"species","rangeAnt","percNatCat","X","latitude","longitude"
"Amphisbaena anaemariae",199626,"<30%",515,-16.1208,-48.4856
"Amphisbaena anaemariae",199626,"<30%",516,-16.3051,-48.9724
"Amphisbaena anaemariae",199626,"<30%",517,-15.7099,-48.0224
"Amphisbaena anaemariae",199626,"<30%",523,-22.0483,-52.7342
"Amphisbaena anaemariae",199626,"<30%",522,-11.0333,-48.2167
"Amphisbaena anaemariae",199626,"<30%",518,-15.7667,-47.9167
"Amphisbaena anaemariae",199626,"<30%",519,-19.035,-47.9169
"Amphisbaena anaemariae",199626,"<30%",520,-16.5541,-48.0218
"Amphisbaena anaemariae",199626,"<30%",521,-18.25,-52.8833
"Amphisbaena bedai",1193,"<30%",525,-20.4667,-55.7833
"Amphisbaena bedai",1193,"<30%",526,-21.45,-56.1
"Amphisbaena bedai",1193,"<30%",524,-20.7677,-55.6076
"Amphisbaena leeseri",77714,"<30%",551,-21.45,-56.1
"Amphisbaena leeseri",77714,"<30%",552,-20.9828,-51.7892
"Amphisbaena leeseri",77714,"<30%",553,-22.2833,-53.25
"Amphisbaena leeseri",77714,"<30%",550,-19,-57.65
"Amphisbaena leeseri",77714,"<30%",549,-19.2167,-57.55
"Amphisbaena leeseri",77714,"<30%",546,-20.4667,-55.7833
"Amphisbaena leeseri",77714,"<30%",547,-22.1092,-56.5208
"Amphisbaena leeseri",77714,"<30%",554,-22.241,-57.615
"Amphisbaena leeseri",77714,"<30%",548,-19.0092,-57.6533
"Amphisbaena sanctaeritae",503,"<30%",559,-21.7312,-47.4959
"Amphisbaena sanctaeritae",503,"<30%",560,-21.7833,-47.6
"Apostolepis barrioi*",185605,"<30%",1247,-20.459,-55.7756
"Apostolepis barrioi*",185605,"<30%",1253,-22.79,-47.06
"Apostolepis barrioi*",185605,"<30%",1254,-22.2167,-54.8
"Apostolepis barrioi*",185605,"<30%",1255,-21.4917,-56.4031
"Apostolepis barrioi*",185605,"<30%",1256,-21.6661,-48.4472
"Apostolepis barrioi*",185605,"<30%",1257,-21.6417,-48.35
"Apostolepis barrioi*",185605,"<30%",1258,-22.554,-45.78
"Apostolepis barrioi*",185605,"<30%",1259,-21.1833,-47.8167
"Apostolepis barrioi*",185605,"<30%",1260,-21.8,-54.5333
"Apostolepis barrioi*",185605,"<30%",1261,-21.2333,-48.8
"Apostolepis barrioi*",185605,"<30%",1266,-22.79,-51.88
"Apostolepis barrioi*",185605,"<30%",1267,-23.4667,-56.5167
"Apostolepis barrioi*",185605,"<30%",1268,-22.5833,-56.0333
"Apostolepis barrioi*",185605,"<30%",1269,-24.5,-56.6833
"Apostolepis barrioi*",185605,"<30%",1270,-25.54,-56.62
"Apostolepis barrioi*",185605,"<30%",1271,-23.81,-56.45
"Apostolepis barrioi*",185605,"<30%",1249,-23.1181,-46.5875
"Apostolepis barrioi*",185605,"<30%",1250,-20.9667,-48.5625
"Apostolepis barrioi*",185605,"<30%",1251,-22.9,-46.61
"Apostolepis barrioi*",185605,"<30%",1248,-21.7944,-48.1756
"Apostolepis barrioi*",185605,"<30%",1265,-23.44,-46.76
"Apostolepis barrioi*",185605,"<30%",1262,-21.7,-47.2667
"Apostolepis barrioi*",185605,"<30%",1263,-21.6672,-47.3114
"Apostolepis barrioi*",185605,"<30%",1252,-22.2833,-48.1167
"Apostolepis barrioi*",185605,"<30%",1264,-18.9167,-48.2833
"Bachia bresslaui",316500,"<30%",2077,-16.0111,-47.9436
"Bachia bresslaui",316500,"<30%",2076,-15.7099,-48.0224
"Bachia bresslaui",316500,"<30%",2081,-22.6333,-56.05
"Bachia bresslaui",316500,"<30%",2078,-15.3,-55.85
"Bachia bresslaui",316500,"<30%",2079,-18.25,-52.8833
"Bachia bresslaui",316500,"<30%",2080,-17.2167,-46.8667
"Bachia bresslaui",316500,"<30%",2074,-17.9833,-53.6167
"Bachia bresslaui",316500,"<30%",2075,-22.1833,-52.7167
"Boana stenocephala",535,"<30%",2353,-21.80754425,-46.5631165
"Boana stenocephala",535,"<30%",2354,-19.90466186,-47.26610604
"Boana stenocephala",535,"<30%",2355,-21.8075,-46.5631
"Bokermannohyla izecksohni*",279,"<30%",2384,-22.86220891,-48.46785113
"Bokermannohyla napolii",663,"<30%",2400,-19.2676,-46.0337
"Bokermannohyla napolii",663,"<30%",2398,-19.2,-47.1333
"Bokermannohyla napolii",663,"<30%",2399,-19.3265,-45.9757
"Bokermannohyla sazimai",6744,"<30%",2455,-19.2611,-47.7067
"Bokermannohyla sazimai",6744,"<30%",2456,-20.1666,-46.8333
"Bokermannohyla sazimai",6744,"<30%",2457,-20.1667,-46.8333
"Bokermannohyla sazimai",6744,"<30%",2454,-19.3572,-45.9984
"Bokermannohyla sazimai",6744,"<30%",2453,-19.2644,-47.2385
"Bokermannohyla sazimai",6744,"<30%",2450,-19.558,-46.5952
"Bokermannohyla sazimai",6744,"<30%",2451,-19.3251,-46.0071
"Bokermannohyla sazimai",6744,"<30%",2452,-19.3743,-45.9333
"Bothrops itapetiningae",314614,"<30%",2459,-22.469,-48.988
"Bothrops itapetiningae",314614,"<30%",2460,-22.4692,-48.9875
"Bothrops itapetiningae",314614,"<30%",2461,-22.4667,-48.9833
"Bothrops itapetiningae",314614,"<30%",2458,-21.755,-47.9039
"Bothrops itapetiningae",314614,"<30%",2467,-15.7792,-47.9295
"Bothrops itapetiningae",314614,"<30%",2468,-15.9813,-47.9044
"Bothrops itapetiningae",314614,"<30%",2469,-22.284,-48.127
"Bothrops itapetiningae",314614,"<30%",2470,-22.2833,-48.1167
"Bothrops itapetiningae",314614,"<30%",2471,-22.1167,-52.5
"Bothrops itapetiningae",314614,"<30%",2472,-22.188,-52.718
"Bothrops itapetiningae",314614,"<30%",2473,-20.8961,-51.3794
"Bothrops itapetiningae",314614,"<30%",2474,-23.4833,-48.4
"Bothrops itapetiningae",314614,"<30%",2475,-24.2873,-50.14
"Bothrops itapetiningae",314614,"<30%",2480,-21.794,-48.176
"Bothrops itapetiningae",314614,"<30%",2481,-22.6667,-50.4167
"Bothrops itapetiningae",314614,"<30%",2482,-22.65,-50.4
"Bothrops itapetiningae",314614,"<30%",2483,-22.4667,-50.3667
"Bothrops itapetiningae",314614,"<30%",2484,-22.662,-50.412
"Bothrops itapetiningae",314614,"<30%",2485,-23.1,-48.9167
"Bothrops itapetiningae",314614,"<30%",2486,-23.0972,-48.9047
"Bothrops itapetiningae",314614,"<30%",2487,-23.025,-48.8083
"Bothrops itapetiningae",314614,"<30%",2488,-23.099,-48.926
"Bothrops itapetiningae",314614,"<30%",2489,-21.1833,-48.15
"Bothrops itapetiningae",314614,"<30%",2490,-21.194,-48.164
"Bothrops itapetiningae",314614,"<30%",2491,-22.3167,-49.05
"Bothrops itapetiningae",314614,"<30%",2492,-22.3147,-49.0606
"Bothrops itapetiningae",314614,"<30%",2493,-22.3075,-48.9953
"Bothrops itapetiningae",314614,"<30%",2494,-22.315,-49.061
"Bothrops itapetiningae",314614,"<30%",2495,-23.1,-48.25
"Bothrops itapetiningae",314614,"<30%",2496,-22.525,-48.975
"Bothrops itapetiningae",314614,"<30%",2497,-22.8833,-48.45
"Bothrops itapetiningae",314614,"<30%",2498,-22.8904,-48.4553
"Bothrops itapetiningae",314614,"<30%",2499,-22.886,-48.445
"Bothrops itapetiningae",314614,"<30%",2500,-15.9769,-47.9327
"Bothrops itapetiningae",314614,"<30%",2501,-15.7667,-47.9167
"Bothrops itapetiningae",314614,"<30%",2462,-21.026,-47.374
"Bothrops itapetiningae",314614,"<30%",2463,-21.0256,-47.3739
"Bothrops itapetiningae",314614,"<30%",2464,-21.025,-47.3833
"Bothrops itapetiningae",314614,"<30%",2465,-22.569,-48.971
"Bothrops itapetiningae",314614,"<30%",2466,-16.0089,-47.9497
"Bothrops itapetiningae",314614,"<30%",2507,-22.2842,-48.1267
"Bothrops itapetiningae",314614,"<30%",2508,-22.2444,-47.9583
"Bothrops itapetiningae",314614,"<30%",2509,-20.7833,-47.2833
"Bothrops itapetiningae",314614,"<30%",2510,-20.4333,-54.6333
"Bothrops itapetiningae",314614,"<30%",2511,-22.7333,-50.3833
"Bothrops itapetiningae",314614,"<30%",2512,-24.9167,-50.0833
"Bothrops itapetiningae",314614,"<30%",2513,-25,-50.1125
"Bothrops itapetiningae",314614,"<30%",2514,-24.95,-50.1167
"Bothrops itapetiningae",314614,"<30%",2515,-20.0667,-49.0667
"Bothrops itapetiningae",314614,"<30%",2476,-24.175,-49.8667
"Bothrops itapetiningae",314614,"<30%",2477,-21.875,-48.0556
"Bothrops itapetiningae",314614,"<30%",2478,-21.8,-48.1667
"Bothrops itapetiningae",314614,"<30%",2479,-21.7944,-48.1756
"Bothrops itapetiningae",314614,"<30%",2520,-21.8667,-48.2667
"Bothrops itapetiningae",314614,"<30%",2521,-23.6833,-47.7333
"Bothrops itapetiningae",314614,"<30%",2522,-22.6,-48.9833
"Bothrops itapetiningae",314614,"<30%",2523,-16.7538,-47.6407
"Bothrops itapetiningae",314614,"<30%",2524,-18.9286,-48.8964
"Bothrops itapetiningae",314614,"<30%",2525,-24.0333,-49.1
"Bothrops itapetiningae",314614,"<30%",2526,-22.2791,-47.8053
"Bothrops itapetiningae",314614,"<30%",2527,-24.918,-50.097
"Bothrops itapetiningae",314614,"<30%",2528,-19.1183,-48.3538
"Bothrops itapetiningae",314614,"<30%",2529,-18.8953,-48.0852
"Bothrops itapetiningae",314614,"<30%",2530,-19.0233,-48.3119
"Bothrops itapetiningae",314614,"<30%",2531,-18.922,-48.8339
"Bothrops itapetiningae",314614,"<30%",2532,-20.5333,-47.4
"Bothrops itapetiningae",314614,"<30%",2533,-21.2894,-47.8853
"Bothrops itapetiningae",314614,"<30%",2534,-21.9,-47.0333
"Bothrops itapetiningae",314614,"<30%",2535,-21.9167,-48.05
"Bothrops itapetiningae",314614,"<30%",2536,-21.7667,-48.95
"Bothrops itapetiningae",314614,"<30%",2537,-21.75,-48.8167
"Bothrops itapetiningae",314614,"<30%",2538,-22.6667,-51.0833
"Bothrops itapetiningae",314614,"<30%",2539,-22.9,-47.0333
"Bothrops itapetiningae",314614,"<30%",2540,-24.0444,-49.0889
"Bothrops itapetiningae",314614,"<30%",2541,-23.8667,-49.1333
"Bothrops itapetiningae",314614,"<30%",2542,-23.85,-49.1333
"Bothrops itapetiningae",314614,"<30%",2543,-23.592,-48.053
"Bothrops itapetiningae",314614,"<30%",2544,-23.5833,-48.05
"Bothrops itapetiningae",314614,"<30%",2545,-23.5716,-48.0552
"Bothrops itapetiningae",314614,"<30%",2546,-24.0833,-49.0667
"Bothrops itapetiningae",314614,"<30%",2547,-24.0583,-48.975
"Bothrops itapetiningae",314614,"<30%",2548,-24.025,-48.975
"Bothrops itapetiningae",314614,"<30%",2549,-23.9667,-48.8667
"Bothrops itapetiningae",314614,"<30%",2550,-21.774,-47.086
"Bothrops itapetiningae",314614,"<30%",2551,-22.4333,-46.8167
"Bothrops itapetiningae",314614,"<30%",2552,-24.1167,-49.3333
"Bothrops itapetiningae",314614,"<30%",2553,-24.1,-49.2042
"Bothrops itapetiningae",314614,"<30%",2554,-24.1,-49.3167
"Bothrops itapetiningae",314614,"<30%",2555,-23.1,-48.6
"Bothrops itapetiningae",314614,"<30%",2556,-23.1,-48.6167
"Bothrops itapetiningae",314614,"<30%",2557,-23.102,-48.616
"Bothrops itapetiningae",314614,"<30%",2558,-22.25,-47.8167
"Bothrops itapetiningae",314614,"<30%",2559,-22.1575,-47.795
"Bothrops itapetiningae",314614,"<30%",2560,-22.2333,-47.8833
"Bothrops itapetiningae",314614,"<30%",2561,-22.2167,-47.8833
"Bothrops itapetiningae",314614,"<30%",2562,-22.5833,-48.8
"Bothrops itapetiningae",314614,"<30%",2563,-22.6,-48.8
"Bothrops itapetiningae",314614,"<30%",2564,-22.5667,-47.4
"Bothrops itapetiningae",314614,"<30%",2565,-22.55,-47.4
"Bothrops itapetiningae",314614,"<30%",2566,-22.9833,-48.6833
"Bothrops itapetiningae",314614,"<30%",2567,-21.4333,-47.8722
"Bothrops itapetiningae",314614,"<30%",2568,-14.4833,-46.1
"Bothrops itapetiningae",314614,"<30%",2569,-23,-49.3167
"Bothrops itapetiningae",314614,"<30%",2570,-21.35,-48.05
"Bothrops itapetiningae",314614,"<30%",2571,-21.6397,-48.2967
"Bothrops itapetiningae",314614,"<30%",2572,-21.6,-48.35
"Bothrops itapetiningae",314614,"<30%",2573,-21.6,-48.3667
"Bothrops itapetiningae",314614,"<30%",2574,-21.1667,-49.5667
"Bothrops itapetiningae",314614,"<30%",2575,-21.1333,-51.1
"Bothrops itapetiningae",314614,"<30%",2576,-22.35,-51.95
"Bothrops itapetiningae",314614,"<30%",2577,-22.3667,-46.9333
"Bothrops itapetiningae",314614,"<30%",2578,-22.3667,-46.95
"Bothrops itapetiningae",314614,"<30%",2579,-21.4667,-47.9667
"Bothrops itapetiningae",314614,"<30%",2580,-21.5083,-48.15
"Bothrops itapetiningae",314614,"<30%",2581,-21.5,-48.15
"Bothrops itapetiningae",314614,"<30%",2582,-20.7167,-47.8833
"Bothrops itapetiningae",314614,"<30%",2583,-22.5278,-50.5375
"Bothrops itapetiningae",314614,"<30%",2584,-22.4167,-50.5833
"Bothrops itapetiningae",314614,"<30%",2585,-22.4,-50.5667
"Bothrops itapetiningae",314614,"<30%",2586,-23.3833,-48.3833
"Bothrops itapetiningae",314614,"<30%",2587,-23.3833,-48.725
"Bothrops itapetiningae",314614,"<30%",2588,-23.389,-48.723
"Bothrops itapetiningae",314614,"<30%",2589,-22,-47.4167
"Bothrops itapetiningae",314614,"<30%",2590,-21.9917,-47.3667
"Bothrops itapetiningae",314614,"<30%",2591,-21.9833,-47.4167
"Bothrops itapetiningae",314614,"<30%",2592,-21.9394,-47.3653
"Bothrops itapetiningae",314614,"<30%",2593,-23.5167,-46.3333
"Bothrops itapetiningae",314614,"<30%",2594,-25.0833,-50.15
"Bothrops itapetiningae",314614,"<30%",2595,-25.0833,-50.1667
"Bothrops itapetiningae",314614,"<30%",2596,-25.0833,-50.3833
"Bothrops itapetiningae",314614,"<30%",2597,-25.095,-50.162
"Bothrops itapetiningae",314614,"<30%",2598,-22.5333,-55.7167
"Bothrops itapetiningae",314614,"<30%",2599,-19.1667,-47.6833
"Bothrops itapetiningae",314614,"<30%",2600,-21.3167,-48.1333
"Bothrops itapetiningae",314614,"<30%",2601,-21.359,-48.066
"Bothrops itapetiningae",314614,"<30%",2602,-21.8667,-51.8333
"Bothrops itapetiningae",314614,"<30%",2603,-22.1833,-52.5
"Bothrops itapetiningae",314614,"<30%",2604,-22.5167,-51.125
"Bothrops itapetiningae",314614,"<30%",2605,-22.2333,-50.9
"Bothrops itapetiningae",314614,"<30%",2606,-22.2333,-51.0333
"Bothrops itapetiningae",314614,"<30%",2607,-22.2167,-50.8833
"Bothrops itapetiningae",314614,"<30%",2608,-21.5833,-48.0667
"Bothrops itapetiningae",314614,"<30%",2609,-21.5869,-48.0708
"Bothrops itapetiningae",314614,"<30%",2610,-22.4,-47.55
"Bothrops itapetiningae",314614,"<30%",2611,-22.4,-47.5667
"Bothrops itapetiningae",314614,"<30%",2612,-19.8833,-47.45
"Bothrops itapetiningae",314614,"<30%",2613,-19.8667,-47.45
"Bothrops itapetiningae",314614,"<30%",2614,-22.8833,-49.6167
"Bothrops itapetiningae",314614,"<30%",2615,-19.5333,-47.45
"Bothrops itapetiningae",314614,"<30%",2616,-21.7,-47.4833
"Bothrops itapetiningae",314614,"<30%",2617,-21.5761,-47.4319
"Bothrops itapetiningae",314614,"<30%",2618,-21.4833,-47.3667
"Bothrops itapetiningae",314614,"<30%",2619,-21.4667,-47.35
"Bothrops itapetiningae",314614,"<30%",2620,-22.0167,-47.8833
"Bothrops itapetiningae",314614,"<30%",2621,-21.6,-46.8833
"Bothrops itapetiningae",314614,"<30%",2622,-21.5833,-46.8833
"Bothrops itapetiningae",314614,"<30%",2623,-20.8167,-49.3667
"Bothrops itapetiningae",314614,"<30%",2624,-22.7167,-48.5667
"Bothrops itapetiningae",314614,"<30%",2625,-20.9167,-46.9833
"Bothrops itapetiningae",314614,"<30%",2626,-21.4667,-47.55
"Bothrops itapetiningae",314614,"<30%",2627,-23.6417,-47.825
"Bothrops itapetiningae",314614,"<30%",2628,-23.3333,-47.7333
"Bothrops itapetiningae",314614,"<30%",2629,-23.641,-47.825
"Bothrops itapetiningae",314614,"<30%",2630,-24.1792,-49.6153
"Bothrops itapetiningae",314614,"<30%",2631,-24.1,-49.45
"Bothrops itapetiningae",314614,"<30%",2632,-21.0167,-50.7167
"Bothrops itapetiningae",314614,"<30%",2633,-23.5,-47.45
"Bothrops itapetiningae",314614,"<30%",2634,-23.502,-47.458
"Bothrops itapetiningae",314614,"<30%",2635,-19.75,-47.9333
"Bothrops itapetiningae",314614,"<30%",2636,-19.7333,-47.9167
"Bothrops itapetiningae",314614,"<30%",2637,-18.9167,-48.2833
"Bothrops itapetiningae",314614,"<30%",2638,-18.9167,-48.2667
"Bothrops itapetiningae",314614,"<30%",2639,-21.8167,-46.8833
"Bothrops itapetiningae",314614,"<30%",2640,-19.5333,-47.4333
"Bothrops itapetiningae",314614,"<30%",2641,-21.555,-47.704
"Bothrops itapetiningae",314614,"<30%",2642,-23.862,-49.137
"Bothrops itapetiningae",314614,"<30%",2643,-21.497,-48.038
"Bothrops itapetiningae",314614,"<30%",2644,-22.292,-51.906
"Bothrops itapetiningae",314614,"<30%",2645,-21.955,-47.997
"Bothrops itapetiningae",314614,"<30%",2646,-19.309,-47.525
"Bothrops itapetiningae",314614,"<30%",2647,-21.996,-47.426
"Bothrops itapetiningae",314614,"<30%",2648,-23.982,-48.876
"Bothrops itapetiningae",314614,"<30%",2649,-20.539,-47.401
"Bothrops itapetiningae",314614,"<30%",2650,-21.758,-48.829
"Bothrops itapetiningae",314614,"<30%",2651,-22.661,-51.076
"Bothrops itapetiningae",314614,"<30%",2652,-24.115,-49.341
"Bothrops itapetiningae",314614,"<30%",2653,-22.253,-47.823
"Bothrops itapetiningae",314614,"<30%",2654,-22.599,-48.8
"Bothrops itapetiningae",314614,"<30%",2655,-22.565,-47.402
"Bothrops itapetiningae",314614,"<30%",2656,-23.003,-49.322
"Bothrops itapetiningae",314614,"<30%",2657,-21.603,-48.366
"Bothrops itapetiningae",314614,"<30%",2658,-21.134,-51.102
"Bothrops itapetiningae",314614,"<30%",2659,-22.372,-46.942
"Bothrops itapetiningae",314614,"<30%",2660,-21.508,-48.151
"Bothrops itapetiningae",314614,"<30%",2661,-20.72,-47.887
"Bothrops itapetiningae",314614,"<30%",2662,-22.413,-50.576
"Bothrops itapetiningae",314614,"<30%",2663,-22.229,-50.893
"Bothrops itapetiningae",314614,"<30%",2664,-21.587,-48.071
"Bothrops itapetiningae",314614,"<30%",2665,-22.411,-47.561
"Bothrops itapetiningae",314614,"<30%",2666,-24.113,-49.464
"Bothrops itapetiningae",314614,"<30%",2667,-19.865,-47.44
"Bothrops itapetiningae",314614,"<30%",2668,-21.473,-47.363
"Bothrops itapetiningae",314614,"<30%",2669,-22.018,-47.891
"Bothrops itapetiningae",314614,"<30%",2670,-21.596,-46.889
"Bothrops itapetiningae",314614,"<30%",2671,-20.917,-46.991
"Bothrops itapetiningae",314614,"<30%",2672,-19.748,-47.932
"Bothrops itapetiningae",314614,"<30%",2673,-18.919,-48.277
"Bothrops itapetiningae",314614,"<30%",2519,-21.9333,-47.3667
"Bothrops itapetiningae",314614,"<30%",2516,-21.8917,-47.0333
"Bothrops itapetiningae",314614,"<30%",2517,-21.7667,-47.0833
"Bothrops itapetiningae",314614,"<30%",2518,-23.0333,-49.15
"Bothrops itapetiningae",314614,"<30%",2504,-15.9589,-47.8927
"Bothrops itapetiningae",314614,"<30%",2506,-15.9943,-47.9771
"Bothrops itapetiningae",314614,"<30%",2502,-15.7099,-48.0224
"Bothrops itapetiningae",314614,"<30%",2503,-15.623,-48.0371
"Bothrops itapetiningae",314614,"<30%",2505,-15.8733,-47.8582
"Crossodactylus franciscanus*",519,"<30%",4768,-20.7167,-46.6167
"Crossodactylus franciscanus*",519,"<30%",4769,-20.2167,-46.3667
"Dendropsophus cerradensis",557,"<30%",5913,-20.5958,-53.5435
"Dendropsophus cerradensis",557,"<30%",5914,-20.4333,-53.75
"Dendropsophus elianeae",515929,"<30%",5990,-22.7226,-47.2883
"Dendropsophus elianeae",515929,"<30%",5991,-19.7552,-55.8629
"Dendropsophus elianeae",515929,"<30%",5992,-23.5389,-47.6638
"Dendropsophus elianeae",515929,"<30%",5993,-22.3666,-47.4666
"Dendropsophus elianeae",515929,"<30%",5994,-22.3333,-49.15
"Dendropsophus elianeae",515929,"<30%",5995,-21.9366,-56.5365
"Dendropsophus elianeae",515929,"<30%",5996,-22.1,-56.5167
"Dendropsophus elianeae",515929,"<30%",5997,-20.6724,-56.7994
"Dendropsophus elianeae",515929,"<30%",5998,-20.789,-56.755
"Dendropsophus elianeae",515929,"<30%",6003,-22.88,-48.4397
"Dendropsophus elianeae",515929,"<30%",6004,-22.2842,-48.1267
"Dendropsophus elianeae",515929,"<30%",6005,-23.7512,-48.5749
"Dendropsophus elianeae",515929,"<30%",6006,-16.076,-47.1239
"Dendropsophus elianeae",515929,"<30%",6007,-19.8678,-43.6372
"Dendropsophus elianeae",515929,"<30%",6008,-22.8833,-47.0437
"Dendropsophus elianeae",515929,"<30%",6009,-15.9298,-48.679
"Dendropsophus elianeae",515929,"<30%",6010,-22.22,-47.6258
"Dendropsophus elianeae",515929,"<30%",6011,-20.35,-49.21
"Dendropsophus elianeae",515929,"<30%",6016,-19.9476,-50.2632
"Dendropsophus elianeae",515929,"<30%",6017,-16.4155,-51.1802
"Dendropsophus elianeae",515929,"<30%",6018,-23.9136,-48.8712
"Dendropsophus elianeae",515929,"<30%",6019,-22.2935,-47.8336
"Dendropsophus elianeae",515929,"<30%",6020,-21.2901,-44.8242
"Dendropsophus elianeae",515929,"<30%",6021,-17.9093,-51.7315
"Dendropsophus elianeae",515929,"<30%",6022,-21.5518,-47.7816
"Dendropsophus elianeae",515929,"<30%",6023,-20.74,-49.937
"Dendropsophus elianeae",515929,"<30%",6024,-13.4983,-48.3484
"Dendropsophus elianeae",515929,"<30%",6012,-20.3685,-49.1928
"Dendropsophus elianeae",515929,"<30%",6013,-20.3671,-49.1853
"Dendropsophus elianeae",515929,"<30%",6014,-20.3417,-49.195
"Dendropsophus elianeae",515929,"<30%",6015,-20.3662,-49.1853
"Dendropsophus elianeae",515929,"<30%",5989,-19.3297,-52.7144
"Dendropsophus elianeae",515929,"<30%",6030,-22.7602,-47.15
"Dendropsophus elianeae",515929,"<30%",6031,-20.2065,-47.4384
"Dendropsophus elianeae",515929,"<30%",6032,-21.0764,-45.0659
"Dendropsophus elianeae",515929,"<30%",6033,-22.879,-45.4587
"Dendropsophus elianeae",515929,"<30%",6034,-22.7255,-47.7824
"Dendropsophus elianeae",515929,"<30%",6035,-21.9951,-47.3895
"Dendropsophus elianeae",515929,"<30%",6036,-13.2923,-49.2307
"Dendropsophus elianeae",515929,"<30%",6037,-22.3728,-47.5791
"Dendropsophus elianeae",515929,"<30%",6038,-17.739,-51.0378
"Dendropsophus elianeae",515929,"<30%",5999,-20.7914,-56.7566
"Dendropsophus elianeae",515929,"<30%",6000,-21.1244,-56.7435
"Dendropsophus elianeae",515929,"<30%",6001,-21.0073,-56.4597
"Dendropsophus elianeae",515929,"<30%",6002,-22.8622,-48.4679
"Dendropsophus elianeae",515929,"<30%",6043,-20.1967,-50.4844
"Dendropsophus elianeae",515929,"<30%",6044,-20.504,-50.094
"Dendropsophus elianeae",515929,"<30%",6025,-17.6134,-52.7643
"Dendropsophus elianeae",515929,"<30%",6026,-20.1197,-56.5975
"Dendropsophus elianeae",515929,"<30%",6027,-21.0761,-49.5431
"Dendropsophus elianeae",515929,"<30%",6028,-20.39,-49.4331
"Dendropsophus elianeae",515929,"<30%",6029,-22.7472,-47.1442
"Dendropsophus elianeae",515929,"<30%",6042,-20.908,-49.921
"Dendropsophus elianeae",515929,"<30%",6039,-19.1888,-43.645
"Dendropsophus elianeae",515929,"<30%",6040,-19.0278,-48.3313
"Dendropsophus elianeae",515929,"<30%",6041,-16.3754,-46.8194
"Dendropsophus jimi",413864,"<30%",6046,-18.6738,-51.8805
"Dendropsophus jimi",413864,"<30%",6047,-18.7676,-52.0449
"Dendropsophus jimi",413864,"<30%",6048,-21.0073,-56.4597
"Dendropsophus jimi",413864,"<30%",6045,-22.8582,-49.2603
"Dendropsophus jimi",413864,"<30%",6050,-22.8833,-48.4333
"Dendropsophus jimi",413864,"<30%",6051,-15.7807,-47.7968
"Dendropsophus jimi",413864,"<30%",6052,-22.2726,-48.0809
"Dendropsophus jimi",413864,"<30%",6049,-22.8622,-48.4679
"Dendropsophus jimi",413864,"<30%",6058,-21.87,-48.67
"Dendropsophus jimi",413864,"<30%",6059,-23.4338,-54.5379
"Dendropsophus jimi",413864,"<30%",6060,-23.9136,-48.8712
"Dendropsophus jimi",413864,"<30%",6061,-23.1526,-48.629
"Dendropsophus jimi",413864,"<30%",6062,-22.2935,-47.8336
"Dendropsophus jimi",413864,"<30%",6063,-22.7002,-46.9797
"Dendropsophus jimi",413864,"<30%",6064,-17.6134,-52.7643
"Dendropsophus jimi",413864,"<30%",6065,-17.1737,-46.8838
"Dendropsophus jimi",413864,"<30%",6053,-15.4529,-46.6042
"Dendropsophus jimi",413864,"<30%",6071,-20.187,-46.5135
"Dendropsophus jimi",413864,"<30%",6072,-18.2242,-52.2115
"Dendropsophus jimi",413864,"<30%",6073,-16.6026,-48.547
