species,rangesize,area,code,area_total_i-iv,protected_range,prot_perc
Pseudopaludicola jazmynmcdonaldae*,"409","5493","1","49667","150",0.3667
Apostolepis phillipsae*,"736","5493","1","49667","2",0.0027
Proceratophrys cururu,"2291","5493","1","49667","316",0.1379
Scinax curicica,"19813","5493","1","49667","938",0.0473
Calassomys apicalis,"584","5493","1","49667","47",0.0805
Physalaemus deimaticus,"2352","5493","1","49667","87",0.0370
Gymnodactylus guttulatus,"362","5493","1","49667","1",0.0028
Physalaemus evangelistai,"5445","5493","1","49667","363",0.0667
Scinax pinimus,"719","5493","1","49667","2",0.0028
Amphisbaena sanctaeritae,"602","5493","1","49667","1",0.0017
Physalaemus claptoni*,"360","5493","1","49667","3",0.0083
Phalotris multipunctatus,"1055","5493","1","49667","8",0.0076
Pseudopaludicola mineira*,"722","5493","1","49667","309",0.4280
Phyllomys centralis,"1334","5493","1","49667","57",0.0427
Proceratophrys vielliardi,"21126","5493","1","49667","242",0.0115
Pseudis tocantins,"304291","5493","1","49667","10877",0.0357
Proceratophrys goyana,"100782","5493","1","49667","2507",0.0249
Proceratophrys moratoi,"226403","5493","1","49667","1009",0.0045
Proceratophrys rotundipalpebra,"376","5493","1","49667","252",0.6702
Proceratophrys salvatori,"28016","5493","1","49667","731",0.0261
Rhachisaurus brachylepis,"28584","5493","1","49667","1198",0.0419
Rhinella cerradensis,"611704","5493","1","49667","12574",0.0206
Rhinella inopina,"54769","5493","1","49667","2521",0.0460
Rhinella ocellata,"1659819","5493","1","49667","30483",0.0184
Pseudopaludicola facureae*,"64702","5493","1","49667","158",0.0024
Pseudopaludicola ternetzi*,"1068878","5493","1","49667","15541",0.0145
Pyrrhura pfrimeri,"13772","5493","1","49667","557",0.0404
Rhachidelus brazili,"1521523","5493","1","49667","7999",0.0053
Rhipidomys ipukensis,"34446","5493","1","49667","4600",0.1335
Rhipidomys macrurus,"1976730","5493","1","49667","35425",0.0179
Saltatricula atricollis,"4504410","5493","1","49667","49472",0.0110
Salvator duseni,"440647","5493","1","49667","11324",0.0257
Rhinella rubescens,"724425","5493","1","49667","10880",0.0150
Rhinella scitula,"77788","5493","1","49667","1840",0.0237
Rhinella sebbeni*,"14562","5493","1","49667","8",0.0005
Rhinella veredas,"86363","5493","1","49667","3609",0.0418
Scinax haddadorum*,"541","5493","1","49667","20",0.0370
Scinax machadoi,"25000","5493","1","49667","1572",0.0629
Scinax maracaya,"9703","5493","1","49667","278",0.0287
Scinax rogerioi,"153012","5493","1","49667","481",0.0031
Scinax canastrensis,"29866","5493","1","49667","1994",0.0668
Scinax centralis,"11094","5493","1","49667","48",0.0043
Scinax constrictus,"1067899","5493","1","49667","16105",0.0151
Simophis rhinostoma,"1421441","5493","1","49667","11940",0.0084
Sporophila nigrorufa,"107707","5493","1","49667","1213",0.0113
Stenocercus quinarius,"48388","5493","1","49667","3516",0.0727
Scinax rossaferesae*,"4627","5493","1","49667","148",0.0320
Scinax skaios,"38789","5493","1","49667","744",0.0192
Scinax tigrinus,"44500","5493","1","49667","603",0.0136
Scytalopus novacapitalis,"89692","5493","1","49667","1284",0.0143
Taoniscus nanus,"1308726","5493","1","49667","15808",0.0121
Thalpomys cerradensis,"957821","5493","1","49667","33783",0.0353
Thalpomys lasiotis,"194904","5493","1","49667","4384",0.0225
Thamnodynastes rutilus,"647749","5493","1","49667","6261",0.0097
Stenocercus sinesaccus,"93473","5493","1","49667","110",0.0012
Suiriri affinis,"2385983","5493","1","49667","41344",0.0173
Synallaxis simoni,"61720","5493","1","49667","8190",0.1327
Syndactyla dimidiata,"1196783","5493","1","49667","12620",0.0105
Heterodactylus lundii,"34452","5493","1","49667","124",0.0036
Holochilus sciureus,"668490","5493","1","49667","32562",0.0487
Hoplocercus spinosus,"2749462","5493","1","49667","38158",0.0139
Hydropsalis candicans,"1108625","5493","1","49667","5891",0.0053
Gymnodactylus amarali,"609460","5493","1","49667","28892",0.0474
Helicops gomesi*,"413583","5493","1","49667","2664",0.0064
Helicops phantasma*,"88053","5493","1","49667","2689",0.0305
Herpsilochmus longirostris,"2359869","5493","1","49667","40569",0.0172
Knipolegus franciscanus,"250655","5493","1","49667","6684",0.0267
Kunsia tomentosus,"3560689","5493","1","49667","12050",0.0034
Laterallus xenopterus,"835712","5493","1","49667","14417",0.0173
Hylodes otavioi,"375","5493","1","49667","34",0.0907
Ischnocnema penaxavantinho,"45228","5493","1","49667","39",0.0009
Kentropyx paulensis,"892348","5493","1","49667","10934",0.0123
Kentropyx vanzoi,"668452","5493","1","49667","3663",0.0055
Leptodactylus kilombo*,"32359","5493","1","49667","601",0.0186
Leptodactylus pustulatus,"1805011","5493","1","49667","37782",0.0209
Leptodactylus sertanejo,"1955949","5493","1","49667","40504",0.0207
Lonchophylla bokermanni,"33611","5493","1","49667","966",0.0287
Leptodactylus brevipes*,"207024","5493","1","49667","568",0.0027
Leptodactylus camaquara,"12495","5493","1","49667","738",0.0591
Leptodactylus cunicularius,"42533","5493","1","49667","449",0.0106
Leptodactylus furnarius,"1856186","5493","1","49667","25605",0.0138
Manciola guaporicola,"1791497","5493","1","49667","9737",0.0054
Melanopareia torquata,"3451937","5493","1","49667","48071",0.0139
Micrablepharus atticolus,"1165723","5493","1","49667","9641",0.0083
Micrurus brasiliensis,"626550","5493","1","49667","27623",0.0441
Lonchophylla dekeyseri,"1888936","5493","1","49667","42629",0.0226
Lycalopex vetulus,"2865103","5493","1","49667","45773",0.0160
Lygophis paucidens,"2337650","5493","1","49667","42368",0.0181
Lysapsus caraya,"36218","5493","1","49667","7268",0.2007
Nothura minor,"1222422","5493","1","49667","6466",0.0053
Nyctiprogne vielliardi,"47687","5493","1","49667","323",0.0068
Nystalus striatipectus,"263013","5493","1","49667","1112",0.0042
Odontophrynus cultripes,"602779","5493","1","49667","5919",0.0098
Micrurus tricolor,"197935","5493","1","49667","920",0.0046
Monodelphis kunsi,"3347924","5493","1","49667","25173",0.0075
Myiothlypis leucophrys,"1694948","5493","1","49667","26095",0.0154
Neothraupis fasciata,"4017704","5493","1","49667","49405",0.0123
Oxymycterus delator,"2415453","5493","1","49667","38366",0.0159
Paroaria baeri,"83135","5493","1","49667","9058",0.1090
Penelope ochrogaster,"1054646","5493","1","49667","24208",0.0230
Phaethornis nattereri,"2109777","5493","1","49667","30663",0.0145
Odontophrynus juquinha*,"43994","5493","1","49667","1679",0.0382
Oecomys cleberi,"833008","5493","1","49667","4515",0.0054
Oligoryzomys moojeni,"297359","5493","1","49667","21720",0.0730
Oreobates heterodactylus,"16557","5493","1","49667","524",0.0316
Phalotris mertensi,"634842","5493","1","49667","2670",0.0042
Phalotris nasutus,"1511881","5493","1","49667","8588",0.0057
Phasmahyla jandaia,"11924","5493","1","49667","312",0.0262
Philodryas livida,"388737","5493","1","49667","1995",0.0051
Phalotris concolor,"17642","5493","1","49667","154",0.0087
Phalotris labiomaculatus,"49626","5493","1","49667","1193",0.0240
Phalotris lativittatus,"122868","5493","1","49667","254",0.0021
Phalotris matogrossensis,"841607","5493","1","49667","4560",0.0054
Physalaemus atim*,"583","5493","1","49667","5",0.0086
Physalaemus centralis,"1826841","5493","1","49667","38057",0.0208
Philodryas mattogrossensis,"724317","5493","1","49667","4176",0.0058
Phyllomyias reiseri,"750210","5493","1","49667","17286",0.0230
Phyllomys brasiliensis,"2411","5493","1","49667","107",0.0444
Phylloscartes roquettei,"240589","5493","1","49667","4802",0.0200
Bachia geralista,"26232","5493","1","49667","2495",0.0951
Bachia oxyrhina,"309","5493","1","49667","309",1.0000
Barycholos ternetzi,"724474","5493","1","49667","22575",0.0312
Boana buriti,"15413","5493","1","49667","43",0.0028
Atractus stygius*,"115675","5493","1","49667","5",0.0000
Augastes scutatus,"53428","5493","1","49667","2153",0.0403
Bachia bresslaui,"535404","5493","1","49667","2949",0.0055
Bokermannohyla alvarengai,"28510","5493","1","49667","1137",0.0399
Bokermannohyla ibitiguara,"1499","5493","1","49667","891",0.5944
Bokermannohyla nanuzae,"9366","5493","1","49667","426",0.0455
Bokermannohyla pseudopseudis,"19647","5493","1","49667","2069",0.1053
Boana caiapo*,"262878","5493","1","49667","9154",0.0348
Boana cipoensis,"7857","5493","1","49667","317",0.0403
Boana goiana,"35423","5493","1","49667","731",0.0206
Boana lundii,"988264","5493","1","49667","12546",0.0127
Bothrops itapetiningae,"675437","5493","1","49667","3155",0.0047
Bothrops marmoratus,"383515","5493","1","49667","6706",0.0175
Bothrops moojeni,"2686680","5493","1","49667","46055",0.0171
Bothrops pauloensis,"1776108","5493","1","49667","9994",0.0056
Bokermannohyla sagarana,"63","5493","1","49667","3",0.0476
Bokermannohyla sapiranga,"32737","5493","1","49667","497",0.0152
Bokermannohyla saxicola,"33627","5493","1","49667","1462",0.0435
Bokermannohyla sazimai,"9364","5493","1","49667","66",0.0070
Celeus obrieni,"825273","5493","1","49667","31576",0.0383
Cercomacra ferdinandi,"269082","5493","1","49667","9496",0.0353
Cerradomys marinhus,"291448","5493","1","49667","7883",0.0270
Cerradomys scotti,"2281453","5493","1","49667","36462",0.0160
Callithrix penicillata,"1301874","5493","1","49667","19265",0.0148
Calomys tocantinsi,"155446","5493","1","49667","9150",0.0589
Carterodon sulcidens,"1099681","5493","1","49667","5459",0.0050
Clibanornis rectirostris,"1678654","5493","1","49667","17743",0.0106
Clyomys laticeps,"1373496","5493","1","49667","12841",0.0093
Coleodactylus brachystoma,"477642","5493","1","49667","19979",0.0418
Colobosaura modesta,"3352590","5493","1","49667","42974",0.0128
Charitospiza eucosma,"3270074","5493","1","49667","47996",0.0147
Chiasmocleis albopunctata,"2062226","5493","1","49667","39520",0.0192
Chironius brazili*,"1108760","5493","1","49667","7128",0.0064
Cinclodes espinhacensis,"2941","5493","1","49667","340",0.1156
Ctenomys nattereri,"195476","5493","1","49667","1213",0.0062
Cyanocorax cristatellus,"4033939","5493","1","49667","49634",0.0123
Dendropsophus anataliasiasi,"400550","5493","1","49667","10396",0.0260
Conothraupis mesoleuca,"144734","5493","1","49667","1853",0.0128
Coryphaspiza melanotis,"3576856","5493","1","49667","45357",0.0127
Crossodactylus trachystomus,"33530","5493","1","49667","1218",0.0363
Ctenomys bicolor,"108826","5493","1","49667","5",0.0000
Drymoluber brazili,"3738607","5493","1","49667","45806",0.0123
Elachistocleis matogrosso,"158207","5493","1","49667","923",0.0058
Embernagra longicauda,"218284","5493","1","49667","2338",0.0107
Enyalius capetinga*,"2536","5493","1","49667","439",0.1731
Dendropsophus cruzi,"944655","5493","1","49667","24929",0.0264
Dendropsophus elianeae,"980367","5493","1","49667","6402",0.0065
Dendropsophus jimi,"828098","5493","1","49667","4962",0.0060
Dendropsophus rubicundulus,"1479361","5493","1","49667","35172",0.0238
Euryoryzomys lamia,"45977","5493","1","49667","731",0.0159
Euscarthmus rufomarginatus,"3904841","5493","1","49667","44088",0.0113
Galea flavidens,"1324021","5493","1","49667","38561",0.0291
Geositta poeciloptera,"1987612","5493","1","49667","18783",0.0095
Epicrates crassus,"4378535","5493","1","49667","48464",0.0111
Epictia clinorostris*,"28685","5493","1","49667","110",0.0038
Erythrolamprus maryellenae,"1096089","5493","1","49667","21802",0.0199
Eurolophosaurus nanuzae,"21992","5493","1","49667","334",0.0152
Pithecopus araguaius*,"1108","5493","1","49667","98",0.0884
Microakodontomys transitorius,"733","5493","1","49667","318",0.4338
Apostolepis christineae,"367","5493","1","49667","134",0.3651
Odontophrynus monachus,"358","5493","1","49667","186",0.5196
Cerradomys akroai,"748","5493","1","49667","275",0.3676
Ameivula jalapensis,"745","5493","1","49667","98",0.1315
Ameivula mumbuca,"747","5493","1","49667","130",0.1740
Amphisbaena neglecta,"367","5493","1","49667","5",0.0136
Apostolepis lineata,"367","5493","1","49667","0",0.0000
Scinax pombali,"891","5493","1","49667","564",0.6330
Columbina cyanopis,"2172","5493","1","49667","264",0.1215
Amphisbaena crisae,"1479","5493","1","49667","328",0.2218
Adenomera cotuba*,"206241","5493","1","49667","3399",0.0165
Adenomera saci,"731210","5493","1","49667","29024",0.0397
Psilops seductus*,"737","5493","1","49667","314",0.4261
Ameerega berohoka,"110480","5493","1","49667","669",0.0061
Ameerega braccata,"600","5493","1","49667","133",0.2217
Ameerega flavopicta,"868222","5493","1","49667","17784",0.0205
Ameerega picta,"5921","5493","1","49667","397",0.0670
Alectrurus tricolor,"2797153","5493","1","49667","13289",0.0048
Alipiopsitta xanthops,"2950314","5493","1","49667","45681",0.0155
Allobates goianus,"16216","5493","1","49667","312",0.0192
Amphisbaena kraoh,"14095","5493","1","49667","1531",0.1086
Amphisbaena leeseri,"141174","5493","1","49667","956",0.0068
Amphisbaena silvestrii,"895546","5493","1","49667","7135",0.0080
Amphisbaena talisiae,"103006","5493","1","49667","1314",0.0128
Ameivula xacriaba*,"42875","5493","1","49667","4026",0.0939
Amphisbaena anaemariae,"346771","5493","1","49667","1381",0.0040
Amphisbaena cuiabana,"30163","5493","1","49667","201",0.0067
Apostolepis assimilis*,"1601004","5493","1","49667","11220",0.0070
Apostolepis barrioi*,"535264","5493","1","49667","398",0.0007
Apostolepis flavotorquata,"1256330","5493","1","49667","22554",0.0180
Apostolepis goiasensis,"470835","5493","1","49667","5350",0.0114
Anolis meridionalis,"2579006","5493","1","49667","40367",0.0157
Antilophia galeata,"2692714","5493","1","49667","47846",0.0178
Aplastodiscus lutzorum*,"20219","5493","1","49667","703",0.0348
Apostolepis albicollaris,"52589","5493","1","49667","651",0.0124
Arremon flavirostris,"1473172","5493","1","49667","14151",0.0096
Asthenes luizae,"24900","5493","1","49667","1240",0.0498
Atractus albuquerquei,"2711519","5493","1","49667","15583",0.0057
Atractus pantostictus*,"940260","5493","1","49667","19446",0.0207
Apostolepis longicaudata,"27040","5493","1","49667","2496",0.0923
Apostolepis nelsonjorgei,"73372","5493","1","49667","2821",0.0384
Apostolepis polylepis,"108297","5493","1","49667","13842",0.1278
Apostolepis sanctaeritae*,"673293","5493","1","49667","20406",0.0303
Apostolepis intermedia,"1425","5493","1","49667","330",0.2316
Juscelinomys candango,"366","5493","1","49667","83",0.2268
Ameiva jacuba,"1264","5493","1","49667","570",0.4509
Boana jaguariaivensis,"1041","5493","1","49667","2",0.0019
Boana ericae,"963","5493","1","49667","197",0.2046
Amphisbaena acrobeles,"374","5493","1","49667","140",0.3743
Siagonodon acutirostris,"1494","5493","1","49667","831",0.5562
Boana botumirim,"364","5493","1","49667","121",0.3324
Oreobates antrum*,"1286","5493","1","49667","24",0.0187
Akodon lindberghi,"2844","5493","1","49667","569",0.2001
Stenocercus canastra*,"690","5493","1","49667","570",0.8261
Crossodactylus franciscanus*,"714","5493","1","49667","91",0.1275
Dendropsophus tritaeniatus,"1460","5493","1","49667","75",0.0514
Placosoma cipoense,"359","5493","1","49667","169",0.4708
Leposternon maximus,"853","5493","1","49667","259",0.3036
Oligoryzomys rupestris,"1470","5493","1","49667","350",0.2381
Scinax cabralensis,"725","5493","1","49667","22",0.0303
Apostolepis vittata,"1474","5493","1","49667","12",0.0081
Leptodactylus tapiti,"369","5493","1","49667","73",0.1978
Akodon kadiweu,"356","5493","1","49667","93",0.2612
Atractus spinalis,"763","5493","1","49667","187",0.2451
Liotyphlops taylori*,"367","5493","1","49667","135",0.3678
Gyldenstolpia planaltensis,"1104","5493","1","49667","167",0.1513
Scinax rupestris*,"816","5493","1","49667","199",0.2439
Ameivula cipoensis*,"1157","5493","1","49667","185",0.1599
Phalotris cerradensis*,"368","5493","1","49667","97",0.2636
Amphisbaena carli,"1478","5493","1","49667","59",0.0399
Trachycephalus mambaiensis,"81510","5493","1","49667","4711",0.0578
Trilepida brasiliensis,"1503963","5493","1","49667","39725",0.0264
Trilepida fuliginosa,"453998","5493","1","49667","12299",0.0271
Trilepida jani,"19461","5493","1","49667","1046",0.0537
Thoropa megatympanum,"35245","5493","1","49667","1956",0.0555
Thrichomys apereoides,"362360","5493","1","49667","7700",0.0212
Thrichomys pachyurus,"762797","5493","1","49667","13589",0.0178
Thylamys velutinus,"472911","5493","1","49667","3803",0.0080
Tropidurus oreadicus,"2773708","5493","1","49667","39571",0.0143
Tupinambis matipu*,"701967","5493","1","49667","2363",0.0034
Tupinambis quadrilineatus,"1572963","5493","1","49667","34163",0.0217
Uropelia campestris,"4642794","5493","1","49667","44925",0.0097
Trilepida koppesi,"558325","5493","1","49667","2285",0.0041
Trinomys moojeni,"1403","5493","1","49667","270",0.1924
Tropidurus itambere,"1456252","5493","1","49667","12723",0.0087
Tropidurus montanus,"84788","5493","1","49667","1776",0.0209
Vanzosaura savanicola*,"112323","5493","1","49667","7700",0.0686
Xenodon matogrossensis,"213601","5493","1","49667","814",0.0038
Xenodon nattereri,"1984447","5493","1","49667","38683",0.0195
Pithecopus centralis,"105166","5493","1","49667","419",0.0040
Pithecopus megacephalus,"53181","5493","1","49667","1848",0.0347
Pithecopus oreades,"82568","5493","1","49667","1701",0.0206
Polystictus superciliaris,"442086","5493","1","49667","4607",0.0104
Physalaemus marmoratus,"1228199","5493","1","49667","14139",0.0115
Physalaemus nattereri,"1987481","5493","1","49667","40433",0.0203
Pithecopus ayeaye,"72110","5493","1","49667","2086",0.0289
Pithecopus azureus,"2392121","5493","1","49667","43624",0.0182
Pristimantis ventrigranulosus,"13038","5493","1","49667","0",0.0000
Proceratophrys branti,"151905","5493","1","49667","12686",0.0835
Proceratophrys dibernardoi,"66603","5493","1","49667","1647",0.0247
Poospiza cinerea,"1081620","5493","1","49667","12214",0.0113
Porphyrospiza caerulescens,"3175252","5493","1","49667","46792",0.0147
Pristimantis dundeei,"113765","5493","1","49667","1843",0.0162
Pristimantis moa*,"29032","5493","1","49667","363",0.0125
