species,rangesize,code,area_total,protected_range,prot_perc
Hylaeamys acritus,"63007","1","77538","6940",0.1101
Juscelinomys huanchacae,"1201","1","77538","1201",1.0000
Pseudopaludicola jazmynmcdonaldae*,"409","1","77538","184",0.4499
Apostolepis phillipsae*,"736","1","77538","393",0.5340
Tropidurus chromatops,"1787","1","77538","975",0.5456
Tropidurus callathelys,"877","1","77538","452",0.5154
Proceratophrys cururu,"2291","1","77538","426",0.1859
Scinax curicica,"19813","1","77538","1093",0.0552
Calassomys apicalis,"584","1","77538","412",0.7055
Physalaemus deimaticus,"2352","1","77538","104",0.0442
Gymnodactylus guttulatus,"362","1","77538","27",0.0746
Physalaemus evangelistai,"5445","1","77538","474",0.0871
Scinax pinimus,"719","1","77538","2",0.0028
Amphisbaena sanctaeritae,"602","1","77538","8",0.0133
Physalaemus claptoni*,"360","1","77538","57",0.1583
Oreobates remotus,"933","1","77538","389",0.4169
Phalotris multipunctatus,"1055","1","77538","8",0.0076
Pseudopaludicola mineira*,"722","1","77538","364",0.5042
Phyllomys centralis,"1334","1","77538","57",0.0427
Proceratophrys vielliardi,"21126","1","77538","242",0.0115
Pseudis tocantins,"304291","1","77538","11099",0.0365
Proceratophrys goyana,"100782","1","77538","2507",0.0249
Proceratophrys moratoi,"226403","1","77538","1027",0.0045
Proceratophrys rotundipalpebra,"376","1","77538","252",0.6702
Proceratophrys salvatori,"28016","1","77538","731",0.0261
Rhachisaurus brachylepis,"28584","1","77538","2306",0.0807
Rhinella cerradensis,"611704","1","77538","12574",0.0206
Rhinella inopina,"54769","1","77538","2607",0.0476
Rhinella ocellata,"1659819","1","77538","31130",0.0188
Pseudopaludicola facureae*,"64702","1","77538","158",0.0024
Pseudopaludicola ternetzi*,"1068878","1","77538","15763",0.0147
Pyrrhura pfrimeri,"13772","1","77538","557",0.0404
Rhachidelus brazili,"1521523","1","77538","8198",0.0054
Rhipidomys ipukensis,"34446","1","77538","4699",0.1364
Rhipidomys macrurus,"1976730","1","77538","40196",0.0203
Saltatricula atricollis,"4504410","1","77538","77308",0.0172
Salvator duseni,"440647","1","77538","11324",0.0257
Rhinella rubescens,"724425","1","77538","13409",0.0185
Rhinella scitula,"77788","1","77538","1865",0.0240
Rhinella sebbeni*,"14562","1","77538","8",0.0005
Rhinella veredas,"86363","1","77538","3609",0.0418
Scinax haddadorum*,"541","1","77538","20",0.0370
Scinax machadoi,"25000","1","77538","1876",0.0750
Scinax maracaya,"9703","1","77538","278",0.0287
Scinax rogerioi,"153012","1","77538","484",0.0032
Scinax canastrensis,"29866","1","77538","1994",0.0668
Scinax centralis,"11094","1","77538","48",0.0043
Scinax constrictus,"1067899","1","77538","16491",0.0154
Simophis rhinostoma,"1421441","1","77538","14475",0.0102
Sporophila nigrorufa,"107707","1","77538","11182",0.1038
Stenocercus albolineatus*,"138504","1","77538","96",0.0007
Stenocercus quinarius,"48388","1","77538","3601",0.0744
Scinax rossaferesae*,"4627","1","77538","174",0.0376
Scinax skaios,"38789","1","77538","744",0.0192
Scinax tigrinus,"44500","1","77538","603",0.0136
Scytalopus novacapitalis,"89692","1","77538","1284",0.0143
Taoniscus nanus,"1308726","1","77538","15832",0.0121
Thalpomys cerradensis,"957821","1","77538","33989",0.0355
Thalpomys lasiotis,"194904","1","77538","4384",0.0225
Thamnodynastes rutilus,"647749","1","77538","6277",0.0097
Stenocercus sinesaccus,"93473","1","77538","110",0.0012
Suiriri affinis,"2385983","1","77538","57811",0.0242
Synallaxis simoni,"61720","1","77538","8243",0.1336
Syndactyla dimidiata,"1196783","1","77538","15177",0.0127
Heterodactylus lundii,"34452","1","77538","124",0.0036
Holochilus sciureus,"668490","1","77538","32800",0.0491
Hoplocercus spinosus,"2749462","1","77538","58908",0.0214
Hydropsalis candicans,"1108625","1","77538","6128",0.0055
Gymnodactylus amarali,"609460","1","77538","28995",0.0476
Helicops gomesi*,"413583","1","77538","2688",0.0065
Helicops phantasma*,"88053","1","77538","2697",0.0306
Herpsilochmus longirostris,"2359869","1","77538","46636",0.0198
Knipolegus franciscanus,"250655","1","77538","7248",0.0289
Kunsia tomentosus,"3560689","1","77538","30019",0.0084
Laterallus xenopterus,"835712","1","77538","14436",0.0173
Hylodes otavioi,"375","1","77538","74",0.1973
Ischnocnema penaxavantinho,"45228","1","77538","55",0.0012
Kentropyx paulensis,"892348","1","77538","10957",0.0123
Kentropyx vanzoi,"668452","1","77538","5750",0.0086
Leptodactylus kilombo*,"32359","1","77538","601",0.0186
Leptodactylus pustulatus,"1805011","1","77538","39705",0.0220
Leptodactylus sertanejo,"1955949","1","77538","41134",0.0210
Lonchophylla bokermanni,"33611","1","77538","1197",0.0356
Leptodactylus brevipes*,"207024","1","77538","568",0.0027
Leptodactylus camaquara,"12495","1","77538","892",0.0714
Leptodactylus cunicularius,"42533","1","77538","494",0.0116
Leptodactylus furnarius,"1856186","1","77538","28313",0.0153
Manciola guaporicola,"1791497","1","77538","27639",0.0154
Melanopareia torquata,"3451937","1","77538","58797",0.0170
Micrablepharus atticolus,"1165723","1","77538","9664",0.0083
Micrurus brasiliensis,"626550","1","77538","28962",0.0462
Lonchophylla dekeyseri,"1888936","1","77538","54623",0.0289
Lycalopex vetulus,"2865103","1","77538","55754",0.0195
Lygophis paucidens,"2337650","1","77538","51135",0.0219
Lysapsus caraya,"36218","1","77538","7269",0.2007
Nothura minor,"1222422","1","77538","6810",0.0056
Nyctiprogne vielliardi,"47687","1","77538","864",0.0181
Nystalus striatipectus,"263013","1","77538","1112",0.0042
Odontophrynus cultripes,"602779","1","77538","5950",0.0099
Micrurus tricolor,"197935","1","77538","1083",0.0055
Monodelphis kunsi,"3347924","1","77538","43365",0.0130
Myiothlypis leucophrys,"1694948","1","77538","27987",0.0165
Neothraupis fasciata,"4017704","1","77538","72913",0.0181
Oxymycterus delator,"2415453","1","77538","48077",0.0199
Paroaria baeri,"83135","1","77538","9157",0.1101
Penelope ochrogaster,"1054646","1","77538","24593",0.0233
Phaethornis nattereri,"2109777","1","77538","42917",0.0203
Odontophrynus juquinha*,"43994","1","77538","3026",0.0688
Oecomys cleberi,"833008","1","77538","4694",0.0056
Oligoryzomys moojeni,"297359","1","77538","21823",0.0734
Oreobates heterodactylus,"16557","1","77538","524",0.0316
Phalotris mertensi,"634842","1","77538","2693",0.0042
Phalotris nasutus,"1511881","1","77538","8774",0.0058
Phasmahyla jandaia,"11924","1","77538","425",0.0356
Philodryas livida,"388737","1","77538","1995",0.0051
Phalotris concolor,"17642","1","77538","154",0.0087
Phalotris labiomaculatus,"49626","1","77538","1296",0.0261
Phalotris lativittatus,"122868","1","77538","261",0.0021
Phalotris matogrossensis,"841607","1","77538","4806",0.0057
Physalaemus atim*,"583","1","77538","5",0.0086
Physalaemus centralis,"1826841","1","77538","39992",0.0219
Philodryas mattogrossensis,"724317","1","77538","4421",0.0061
Phyllomyias reiseri,"750210","1","77538","17866",0.0238
Phyllomys brasiliensis,"2411","1","77538","107",0.0444
Phylloscartes roquettei,"240589","1","77538","7195",0.0299
Bachia geralista,"26232","1","77538","2542",0.0969
Bachia oxyrhina,"309","1","77538","309",1.0000
Barycholos ternetzi,"724474","1","77538","22695",0.0313
Boana buriti,"15413","1","77538","43",0.0028
Atractus stygius*,"115675","1","77538","5",0.0000
Augastes scutatus,"53428","1","77538","3537",0.0662
Bachia bresslaui,"535404","1","77538","2949",0.0055
Bokermannohyla alvarengai,"28510","1","77538","1510",0.0530
Bokermannohyla ibitiguara,"1499","1","77538","891",0.5944
Bokermannohyla nanuzae,"9366","1","77538","552",0.0589
Bokermannohyla pseudopseudis,"19647","1","77538","2069",0.1053
Boana caiapo*,"262878","1","77538","9377",0.0357
Boana cipoensis,"7857","1","77538","374",0.0476
Boana goiana,"35423","1","77538","731",0.0206
Boana lundii,"988264","1","77538","13841",0.0140
Bothrops itapetiningae,"675437","1","77538","3188",0.0047
Bothrops marmoratus,"383515","1","77538","6706",0.0175
Bothrops moojeni,"2686680","1","77538","56071",0.0209
Bothrops pauloensis,"1776108","1","77538","16073",0.0090
Bokermannohyla sagarana,"63","1","77538","3",0.0476
Bokermannohyla sapiranga,"32737","1","77538","497",0.0152
Bokermannohyla saxicola,"33627","1","77538","2731",0.0812
Bokermannohyla sazimai,"9364","1","77538","66",0.0070
Celeus obrieni,"825273","1","77538","31799",0.0385
Cercomacra ferdinandi,"269082","1","77538","9616",0.0357
Cerradomys marinhus,"291448","1","77538","7898",0.0271
Cerradomys scotti,"2281453","1","77538","46800",0.0205
Callithrix penicillata,"1301874","1","77538","21794",0.0167
Calomys tocantinsi,"155446","1","77538","9269",0.0596
Carterodon sulcidens,"1099681","1","77538","5637",0.0051
Clibanornis rectirostris,"1678654","1","77538","20477",0.0122
Clyomys laticeps,"1373496","1","77538","13027",0.0095
Coleodactylus brachystoma,"477642","1","77538","19979",0.0418
Colobosaura modesta,"3352590","1","77538","51953",0.0155
Charitospiza eucosma,"3270074","1","77538","59197",0.0181
Chiasmocleis albopunctata,"2062226","1","77538","41764",0.0203
Chironius brazili*,"1108760","1","77538","8463",0.0076
Cinclodes espinhacensis,"2941","1","77538","454",0.1544
Ctenomys nattereri,"195476","1","77538","15090",0.0772
Cyanocorax cristatellus,"4033939","1","77538","69579",0.0172
Dendropsophus anataliasiasi,"400550","1","77538","10619",0.0265
Conothraupis mesoleuca,"144734","1","77538","1853",0.0128
Coryphaspiza melanotis,"3576856","1","77538","55246",0.0154
Crossodactylus trachystomus,"33530","1","77538","2490",0.0743
Ctenomys bicolor,"108826","1","77538","5",0.0000
Drymoluber brazili,"3738607","1","77538","55857",0.0149
Elachistocleis matogrosso,"158207","1","77538","1085",0.0069
Embernagra longicauda,"218284","1","77538","3818",0.0175
Enyalius capetinga*,"2536","1","77538","439",0.1731
Dendropsophus cruzi,"944655","1","77538","25152",0.0266
Dendropsophus elianeae,"980367","1","77538","6428",0.0066
Dendropsophus jimi,"828098","1","77538","4985",0.0060
Dendropsophus rubicundulus,"1479361","1","77538","44925",0.0304
Euryoryzomys lamia,"45977","1","77538","731",0.0159
Euscarthmus rufomarginatus,"3904841","1","77538","60224",0.0154
Galea flavidens,"1324021","1","77538","38848",0.0293
Geositta poeciloptera,"1987612","1","77538","25237",0.0127
Epicrates crassus,"4378535","1","77538","69196",0.0158
Epictia clinorostris*,"28685","1","77538","110",0.0038
Erythrolamprus maryellenae,"1096089","1","77538","24325",0.0222
Eurolophosaurus nanuzae,"21992","1","77538","483",0.0220
Pithecopus araguaius*,"1108","1","77538","98",0.0884
Microakodontomys transitorius,"733","1","77538","318",0.4338
Apostolepis christineae,"367","1","77538","134",0.3651
Odontophrynus monachus,"358","1","77538","186",0.5196
Cerradomys akroai,"748","1","77538","275",0.3676
Ameivula jalapensis,"745","1","77538","98",0.1315
Ameivula mumbuca,"747","1","77538","130",0.1740
Amphisbaena neglecta,"367","1","77538","5",0.0136
Apostolepis lineata,"367","1","77538","0",0.0000
Scinax pombali,"891","1","77538","564",0.6330
Columbina cyanopis,"2172","1","77538","264",0.1215
Amphisbaena steindachneri,"1477","1","77538","153",0.1036
Amphisbaena crisae,"1479","1","77538","328",0.2218
Adenomera cotuba*,"206241","1","77538","3399",0.0165
Adenomera saci,"731210","1","77538","29189",0.0399
Psilops seductus*,"737","1","77538","314",0.4261
Ameerega berohoka,"110480","1","77538","669",0.0061
Ameerega braccata,"600","1","77538","133",0.2217
Ameerega flavopicta,"868222","1","77538","18023",0.0208
Ameerega picta,"5921","1","77538","397",0.0670
Alectrurus tricolor,"2797153","1","77538","31263",0.0112
Alipiopsitta xanthops,"2950314","1","77538","69436",0.0235
Allobates goianus,"16216","1","77538","312",0.0192
Amphisbaena kraoh,"14095","1","77538","1531",0.1086
Amphisbaena leeseri,"141174","1","77538","990",0.0070
Amphisbaena silvestrii,"895546","1","77538","9471",0.0106
Amphisbaena talisiae,"103006","1","77538","1314",0.0128
Ameivula xacriaba*,"42875","1","77538","4082",0.0952
Amphisbaena anaemariae,"346771","1","77538","1397",0.0040
Amphisbaena cuiabana,"30163","1","77538","201",0.0067
Apostolepis assimilis*,"1601004","1","77538","12789",0.0080
Apostolepis barrioi*,"535264","1","77538","405",0.0008
Apostolepis flavotorquata,"1256330","1","77538","23339",0.0186
Apostolepis goiasensis,"470835","1","77538","5366",0.0114
Anolis meridionalis,"2579006","1","77538","58501",0.0227
Antilophia galeata,"2692714","1","77538","58635",0.0218
Aplastodiscus lutzorum*,"20219","1","77538","703",0.0348
Apostolepis albicollaris,"52589","1","77538","651",0.0124
Arremon flavirostris,"1473172","1","77538","15613",0.0106
Asthenes luizae,"24900","1","77538","1989",0.0799
Atractus albuquerquei,"2711519","1","77538","33701",0.0124
Atractus pantostictus*,"940260","1","77538","19639",0.0209
Apostolepis longicaudata,"27040","1","77538","2496",0.0923
Apostolepis nelsonjorgei,"73372","1","77538","2925",0.0399
Apostolepis polylepis,"108297","1","77538","13842",0.1278
Apostolepis sanctaeritae*,"673293","1","77538","21821",0.0324
Apostolepis intermedia,"1425","1","77538","330",0.2316
Juscelinomys candango,"366","1","77538","83",0.2268
Ameiva jacuba,"1264","1","77538","570",0.4509
Boana jaguariaivensis,"1041","1","77538","2",0.0019
Boana ericae,"963","1","77538","197",0.2046
Amphisbaena acrobeles,"374","1","77538","140",0.3743
Siagonodon acutirostris,"1494","1","77538","831",0.5562
Boana botumirim,"364","1","77538","121",0.3324
Oreobates antrum*,"1286","1","77538","24",0.0187
Akodon lindberghi,"2844","1","77538","569",0.2001
Stenocercus canastra*,"690","1","77538","570",0.8261
Crossodactylus franciscanus*,"714","1","77538","91",0.1275
Dendropsophus tritaeniatus,"1460","1","77538","75",0.0514
Placosoma cipoense,"359","1","77538","224",0.6240
Leposternon maximus,"853","1","77538","259",0.3036
Oligoryzomys rupestris,"1470","1","77538","401",0.2728
Scinax cabralensis,"725","1","77538","45",0.0621
Apostolepis vittata,"1474","1","77538","12",0.0081
Leptodactylus tapiti,"369","1","77538","73",0.1978
Akodon kadiweu,"356","1","77538","93",0.2612
Atractus spinalis,"763","1","77538","249",0.3263
Liotyphlops taylori*,"367","1","77538","135",0.3678
Gyldenstolpia planaltensis,"1104","1","77538","167",0.1513
Scinax rupestris*,"816","1","77538","199",0.2439
Ameivula cipoensis*,"1157","1","77538","246",0.2126
Phalotris cerradensis*,"368","1","77538","97",0.2636
Amphisbaena carli,"1478","1","77538","59",0.0399
Trachycephalus mambaiensis,"81510","1","77538","4752",0.0583
Trilepida brasiliensis,"1503963","1","77538","40976",0.0272
Trilepida fuliginosa,"453998","1","77538","12403",0.0273
Trilepida jani,"19461","1","77538","1192",0.0613
Thoropa megatympanum,"35245","1","77538","2766",0.0785
Thrichomys apereoides,"362360","1","77538","10204",0.0282
Thrichomys pachyurus,"762797","1","77538","13812",0.0181
Thylamys velutinus,"472911","1","77538","3827",0.0081
Tropidurus oreadicus,"2773708","1","77538","41466",0.0149
Tupinambis matipu*,"701967","1","77538","2526",0.0036
Tupinambis quadrilineatus,"1572963","1","77538","34386",0.0219
Uropelia campestris,"4642794","1","77538","71821",0.0155
Trilepida koppesi,"558325","1","77538","2470",0.0044
Trinomys moojeni,"1403","1","77538","332",0.2366
Tropidurus itambere,"1456252","1","77538","12951",0.0089
Tropidurus montanus,"84788","1","77538","3047",0.0359
Vanzosaura savanicola*,"112323","1","77538","7700",0.0686
Xenodon matogrossensis,"213601","1","77538","976",0.0046
Xenodon nattereri,"1984447","1","77538","40165",0.0202
Pithecopus centralis,"105166","1","77538","581",0.0055
Pithecopus megacephalus,"53181","1","77538","3718",0.0699
Pithecopus oreades,"82568","1","77538","1701",0.0206
Polystictus superciliaris,"442086","1","77538","6555",0.0148
Physalaemus marmoratus,"1228199","1","77538","16089",0.0131
Physalaemus nattereri,"1987481","1","77538","41283",0.0208
Pithecopus ayeaye,"72110","1","77538","2091",0.0290
Pithecopus azureus,"2392121","1","77538","53593",0.0224
Pristimantis ventrigranulosus,"13038","1","77538","0",0.0000
Proceratophrys branti,"151905","1","77538","12781",0.0841
Proceratophrys dibernardoi,"66603","1","77538","1647",0.0247
Poospiza cinerea,"1081620","1","77538","13734",0.0127
Porphyrospiza caerulescens,"3175252","1","77538","74553",0.0235
Pristimantis dundeei,"113765","1","77538","1843",0.0162
Pristimantis moa*,"29032","1","77538","380",0.0131
