Classe,Nome.Científico,Nome.Científico.Anterior,Autor,Mês.Ano.Avaliação,Categoria,Critério,Bioma,Tendência.Populacional,Ameaça
Reptilia,Amphisbaena filiformis,,"Ribeiro, Gomes, Silva, Cintra & Silva Jr., 2016",Mar-21,DD,,Cerrado,Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Reptilia,Tupinambis matipu,,"Silva, Ribeiro-Júnior & Avila-Pires, 2018",Mar-21,LC,,"Amazônia, Cerrado, Pantanal",Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2.3.3 - Pecuária agro-industrial
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Reptilia,Amphisbaena mebengokre,,"Ribeiro, Sá, Santos Jr., Graboski, Zaher, Guedes, Andrade & Vaz-Silva, 2019",Mar-21,DD,,Cerrado,Desconhecida,"2.3.4 - Pecuária em escala desconhecida
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Reptilia,Stenocercus canastra,,"Avila-Pires, Nogueira & Martins, 2019",Mar-21,LC,,Cerrado,Desconhecida,"7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Reptilia,Helicops phantasma,,"Moraes-da-Silva, Amaro, Nunes, Rodrigues & Curcio, 2021",Oct-22,LC,,Cerrado,Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
9.3.3 - Herbicidas e pesticidas
9.3 - Agrícola e florestal
9 - Poluição"
Amphibia,Proceratophrys salvatori,Odontophrynus salvatori,"(Caramaschi, 1996)",May-18,LC,,Cerrado,Declinando,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Amphibia,Crossodactylus franciscanus,,"Pimenta, Caramaschi & Cruz, 2015",Jun-17,CR,D,Cerrado,Declinando,12 - Outras ameaças
Amphibia,Boana buriti,Hypsiboas buriti,"(Caramaschi & Cruz, 1999)",May-18,VU,"B1ab(iii,iv)",Cerrado,Declinando,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura"
Amphibia,Odontophrynus juquinha,,"Rocha, Sena, Pezzuti, Leite, Svartman, Rosset, Baldo & Garcia, 2017",May-18,LC,,"Caatinga, Cerrado, Mata Atlântica",Estável,"1.1 - Expansão urbana
1.3 - Áreas de turismo e recreação
1 - Desenvolvimento residencial e comercial
2.2.3 - Plantações em escala desconhecida
2.2 - Silvicultura
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração
6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos"
Amphibia,Boana lundii,Hypsiboas lundii,"(Burmeister, 1856)",May-18,LC,,"Cerrado, Mata Atlântica",Estável,
Amphibia,Ischnocnema penaxavantinho,Ischnocnema penaxavantinho,"Giaretta, Toffoli & Oliveira, 2007",Jun-17,LC,,Cerrado,Estável,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Amphibia,Leptodactylus cunicularius,Leptodactylus cunicularius,"Sazima & Bokermann, 1978",May-18,LC,,"Cerrado, Mata Atlântica",Estável,"6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Amphibia,Oreobates antrum,,"Vaz-Silva, Maciel, Andrade & Amaro, 2018",Sep-18,LC,,Cerrado,Estável,"2.3.3 - Pecuária agro-industrial
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Amphibia,Pseudopaludicola atragula,,"Pansonato, Mudrek, VeigaMenocello, Rossa-Feres, Martins & Strüssmann, 2014",Jun-17,LC,,"Cerrado, Mata Atlântica",Estável,
Amphibia,Scinax rupestris,,"Araujo-Vieira, Brandão & Faria, 2015",Jun-17,LC,,Cerrado,Estável,
Amphibia,Thoropa megatympanum,Thoropa megatympanum,"Caramaschi & Sazima, 1984",Jun-17,LC,,"Cerrado, Mata Atlântica",Estável,
Amphibia,Barycholos ternetzi,Barycholos ternetzi,"(Miranda Ribeiro, 1937)",Jun-17,LC,,"Amazônia, Cerrado, Mata Atlântica",Estável,
Amphibia,Leptodactylus pustulatus,Leptodactylus pustulatus,"(Peters, 1870)",May-18,LC,,"Amazônia, Caatinga, Cerrado",Estável,
Amphibia,Lysapsus caraya,Lysapsus caraya,"Gallardo, 1964",May-18,LC,,"Amazônia, Cerrado",Estável,
Amphibia,Odontophrynus cultripes,Odontophrynus cultripes,"Reinhardt & Lütken, 1862",May-18,LC,,"Cerrado, Mata Atlântica",Estável,
Amphibia,Oreobates remotus,Oreobates remotus,"Teixeira, Amaro, Recoder, Sena & Rodrigues, 2012",May-18,LC,,Cerrado,Estável,
Amphibia,Physalaemus centralis,Physalaemus centralis,"Bokermann, 1962",May-18,LC,,"Amazônia, Caatinga, Cerrado, Mata Atlântica, Pantanal",Estável,
Amphibia,Physalaemus nattereri,Eupemphix nattereri,"(Steindachner, 1863)",May-18,LC,,"Amazônia, Cerrado, Mata Atlântica, Pantanal",Estável,
Amphibia,Pithecopus azureus,Phyllomedusa azurea,"(Cope, 1862)",May-18,LC,,"Amazônia, Cerrado, Mata Atlântica, Pantanal",Estável,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura"
Amphibia,Pseudis tocantins,Pseudis tocantins,"Caramaschi & Cruz, 1998",May-18,LC,,"Amazônia, Cerrado",Estável,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais
9.1.3 - Tipo desconhecido
9.1 - Doméstica e urbana - escoamento de água
9.3.3 - Herbicidas e pesticidas
9.3 - Agrícola e florestal
9 - Poluição"
Amphibia,Rhinella ocellata,Rhinella ocellata,"(Günther, 1858)",May-18,LC,,"Amazônia, Cerrado",Estável,"3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Amphibia,Scinax tigrinus,Scinax tigrinus,"Nunes, Carvalho & Pereira, 2010",May-18,LC,,Cerrado,Estável,
Amphibia,Scinax machadoi,Ololygon machadoi,"(Bokermann & Sazima, 1973)",May-18,LC,,"Cerrado, Mata Atlântica",Estável,
Amphibia,Proceratophrys dibernardoi,Proceratophrys dibernardoi,"Brandão, Caramaschi, Vaz-Silva & Campos, 2013",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Scinax pinimus,Scinax pinima,"(Bokermann & Sazima, 1973)",Jun-17,VU,D2,Cerrado,Desconhecida,"2.3 - Pecuária
2 - Agropecuária e Aquacultura
4.1 - Estradas e ferrovias
4.7 - Linhas de força/transmissão
4 - Transportes e serviços de transmissão
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Amphibia,Leptodactylus tapiti,Leptodactylus tapiti,"Sazima & Bokermann, 1978",Jun-17,LC,,Cerrado,Desconhecida,"6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Amphibia,Proceratophrys goyana,Proceratophrys goyana,"(Miranda-Ribeiro, 1937)",May-18,LC,,Cerrado,Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
5.3 - Extração florestal
5 - Uso de recursos biológicos
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Amphibia,Proceratophrys rotundipalpebra,Proceratophrys rotundipalpebra,"Martins & Giaretta, 2013",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Leptodactylus camaquara,Leptodactylus camaquara,"Sazima & Bokermann, 1978",May-18,LC,,"Cerrado, Mata Atlântica",Desconhecida,"6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos"
Amphibia,Proceratophrys vielliardi,Proceratophrys vielliardi,"Martins & Giaretta, 2011",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Physalaemus deimaticus,Physalaemus deimaticus,"Sazima & Caramaschi, 1988",Jun-17,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Pithecopus centralis,Phyllomedusa centralis,"(Bokermann, 1965)",Sep-18,LC,,Cerrado,Desconhecida,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
6.1 - Atividades recreacionais/turísticas
6 - Distúrbios humanos
7.1.3 - Tendência desconhecida
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais
9 - Poluição"
Amphibia,Proceratophrys bagnoi,Proceratophrys bagnoi,"Brandão, Caramaschi, Vaz-Silva & Campos, 2013",Jun-17,DD,,Cerrado,Desconhecida,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2.3.3 - Pecuária agro-industrial
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Amphibia,Proceratophrys carranca,Proceratophrys carranca,"Godinho, Moura, Lacerda & Feio, 2013",Jun-17,DD,,Cerrado,Desconhecida,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.2 - Mineração
3 - Produção energética e mineração"
Amphibia,Proceratophrys moratoi,Proceratophrys moratoi,"(Jim & Caramaschi, 1980)",Jun-17,LC,,"Cerrado, Mata Atlântica",Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Amphibia,Scinax goya,,"(Andrade, Santos, Rocha, Pombal & Vaz-Silva, 2018)",Sep-18,DD,,Cerrado,Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Amphibia,Proceratophrys strussmannae,Proceratophrys strussmannae,"Ávila, Kawashita-Ribeiro & Morais, 2011",Jun-17,DD,,"Amazônia, Cerrado",Desconhecida,"2.1.4 - Agricultura de escala desconhecida
2.1 - Culturas anuais e perenes não-madeireiras
2.3.4 - Pecuária em escala desconhecida
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Amphibia,Pseudopaludicola ibisoroca,,"Pansonato, Veiga-Menoncello, Mudrek, Jansen, Recco-Pimentel, Martins & Strüssmann, 2016",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Scinax cabralensis,Scinax cabralensis,"Drummond, Baêta & Pires, 2007",Jun-17,NT,,Cerrado,Desconhecida,"2.2.3 - Plantações em escala desconhecida
2.2 - Silvicultura
2.3.2 - Pecuária em pequenas propriedades
2.3 - Pecuária
2 - Agropecuária e Aquacultura
7.1.1 - Aumento da frequência/intensidade de incêndios
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Amphibia,Scinax haddadorum,,"Araujo-Vieira, Valdujo & Faivovich, 2016",Jun-17,DD,,Cerrado,Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
9.3.3 - Herbicidas e pesticidas
9.3 - Agrícola e florestal
9 - Poluição"
Amphibia,Pseudopaludicola facureae,Pseudopaludicola facureae,"Andrade & Carvalho, 2013",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Trachycephalus mambaiensis,Trachycephalus mambaiensis,"Cintra, Silva, Silva, Garcia & Zaher, 2009",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Bokermannohyla sagarana,Bokermannohyla sagarana,"Leite, Pezzuti & Drummond, 2011",Jun-17,NT,,Cerrado,Desconhecida,"2.2 - Silvicultura
2.3 - Pecuária
2 - Agropecuária e Aquacultura
3.2.3 - Extração de minérios - subsolo
3.2 - Mineração
3 - Produção energética e mineração"
Amphibia,Proceratophrys huntingtoni,,"Ávila, Pansonato & Strüssmann, 2012",Jun-17,LC,,Cerrado,Desconhecida,"1.4 - Assentamentos rurais
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Amphibia,Leptodactylus furnarius,Leptodactylus furnarius,"Sazima & Bokermann, 1978",May-18,LC,,"Caatinga, Cerrado, Mata Atlântica, Pampa",Desconhecida,
Amphibia,Pseudopaludicola ternetzi,Pseudopaludicola ternetzi,"Miranda-Ribeiro, 1937",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Adenomera saci,Adenomera saci,"Carvalho & Giaretta, 2013",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Ameerega braccata,Ameerega braccata,"(Steindachner, 1864)",Jun-17,LC,,"Amazônia, Cerrado, Pantanal",Desconhecida,
Amphibia,Bokermannohyla izecksohni,Bokermannohyla izecksohni,"(Jim & Caramaschi, 1979)",Sep-17,DD,,Cerrado,Desconhecida,"1.1 - Expansão urbana
1 - Desenvolvimento residencial e comercial
2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
Amphibia,Rhinella cerradensis,Rhinella cerradensis,"Maciel, Brandão, Campos & Sebben, 2007",May-18,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Leptodactylus sertanejo,Leptodactylus sertanejo,"Giaretta & Costa, 2007",May-18,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Rhinella inopina,Rhinella inopina,"Vaz-Silva, Valdujo & Pombal, 2012",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Bokermannohyla sapiranga,,"Brandão, Magalhães, Garda, Campos, Sebben & Maciel, 2012",Jun-17,LC,,Cerrado,Desconhecida,"8.6 - Doenças de causas desconhecidas
8 - Espécies invasoras
problemáticas e doenças"
Amphibia,Bokermannohyla sazimai,Bokermannohyla sazimai,"(Cardoso & Andrade, 1982)",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Dendropsophus anataliasiasi,Dendropsophus anataliasiasi,"(Bokermann, 1972)",Jun-17,LC,,Cerrado,Desconhecida,"7.1 - Incêndios e supressão de incêndios
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Amphibia,Dendropsophus araguaya,Dendropsophus araguaya,"(Napoli & Caramaschi, 1998)",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Elachistocleis bumbameuboi,Elachistocleis bumbameuboi,"Caramaschi, 2010",Jun-17,LC,,"Amazônia, Cerrado",Desconhecida,
Amphibia,Boana caiapo,,"Pinheiro, Cintra, Valdujo, Silva, Martins, Silva & Garcia, 2018",Sep-18,LC,,"Amazônia, Cerrado",Desconhecida,
Amphibia,Chiasmocleis albopunctata,Chiasmocleis albopunctata,"(Boettger, 1885)",Jun-17,LC,,"Amazônia, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Amphibia,Dendropsophus elianeae,Dendropsophus elianeae,"(Napoli & Caramaschi, 2000)",Jun-17,LC,,"Amazônia, Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Amphibia,Dendropsophus jimi,Dendropsophus jimi,"(Napoli & Caramaschi, 1999)",Jun-17,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Adenomera cotuba,Adenomera cotuba,"Carvalho & Giaretta, 2013",Jun-17,LC,,Cerrado,Desconhecida,"2.1.3 - Agricultura agro-industriais
2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Amphibia,Ameerega berohoka,Ameerega berohoka,"Vaz-Silva & Maciel, 2011",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Ameerega flavopicta,Ameerega flavopicta,"(Lutz, 1925)",Jun-17,LC,,"Amazônia, Cerrado, Mata Atlântica",Desconhecida,"2 - Agropecuária e Aquacultura
3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração
7.1 - Incêndios e supressão de incêndios
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Amphibia,Ameerega picta,Ameerega picta,"(Tschudi, 1838)",Jun-17,LC,,"Amazônia, Cerrado, Pantanal",Desconhecida,
Amphibia,Bokermannohyla ibitiguara,Bokermannohyla ibitiguara,"(Cardoso, 1983)",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Bokermannohyla nanuzae,Bokermannohyla nanuzae,"(Bokermann & Sazima, 1973)",Jun-17,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Bokermannohyla pseudopseudis,Bokermannohyla pseudopseudis,"(Miranda-Ribeiro, 1937)",Jun-17,LC,,Cerrado,Desconhecida,"7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Amphibia,Bokermannohyla saxicola,Bokermannohyla saxicola,"(Bokermann, 1964)",Jun-17,LC,,"Caatinga, Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Rhinella rubescens,Rhinella rubescens,"(Lutz, 1925)",May-18,LC,,"Caatinga, Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Crossodactylus trachystomus,Crossodactylus trachystomus,"(Reinhardt & Lütken, 1862)",Jun-17,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Dendropsophus cruzi,Dendropsophus cruzi,"(Pombal & Bastos, 1998)",Jun-17,LC,,"Amazônia, Cerrado, Mata Atlântica",Desconhecida,"5.3 - Extração florestal
5 - Uso de recursos biológicos
7.2 - Represas e uso de água
7 - Modificações nos sistemas naturais"
Amphibia,Dendropsophus rubicundulus,Dendropsophus rubicundulus,"(Reinhardt & Lütken, 1862)",Jun-17,LC,,"Caatinga, Cerrado",Desconhecida,
Amphibia,Aplastodiscus lutzorum,,"Berneck, Giaretta, Brandão, Cruz, and Haddad, 2017",May-18,LC,,Cerrado,Desconhecida,"3.3.1 - Hidrelétricas
3.3 - Energia renovável
3 - Produção energética e mineração"
Amphibia,Elachistocleis matogrosso,Elachistocleis matogrosso,"Caramaschi, 2010",Jun-17,LC,,"Cerrado, Pantanal",Desconhecida,
Amphibia,Physalaemus atim,,"Brasileiro & Haddad, 2015",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Rhinella sebbeni,,"Vaz-Silva, Maciel, Bastos & Pombal, 2015",Jun-17,LC,,Cerrado,Desconhecida,
Amphibia,Rhinella scitula,Rhinella scitula,"(Caramaschi & Niemeyer, 2003)",May-18,LC,,"Cerrado, Mata Atlântica, Pantanal",Desconhecida,
Amphibia,Rhinella veredas,Rhinella veredas,"(Brandão, Maciel & Sebben, 2007)",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Boana stenocephala,Hypsiboas stenocephalus,"(Caramaschi & Cruz, 1999)",May-18,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Scinax constrictus,Scinax constrictus,"Lima, Bastos & Giaretta, 2005",May-18,LC,,"Cerrado, Mata Atlântica, Pantanal",Desconhecida,"2.1 - Culturas anuais e perenes não-madeireiras
2 - Agropecuária e Aquacultura"
Amphibia,Odontophrynus monachus,Odontophrynus monachus,"Caramaschi & Napoli, 2012",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Pithecopus araguaius,,"Haga, Andrade, Bruschi, Recco-Pimentel & Giaretta, 2017",May-18,LC,,Cerrado,Desconhecida,
Amphibia,Oreobates heterodactylus,Oreobates heterodactylus,"(Miranda-Ribeiro, 1937)",May-18,LC,,"Cerrado, Pantanal",Desconhecida,
Amphibia,Scinax curicica,Scinax curicica,"Pugliese, Pombal & Sazima, 2004",May-18,LC,,"Cerrado, Mata Atlântica",Desconhecida,
Amphibia,Scinax canastrensis,Ololygon canastrensis,"(Cardoso & Haddad, 1982)",May-18,LC,,"Cerrado, Mata Atlântica",Desconhecida,"5.3 - Extração florestal
5 - Uso de recursos biológicos
7.1 - Incêndios e supressão de incêndios
7 - Modificações nos sistemas naturais"
Amphibia,Scinax centralis,Ololygon centralis,"Pombal & Bastos, 1996",May-18,LC,,Cerrado,Desconhecida,"2.1.1 - Agricultura de rotação
2.1 - Culturas anuais e perenes não-madeireiras
2.3 - Pecuária
2 - Agropecuária e Aquacultura"
