species,taxa,family,genus,species_author,binomial,author,range.cat,areaClass,year,time.slice,latitude,longitude,obs.source,New,Reference,IUCN
Adenomera cotuba,Amphibians,Leptodactylidae,Adenomera,"Adenomera cotuba* Carvalho & Giaretta, 2013b",Adenomera cotuba*,"Carvalho & Giaretta, 2013b",Partial,polygon,2013,2000-2021,-13.8667,-47.25,precise,s,Silva et al 2020,NT
Adenomera saci,Amphibians,Leptodactylidae,Adenomera,"Adenomera saci Carvalho & Giaretta, 2013a",Adenomera saci,"Carvalho & Giaretta, 2013a",Partial,polygon,2013,2000-2021,-14.1667,-47.7833,precise,n,Azevedo et al 2016; Silva et al 2020,LC
Akodon kadiweu,Mammals,Cricetidae,Akodon,"Akodon kadiweu Brandão et al., 2021",Akodon kadiweu,"Brand�o et al., 2021",Restricted,buffer,2021,2000-2021,-20.7,-56.8667,APC,s,Brand�o et al 2021,-
Akodon lindberghi,Mammals,Cricetidae,Akodon,"Akodon lindberghi Hershkovitz, 1990",Akodon lindberghi,"Hershkovitz, 1990",Partial,buffer,1990,1900-1999,-15.6667,-48,APC,s,Carmignotto et al 2012,DD
Alectrurus tricolor,Aves,Tyrannidae,Alectrurus,"Alectrurus tricolor (Vieillot, 1816)",Alectrurus tricolor,"(Vieillot, 1816)",Partial,polygon,1816,1700-1899,NA,NA,,s,Gwynne et al 2010,VU
Alipiopsitta xanthops,Aves,Psittacidae ,Alipiopsitta,"Alipiopsitta xanthops (Spix, 1824)",Alipiopsitta xanthops,"(Spix, 1824)",Wide,polygon,1824,1700-1899,NA,NA,,s,"Silva 1995; Silva 1997; Silva e Bates 2002, Gwynne et al 2010",NT
Allobates brunneus,Amphibians,Aromobatidae,Allobates,"Allobates brunneus (Cope, 1887)",Allobates brunneus,"(Cope, 1887)",Restricted,polygon,1887,1700-1899,-15.0761,-55.6342,estimated,n,Valdujo et al 2012; Azevedo et al 2016,EN
Allobates goianus,Amphibians,Aromobatidae,Allobates,"Allobates goianus (Bokermann, 1975)",Allobates goianus,"(Bokermann, 1975)",Restricted,polygon,1975,1900-1999,-14.1825,-47.5347,precise,n,Valdujo et al 2012; Azevedo et al 2016,NT
Alopoglossus collii,Lizards,Alopoglossidae,Alopoglossus,"Alopoglossus collii* Ribeiro-Junior et al., 2020",Alopoglossus collii*,"Ribeiro-Junior et al., 2020",Restricted,buffer,2020,2000-2021,-11.8626,-60.9383,precise,s,Ribeiro-Junior et al 2020,-
Ameerega berohoka,Amphibians,Dendrobatoidea,Ameerega,"Ameerega berohoka Vaz-Silva et al., 2011",Ameerega berohoka,"Vaz-Silva et al., 2011",Partial,polygon,2011,2000-2021,-16.4447,-51.3936,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Ameerega braccata,Amphibians,Dendrobatoidea,Ameerega,"Ameerega braccata (Steindachner, 1864)",Ameerega braccata,"(Steindachner, 1864)",Restricted,polygon,1864,1700-1899,-15.3864,-55.8284,estimated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Ameerega flavopicta,Amphibians,Dendrobatoidea,Ameerega,"Ameerega flavopicta (Lutz, 1925)",Ameerega flavopicta,"(Lutz, 1925)",Partial,polygon,1925,1900-1999,-19.9022,-43.9597,associated,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Ameerega picta,Amphibians,Dendrobatoidea,Ameerega,"Ameerega picta (Tschudi, 1838)",Ameerega picta,"(Tschudi, 1838)",Restricted,polygon,1838,1700-1899,NA,NA,NA,n,Valdujo et al 2012; Azevedo et al 2016,LC
Ameiva jacuba,Lizards,Teiidae,Ameiva,"Ameiva jacuba Giugliano et al., 2013",Ameiva jacuba,"Giugliano et al., 2013",Restricted,buffer,2013,2000-2021,-18.2189,-52.7714,precise,n,Azevedo et al 2016,-
Ameiva parecis,Lizards,Teiidae,Ameiva,"Ameiva parecis (Colli et al., 2003)",Ameiva parecis,"(Colli et al., 2003)",Restricted,buffer,2003,2000-2021,-12.5353,-60.4267,precise,n,Nogueira et al 2010; Azevedo et al 2016,VU
Ameivula cipoensis,Lizards,Teiidae,Ameivula,"Ameivula cipoensis* Arias et al., 2014a",Ameivula cipoensis*,"Arias et al., 2014a",Restricted,buffer,2014,2000-2021,-19.29,-43.5486,precise,s,Arias et al 2014a,-
Ameivula jalapensis,Lizards,Teiidae,Ameivula,"Ameivula jalapensis (Colli et al., 2009)",Ameivula jalapensis,"(Colli et al., 2009)",Restricted,buffer,2009,2000-2021,-10.3,-46.95,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Ameivula mumbuca,Lizards,Teiidae,Ameivula,"Ameivula mumbuca (Colli et al., 2003)",Ameivula mumbuca,"(Colli et al., 2003)",Restricted,buffer,2003,2000-2021,-10.2628,-46.5655,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Ameivula xacriaba,Lizards,Teiidae,Ameivula,"Ameivula xacriaba* Arias et al., 2014b ",Ameivula xacriaba*,"Arias et al., 2014b ",Restricted,polygon,2014,2000-2021,-15.1547,-44.305,precise,s,Arias et al 2014b,-
Amphisbaena absaberi,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena absaberi (Strüssmann & Carvalho, 2001)",Amphisbaena absaberi,"(Strüssmann & Carvalho, 2001)",Restricted,buffer,2001,2000-2021,-16.1667,-57.2333,precise,n,Nogueira et al 2010; Azevedo et al 2016,DD
Amphisbaena acrobeles,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena acrobeles (Ribeiro et al., 2009)",Amphisbaena acrobeles,"(Ribeiro et al., 2009)",Restricted,buffer,2009,2000-2021,-10.5946,-46.7707,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Amphisbaena anaemariae,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena anaemariae Vanzolini, 1997",Amphisbaena anaemariae,"Vanzolini, 1997",Partial,polygon,1997,1900-1999,-11.0333,-48.2167,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Amphisbaena bedai,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena bedai (Vanzolini, 1991)",Amphisbaena bedai,"(Vanzolini, 1991)",Restricted,polygon,1991,1900-1999,-20.7677,-55.6076,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Amphisbaena brevis,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena brevis Strüssmann & Mott, 2009",Amphisbaena brevis,"Strüssmann & Mott, 2009",Restricted,buffer,2009,2000-2021,-14.9557,-55.8662,precise,n,Azevedo et al 2016,DD
Amphisbaena carli,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena carli Pinna et al., 2010",Amphisbaena carli,"Pinna et al., 2010",Restricted,buffer,2010,2000-2021,-14.0167,-45.9,precise,n,Azevedo et al 2016,LC
Amphisbaena crisae,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena crisae Vanzolini, 1997",Amphisbaena crisae,"Vanzolini, 1997",Partial,buffer,1997,1900-1999,-11.8333,-50.3333,precise,n,Nogueira et al 2010; Azevedo et al 2016,DD
Amphisbaena cuiabana,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena cuiabana (Strüssmann & Carvalho, 2001)",Amphisbaena cuiabana,"(Strüssmann & Carvalho, 2001)",Restricted,polygon,2001,2000-2021,-15.5961,-56.0967,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Amphisbaena filiformis,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena filiformis* Ribeiro et al., 2016",Amphisbaena filiformis*," Ribeiro et al., 2016",Restricted,buffer,2016,2000-2021,-7.2458,-47.7675,precise,s,"Ribeiro et al., 2016",-
Amphisbaena kraoh,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena kraoh (Vanzolini, 1971)",Amphisbaena kraoh,"(Vanzolini, 1971)",Restricted,polygon,1971,1900-1999,-8.9675,-48.1747,geoLoc,n,Nogueira et al 2010; Azevedo et al 2016,LC
Amphisbaena leeseri,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena leeseri Gans, 1964",Amphisbaena leeseri,"Gans, 1964",Restricted,polygon,1964,1900-1999,-19.2167,-57.55,geoLoc,n,Nogueira et al 2010; Azevedo et al 2016,LC
Amphisbaena maranhensis,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena maranhensis Gomes & Maciel, 2012",Amphisbaena maranhensis,"Gomes & Maciel, 2012",Restricted,buffer,2012,2000-2021,-7.1525,-45.3039,precise,n,Azevedo et al 2016,DD
Amphisbaena mebengokre,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena mebengokre* Ribeiro et al., 2019",Amphisbaena mebengokre*,"Ribeiro et al., 2019",Restricted,buffer,2019,2000-2021,-16.4569,-51.3781,precise,s,"Ribeiro et al., 2019",-
Amphisbaena neglecta,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena neglecta Dunn & Piatt, 1936",Amphisbaena neglecta,"Dunn & Piatt, 1936",Restricted,buffer,1936,1900-1999,-15.4529,-55.7392,precise,n,Nogueira et al 2010; Azevedo et al 2016,DD
Amphisbaena persephone,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena persephone* Pinna et al., 2014",Amphisbaena persephone*,"Pinna et al., 2014",Restricted,buffer,2014,2000-2021,-13.8833,-45.7,precise,s,"Pinna et al., 2014",-
Amphisbaena sanctaeritae,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena sanctaeritae Vanzolini, 1994",Amphisbaena sanctaeritae,"Vanzolini, 1994",Restricted,buffer,1994,1900-1999,-21.7312,-47.4959,precise,n,Nogueira et al 2010; Azevedo et al 2016,CR
Amphisbaena saxosa,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena saxosa (Castro-Mello, 2003)",Amphisbaena saxosa,"(Castro-Mello, 2003)",Restricted,buffer,2003,2000-2021,-9.75,-48.35,precise,n,Nogueira et al 2010; Azevedo et al 2016,NT
Amphisbaena silvestrii,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena silvestrii Boulenger, 1902",Amphisbaena silvestrii,"Boulenger, 1902",Partial,polygon,1902,1900-1999,-15.5989,-56.0949,geoLoc,n,Nogueira et al 2010; Azevedo et al 2016,LC
Amphisbaena steindachneri,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena steindachneri Strauch, 1881",Amphisbaena steindachneri,"Strauch, 1881",Restricted,buffer,1881,1700-1899,-16.05,-57.3833,geoLoc,n,Nogueira et al 2010; Azevedo et al 2016,LC
Amphisbaena talisiae,Lizards,Amphisbaenidae,Amphisbaena,"Amphisbaena talisiae Vanzolini, 1995",Amphisbaena talisiae,"Vanzolini, 1995",Partial,polygon,1995,1900-1999,-15.8167,-52.1667,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Anolis meridionalis,Lizards,Dactyloidae,Anolis,"Anolis meridionalis Boettger, 1885",Anolis meridionalis,"Boettger, 1885",Wide,polygon,1885,1700-1899,-23.7167,-55.5,neotype,n,Nogueira et al 2010; Azevedo et al 2016,LC
Antilophia galeata,Aves,Tyrannidae,Antilophia,"Antilophia galeata (Lichtenstein, 1823)",Antilophia galeata,"(Lichtenstein, 1823)",Wide,polygon,1823,1700-1899,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Aplastodiscus lutzorum,Amphibians,Hylidae,Aplastodiscus,"Aplastodiscus lutzorum* Berneck et al., 2017",Aplastodiscus lutzorum*,"Berneck et al., 2017",Restricted,polygon,2017,2000-2021,-14.1608,-47.5819,precise,s,Berneck et al 2017,LC
Apostolepis adhara,Snakes,Dipsadidae,Apostolepis,"Apostolepis adhara* França et al., 2018",Apostolepis adhara*,"França et al., 2018",Restricted,buffer,2018,2000-2021,-12.8053,-48.2199,Atlas,s,França et al 2018,-
Apostolepis albicollaris,Snakes,Dipsadidae,Apostolepis,"Apostolepis albicollaris Lema, 2002",Apostolepis albicollaris,"Lema, 2002",Restricted,polygon,2002,2000-2021,-15.8475,-47.9364,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Apostolepis assimilis,Snakes,Dipsadidae,Apostolepis,"Apostolepis assimilis* (Reinhardt, 1861)",Apostolepis assimilis*,"(Reinhardt, 1861)",Partial,polygon,1861,1700-1899,-19.9833,-43.45,Atlas,s,Nogueira et al 2019,LC
Apostolepis barrioi,Snakes,Dipsadidae,Apostolepis,Apostolepis barrioi* Lema 1978,Apostolepis barrioi*,Lema 1978,Partial,polygon,1978,1900-1999,-23.4667,-56.5167,Atlas,s,Nogueira et al 2019,-
Apostolepis cerradoensis,Snakes,Dipsadidae,Apostolepis,"Apostolepis cerradoensis Lema, 2003",Apostolepis cerradoensis,"Lema, 2003",Restricted,buffer,2003,2000-2021,-13.8098,-48.3491,Atlas,n,Nogueira et al 2010; Nogueira et al 2019,DD
Apostolepis christineae,Snakes,Dipsadidae,Apostolepis,"Apostolepis christineae Lema, 2002",Apostolepis christineae,"Lema, 2002",Restricted,buffer,2002,2000-2021,-15.654,-57.214,Atlas,n,Nogueira et al 2010; Nogueira et al 2019,DD
Apostolepis flavotorquata,Snakes,Dipsadidae,Apostolepis,"Apostolepis flavotorquata (Duméril et al., 1854)",Apostolepis flavotorquata,"(Duméril et al., 1854)",Partial,polygon,1854,1700-1899,NA,NA,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Apostolepis goiasensis,Snakes,Dipsadidae,Apostolepis,"Apostolepis goiasensis Prado, 1942",Apostolepis goiasensis,"Prado, 1942",Partial,polygon,1942,1900-1999,-17.7981,-50.9281,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Apostolepis intermedia,Snakes,Dipsadidae,Apostolepis,"Apostolepis intermedia Koslowsky, 1898",Apostolepis intermedia,"Koslowsky, 1898",Partial,buffer,1898,1700-1899,NA,NA,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Apostolepis kikoi,Snakes,Dipsadidae,Apostolepis,"Apostolepis kikoi* Santos et al., 2018",Apostolepis kikoi*,"Santos et al., 2018",Restricted,buffer,2018,2000-2021,-15.4608,-55.75,Atlas,s,"Santos et al., 2018",-
Apostolepis lineata,Snakes,Dipsadidae,Apostolepis,"Apostolepis lineata Cope, 1887",Apostolepis lineata,"Cope, 1887",Restricted,buffer,1887,1700-1899,-15.3,-55.85,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,DD
Apostolepis longicaudata,Snakes,Dipsadidae,Apostolepis,"Apostolepis longicaudata Amaral, 1921",Apostolepis longicaudata,"Amaral, 1921",Restricted,polygon,1921,1900-1999,-9.1122,-45.9222,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Apostolepis nelsonjorgei,Snakes,Dipsadidae,Apostolepis,"Apostolepis nelsonjorgei Lema & Renner, 2004",Apostolepis nelsonjorgei,"Lema & Renner, 2004",Partial,polygon,2004,2000-2021,-13.8098,-48.3491,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Apostolepis phillipsae,Snakes,Dipsadidae,Apostolepis,"Apostolepis phillipsae* Harvey, 1999",Apostolepis phillipsae*,"Harvey, 1999",Restricted,buffer,1999,1900-1999,-14.75,-61,Atlas,s,Nogueira et al 2019,VU
Apostolepis polylepis,Snakes,Dipsadidae,Apostolepis,"Apostolepis polylepis Amaral, 1921",Apostolepis polylepis,"Amaral, 1921",Partial,polygon,1921,1900-1999,-9.1122,-45.9222,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Apostolepis sanctaeritae,Snakes,Dipsadidae,Apostolepis,"Apostolepis sanctaeritae* Werner, 1924",Apostolepis sanctaeritae*,"Werner, 1924",Partial,polygon,2005,2000-2021,-11.0087,-44.5582,Atlas,s,Nogueira et al 2010;  Eutiespe-Neto et al 2020,-
Apostolepis serrana,Snakes,Dipsadidae,Apostolepis,"Apostolepis serrana Lema & Renner, 2006",Apostolepis serrana,"Lema & Renner, 2006",Restricted,buffer,2006,2000-2021,-12.85,-51.7667,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,EN
Apostolepis striata,Snakes,Dipsadidae,Apostolepis,"Apostolepis striata Lema, 2004",Apostolepis striata,"Lema, 2004",Restricted,buffer,2004,2000-2021,-12.6137,-60.0881,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,CR
Apostolepis tertulianobeui,Snakes,Dipsadidae,Apostolepis,"Apostolepis tertulianobeui* Lema, 2004",Apostolepis tertulianobeui*,"Lema, 2004",Partial,buffer,2004,2000-2021,-18.9186,-48.2772,Atlas,s,Nogueira et al 2010; Nogueira et al 2019,LC
Apostolepis vittata,Snakes,Dipsadidae,Apostolepis,"Apostolepis vittata (Cope, 1887)",Apostolepis vittata,"(Cope, 1887)",Restricted,buffer,1887,1700-1899,-15.461,-55.7503,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,VU
Arremon flavirostris,Aves,Passerellidae,Arremon,"Arremon flavirostris Swainson, 1838",Arremon flavirostris,"Swainson, 1838",Partial,polygon,1838,1700-1899,NA,NA,,s,Gwynne et al 2010,LC
Asthenes luizae,Aves,Furnariidae,Asthenes,"Asthenes luizae Vielliard, 1990",Asthenes luizae,"Vielliard, 1990",Restricted,polygon,1990,1900-1999,-19.28333333,-43.56666667,precise,s,"Silva 1995; Silva 1997; Silva e Bates 2002, Gwynne et al 2010",NT
Atractus albuquerquei,Snakes,Dipsadidae,Atractus,"Atractus albuquerquei Cunha & Nascimento, 1983",Atractus albuquerquei,"Cunha & Nascimento, 1983",Partial,polygon,1983,1900-1999,-2.4189,-48.1522,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Atractus edioi,Snakes,Dipsadidae,Atractus,"Atractus edioi Silva Jr. et al., 2005",Atractus edioi,"Silva Jr. et al., 2005",Restricted,buffer,2005,2000-2021,-13.5333,-48.2417,Atlas,n,Nogueira et al 2010,DD
Atractus pantostictus,Snakes,Dipsadidae,Atractus,"Atractus pantostictus* Fernandes and Puorto, 1993",Atractus pantostictus*,"Fernandes and Puorto, 1993",Partial,polygon,1993,1900-1999,-23.3217,-46.7269,Atlas,s,Nogueira et al 2019,LC
Atractus spinalis,Snakes,Dipsadidae,Atractus,"Atractus spinalis Passos et al., 2013",Atractus spinalis,"Passos et al., 2013",Restricted,buffer,2013,2000-2021,-19.2469,-43.5097,Atlas,n,Azevedo et al 2016,DD
Atractus stygius,Snakes,Dipsadidae,Atractus,"Atractus stygius* Passos et al., 2019",Atractus stygius*,"Passos et al., 2019",Partial,polygon,2019,2000-2021,-12.4972,-57.875,Atlas,s,Nogueira et al 2019,-
Augastes scutatus,Aves,Trochilidae,Augastes,"Augastes scutatus (Temminck, 1824)",Augastes scutatus,"(Temminck, 1824)",Restricted,polygon,1824,1700-1899,NA,NA,,s,Silva 1995; Silva 1997; Silva e Bates 2002,LC
Bachia bresslaui,Lizards,Gymnophthalmidae,Bachia,"Bachia bresslaui (Amaral, 1935)",Bachia bresslaui,"(Amaral, 1935)",Partial,polygon,1935,1900-1999,NA,NA,NA,n,Nogueira et al 2010; Azevedo et al 2016,VU
Bachia cacerensis,Lizards,Gymnophthalmidae,Bachia,"Bachia cacerensis Castrillon & Strüssmann, 1998",Bachia cacerensis,"Castrillon & Strüssmann, 1998",Restricted,buffer,1998,1900-1999,-16.3863,-57.917,precise,n,Nogueira et al 2010; Azevedo et al 2016,DD
Bachia didactyla,Lizards,Gymnophthalmidae,Bachia,"Bachia didactyla Freitas et al., 2011",Bachia didactyla,"Freitas et al., 2011",Restricted,polygon,2011,2000-2021,-13.5329,-58.7996,precise,n,Azevedo et al 2016,EN
Bachia geralista,Lizards,Gymnophthalmidae,Bachia,"Bachia geralista Teixeira et al., 2012",Bachia geralista,"Teixeira et al., 2012",Restricted,polygon,2012,2000-2021,-15.15,-44.3,precise,n,Azevedo et al 2016,DD
Bachia micromela,Lizards,Gymnophthalmidae,Bachia,"Bachia micromela Rodrigues et al., 2007",Bachia micromela,"Rodrigues et al., 2007",Restricted,buffer,2007,2000-2021,-8.6333,-48.4167,precise,n,Nogueira et al 2010; Azevedo et al 2016,DD
Bachia oxyrhina,Lizards,Gymnophthalmidae,Bachia,"Bachia oxyrhina Rodrigues et al., 2008",Bachia oxyrhina,"Rodrigues et al., 2008",Restricted,polygon,2008,2000-2021,-10.8661,-46.8192,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Bachia psamophila,Lizards,Gymnophthalmidae,Bachia,"Bachia psamophila Rodrigues et al., 2007",Bachia psamophila,"Rodrigues et al., 2007",Restricted,buffer,2007,2000-2021,-10.0333,-48.3833,precise,n,Nogueira et al 2010; Azevedo et al 2016,CR
Barycholos ternetzi,Amphibians,Craugastoridae,Barycholos,"Barycholos ternetzi (Miranda-Ribeiro, 1937)",Barycholos ternetzi,"(Miranda-Ribeiro, 1937)",Partial,polygon,1937,1900-1999,NA,NA,NA,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Boana botumirim,Amphibians,Hylidae,Boana,"Boana botumirim Caramaschi et al., 2009",Boana botumirim,"Caramaschi et al., 2009",Restricted,buffer,2009,2000-2021,-17.1167,-43.0333,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Boana buriti,Amphibians,Hylidae,Boana,"Boana buriti (Caramaschi & Cruz, 1999)",Boana buriti,"(Caramaschi & Cruz, 1999)",Restricted,polygon,1999,1900-1999,-16.0686,-46.6112,precise,n,Valdujo et al 2012; Azevedo et al 2016,EN
Boana caiapo,Amphibians,Hylidae,Boana,"Boana caiapo* Pinheiro et al., 2018",Boana caiapo*,"Pinheiro et al., 2018",Restricted,polygon,2018,2000-2021,-15.8942,-51.8231,precise,s,Pinheiro et al 2018,LC
Boana cipoensis,Amphibians,Hylidae,Boana,"Boana cipoensis (Lutz,1968)",Boana cipoensis,"(Lutz,1968)",Restricted,polygon,1968,1900-1999,-19.5,-43.7333,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Boana ericae,Amphibians,Hylidae,Boana,"Boana ericae (Caramaschi & Cruz, 2000)",Boana ericae,"(Caramaschi & Cruz, 2000)",Restricted,buffer,2000,2000-2021,-14.1333,-47.5333,precise,n,Valdujo et al 2012; Azevedo et al 2016,EN
Boana goiana,Amphibians,Hylidae,Boana,"Boana goiana (Lutz, 1968)",Boana goiana,"(Lutz, 1968)",Restricted,polygon,1968,1900-1999,-19.5,-43.7333,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Boana jaguariaivensis,Amphibians,Hylidae,Boana,"Boana jaguariaivensis Caramaschi et al., 2010",Boana jaguariaivensis,"Caramaschi et al., 2010",Restricted,buffer,2010,2000-2021,-24.1667,-49.6667,precise,n,Valdujo et al 2012; Azevedo et al 2016,VU
Boana lundii,Amphibians,Hylidae,Boana,"Boana lundii (Burmeister, 1856)",Boana lundii,"(Burmeister, 1856)",Partial,polygon,1856,1700-1899,NA,NA,NA,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
