species,taxa,family,genus,species_author,binomial,author,range.cat,areaClass,year,time.slice,latitude,longitude,obs.source,New,Reference,IUCN
Boana stenocephala,Amphibians,Hylidae,Boana,"Boana stenocephala (Caramaschi & Cruz, 1999)",Boana stenocephala,"(Caramaschi & Cruz, 1999)",Restricted,buffer,1999,1900-1999,-21.7833,-46.55,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Bokermannohyla alvarengai,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla alvarengai (Bokermann, 1956)",Bokermannohyla alvarengai,"(Bokermann, 1956)",Restricted,polygon,1956,1900-1999,NA,NA,NA,n,Valdujo et al 2012; Azevedo et al 2016,LC
Bokermannohyla ibitiguara,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla ibitiguara (Cardoso, 1983)",Bokermannohyla ibitiguara,"(Cardoso, 1983)",Restricted,polygon,1983,1900-1999,-20.6667,-46.2667,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Bokermannohyla izecksohni,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla izecksohni (Jim and Caramaschi, 1979)",Bokermannohyla izecksohni*,"(Jim and Caramaschi, 1979)",Restricted,buffer,1979,1900-1999,-22.86220891,-48.46785113,precise,s,Valdujo et al 2012,CR
Bokermannohyla nanuzae,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla nanuzae (Bokermann & Sazima, 1973)",Bokermannohyla nanuzae,"(Bokermann & Sazima, 1973)",Restricted,polygon,1973,1900-1999,-19.4405,-43.7183,associated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Bokermannohyla napolii,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla napolii Carvalho et al., 2012",Bokermannohyla napolii,"Carvalho et al., 2012",Restricted,buffer,2012,2000-2021,-19.2,-47.1333,precise,n,Azevedo et al 2016,EN
Bokermannohyla pseudopseudis,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla pseudopseudis (Miranda-Ribeiro, 1937)",Bokermannohyla pseudopseudis,"(Miranda-Ribeiro, 1937)",Partial,polygon,1937,1900-1999,-14.1825,-47.5347,associated,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Bokermannohyla ravida,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla ravida (Caramaschi et al., 2001)",Bokermannohyla ravida,"(Caramaschi et al., 2001)",Restricted,buffer,2001,2000-2021,-18.4167,-46.4167,precise,n,Valdujo et al 2012; Azevedo et al 2016,CR
Bokermannohyla sagarana,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla sagarana Leite et al., 2011",Bokermannohyla sagarana,"Leite et al., 2011",Restricted,polygon,2011,2000-2021,-17.6771,-44.339,precise,n,Valdujo et al 2012; Azevedo et al 2016,EN
Bokermannohyla sapiranga,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla sapiranga Brandão et al., 2012",Bokermannohyla sapiranga,"Brandão et al., 2012",Restricted,polygon,2012,2000-2021,-15.8732,-47.866,precise,n,Azevedo et al 2016,LC
Bokermannohyla saxicola,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla saxicola (Bokermann, 1964)",Bokermannohyla saxicola,"(Bokermann, 1964)",Restricted,polygon,1964,1900-1999,-19,-47.95,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Bokermannohyla sazimai,Amphibians,Hylidae,Bokermannohyla,"Bokermannohyla sazimai (Cardoso & Andrade, 1982)",Bokermannohyla sazimai,"(Cardoso & Andrade, 1982)",Restricted,polygon,1982,1900-1999,-20.1666,-46.8333,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Bothrops itapetiningae,Snakes,Viperidae,Bothrops,"Bothrops itapetiningae (Boulenger, 1907)",Bothrops itapetiningae,"(Boulenger, 1907)",Partial,polygon,1907,1900-1999,-23.5917,-48.0531,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,VU
Bothrops marmoratus,Snakes,Viperidae,Bothrops,"Bothrops marmoratus Silva & Rodrigues, 2008",Bothrops marmoratus,"Silva & Rodrigues, 2008",Partial,polygon,2008,2000-2021,-17.7167,-48.15,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Bothrops moojeni,Snakes,Viperidae,Bothrops,"Bothrops moojeni Hoge, 1966",Bothrops moojeni,"Hoge, 1966",Wide,polygon,1866,1700-1899,-15.8858,-47.9983,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Bothrops pauloensis,Snakes,Viperidae,Bothrops,"Bothrops pauloensis Amaral, 1925",Bothrops pauloensis,"Amaral, 1925",Partial,polygon,1925,1900-1999,-22.1833,-47.3833,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Calassomys apicalis,Mammals,Cricetidae,Calassomys,"Calassomys apicalis Pardiñas et al., 2014",Calassomys apicalis,"Pardiñas et al., 2014",Restricted,polygon,2014,2000-2021,-17.9639,-43.7883,APC,s,Gutiérrez e Marinho-Filho 2017,-
Callithrix penicillata,Mammals,Callithrichidae,Callithrix,"Callithrix penicillata (Geoffroy, 1812)",Callithrix penicillata,"(Geoffroy, 1812)",Partial,polygon,1812,1700-1899,-11.75,-38.8833,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,LC
Calomys tocantinsi,Mammals,Cricetidae,Calomys,"Calomys tocantinsi Bonvicino et al., 2003",Calomys tocantinsi,"Bonvicino et al., 2003",Partial,polygon,2003,2000-2021,-11.7833,-49.75,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,LC
Carterodon sulcidens,Mammals,Echimyidae,Carterodon,"Carterodon sulcidens (Lund, 1838)",Carterodon sulcidens,"(Lund, 1838)",Partial,polygon,1838,1700-1899,-19.6272,-43.8897,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,DD
Celeus obrieni,Aves,Picidae,Celeus,"Celeus obrieni Short, 1973",Celeus obrieni,"Short, 1973",Restricted,polygon,1973,1900-1999,NA,NA,,s,Gwynne et al 2010,VU
Cercomacra ferdinandi,Aves,Thamnophilidae,Cercomacra,"Cercomacra ferdinandi Snethlage, 1928",Cercomacra ferdinandi,"Snethlage, 1928",Partial,polygon,1928,1900-1999,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,NT
Cerradomys akroai,Mammals,Cricetidae,Cerradomys,"Cerradomys akroai Bonvicino et al., 2014",Cerradomys akroai,"Bonvicino et al., 2014",Restricted,buffer,2014,2000-2021,-11.8167,-46.6333,APC,s,This study,-
Cerradomys marinhus,Mammals,Cricetidae,Cerradomys,"Cerradomys marinhus (Bonvicino, 2003)",Cerradomys marinhus,"(Bonvicino, 2003)",Partial,polygon,2003,2000-2021,-14.7167,-45.9167,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,LC
Cerradomys scotti,Mammals,Cricetidae,Cerradomys,"Cerradomys scotti (Langguth & Bonvicino, 2002)",Cerradomys scotti,"(Langguth & Bonvicino, 2002)",Wide,polygon,2002,2000-2021,-15.9167,-48.8,APC,s,Bonvicino et al 2005 (Oryzomys scotti); Patton et al. 2015,LC
Charitospiza eucosma,Aves,Thraupidae,Charitospiza,"Charitospiza eucosma Oberholser, 1905",Charitospiza eucosma,"Oberholser, 1905",Wide,polygon,1905,1900-1999,NA,NA,,s,Silva 1995; Silva 1997; Silva e Bates 2002; Gwynne et al 2010,NT
Chiasmocleis albopunctata,Amphibians,Microhylidae,Chiasmocleis,"Chiasmocleis albopunctata (Boettger, 1885)",Chiasmocleis albopunctata,"(Boettger, 1885)",Wide,polygon,1885,1700-1899,NA,NA,NA,n,Valdujo et al 2012; Azevedo et al 2016,LC
Chiasmocleis centralis,Amphibians,Microhylidae,Chiasmocleis,"Chiasmocleis centralis Bokermann, 1952",Chiasmocleis centralis,"Bokermann, 1952",Partial,buffer,1952,1900-1999,-14.805,-50.9367,precise,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,DD
Chironius brazili,Snakes,Colubridae,Chironius,"Chironius brazili* Hamdan & Fernandes, 2015",Chironius brazili*,"Hamdan & Fernandes, 2015",Partial,polygon,2015,2000-2021,-20.0747,-43.4075,Atlas,s,"Hamdan & Fernandes, 2015",-
Cinclodes espinhacensis,Aves,Furnariidae,Cinclodes,"Cinclodes espinhacensis Freitas et al., 2012",Cinclodes espinhacensis,"Freitas et al., 2012",Restricted,polygon,2012,2000-2021,-19.3634,-43.48938,precise,s,Freitas et al. 2012,-
Clibanornis rectirostris,Aves,Furnariidae,Clibanornis,"Clibanornis rectirostris (Wied, 1831)",Clibanornis rectirostris,"(Wied, 1831)",Partial,polygon,1831,1700-1899,NA,NA,,s,Silva 1997; Silva e Bates 2002,LC
Clyomys laticeps,Mammals,Echimyidae,Clyomys,"Clyomys laticeps (Thomas, 1909)",Clyomys laticeps,"(Thomas, 1909)",Partial,polygon,1909,1900-1999,-19.6272,-43.8897,APC,s,,LC
Coleodactylus brachystoma,Lizards,Sphaerodactylidae,Coleodactylus,"Coleodactylus brachystoma (Amaral, 1935)",Coleodactylus brachystoma,"(Amaral, 1935)",Partial,polygon,1935,1900-1999,-13.5,-48.35,associated,n,Nogueira et al 2010; Azevedo et al 2016,LC
Colobosaura modesta,Lizards,Gymnophthalmidae,Colobosaura,"﻿Colobosaura modesta (Reinhardt & Lütken, 1862)",Colobosaura modesta,"(Reinhardt & Lütken, 1862)",Wide,polygon,1862,1700-1899,-18.5333,-44.6,geoLoc,n,Nogueira et al 2010,LC
Columbina cyanopis,Aves,Columbidae,Columbina,"Columbina cyanopis (Pelzeln, 1870)",Columbina cyanopis,"(Pelzeln, 1870)",Partial,buffer,1870,1700-1899,NA,NA,,s,"Silva 1995; Silva 1997; Silva e Bates 2002, Gwynne et al 2010",CR
Conothraupis mesoleuca,Aves,Thraupidae,Conothraups,"Conothraupis mesoleuca (Berlioz, 1939)",Conothraupis mesoleuca,"(Berlioz, 1939)",Partial,polygon,1939,1900-1999,-12.8333,-58.9167,associated,s,Gwynne et al 2010,EN
Coryphaspiza melanotis,Aves,Thraupidae,Coryphaspiza,"Coryphaspiza melanotis (Temminck, 1822)",Coryphaspiza melanotis,"(Temminck, 1822)",Partial,polygon,1822,1700-1899,NA,NA,,s,Gwynne et al 2010,VU
Crossodactylus franciscanus,Amphibians,Hylodidae,Crossodactylus,Crossodactylus franciscanus* Pimenta et al. 2015,Crossodactylus franciscanus*,Pimenta et al. 2015,Restricted,buffer,2015,2000-2021,-20.2167,-46.3667,precise,s,Pimenta et al 2015; Frost 2020,CR
Crossodactylus trachystomus,Amphibians,Hylodidae,Crossodactylus,"Crossodactylus trachystomus (Reinhardt & Lütken, 1862)",Crossodactylus trachystomus,"(Reinhardt & Lütken, 1862)",Restricted,polygon,1862,1700-1899,-19.6166,-43.8833,precise,n,Valdujo et al 2012; Azevedo et al 2016,NT
Ctenomys bicolor,Mammals,Ctenomyidae,Ctenomys,"Ctenomys bicolor Miranda-Ribeiro, 1914",Ctenomys bicolor,"Miranda-Ribeiro, 1914",Partial,polygon,1914,1900-1999,-11.9167,-61.0833,APC,s,,-
Ctenomys nattereri,Mammals,Ctenomyidae,Ctenomys,"Ctenomys nattereri Wagner, 1848",Ctenomys nattereri,"Wagner, 1848",Partial,polygon,1848,1700-1899,-16.0667,-57.6833,APC,s,Patton et al. 2015,-
Cyanocorax cristatellus,Aves,Corvidae,Cyanocorax,"Cyanocorax cristatellus (Temminck, 1823)",Cyanocorax cristatellus,"(Temminck, 1823)",Wide,polygon,1823,1700-1899,NA,NA,,s,Silva 1995; Silva 1997; Silva e Bates 2002,LC
Dendropsophus anataliasiasi,Amphibians,Hylidae,Dendropsophus,"Dendropsophus anataliasiasi (Bokermann, 1972)",Dendropsophus anataliasiasi,"(Bokermann, 1972)",Partial,polygon,1972,1900-1999,-11,-48.55,precise,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Dendropsophus araguaya,Amphibians,Hylidae,Dendropsophus,"Dendropsophus araguaya (Napoli & Caramaschi, 1998)",Dendropsophus araguaya,"(Napoli & Caramaschi, 1998)",Restricted,polygon,1998,1900-1999,-17.3,-53.2,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Dendropsophus cerradensis,Amphibians,Hylidae,Dendropsophus,"Dendropsophus cerradensis (Napoli & Caramaschi, 1998)",Dendropsophus cerradensis,"(Napoli & Caramaschi, 1998)",Restricted,buffer,1998,1900-1999,-20.4333,-53.75,precise,n,Valdujo et al 2012; Azevedo et al 2016,DD
Dendropsophus cruzi,Amphibians,Hylidae,Dendropsophus,"Dendropsophus cruzi (Pombal & Bastos, 1998)",Dendropsophus cruzi,"(Pombal & Bastos, 1998)",Partial,polygon,1998,1900-1999,-16.6333,-48.6333,precise,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Dendropsophus elianeae,Amphibians,Hylidae,Dendropsophus,"Dendropsophus elianeae (Napoli & Caramaschi, 2000)",Dendropsophus elianeae,"(Napoli & Caramaschi, 2000)",Partial,polygon,2000,2000-2021,-22.1,-56.5167,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Dendropsophus jimi,Amphibians,Hylidae,Dendropsophus,"Dendropsophus jimi (Napoli & Caramaschi, 1999)",Dendropsophus jimi,"(Napoli & Caramaschi, 1999)",Partial,polygon,1999,1900-1999,-22.8622,-48.4679,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Dendropsophus rhea,Amphibians,Hylidae,Dendropsophus,"Dendropsophus rhea (Napoli & Caramaschi, 1999)",Dendropsophus rhea,"(Napoli & Caramaschi, 1999)",Restricted,buffer,1999,1900-1999,-21.9833,-47.4167,precise,n,Valdujo et al 2012; Azevedo et al 2016,DD
Dendropsophus rubicundulus,Amphibians,Hylidae,Dendropsophus,"Dendropsophus rubicundulus (Reinhardt & Lütken, 1862)",Dendropsophus rubicundulus,"(Reinhardt & Lütken, 1862)",Partial,polygon,1862,1700-1899,-19.6281,-43.8859,associated,n,Valdujo et al 2012; Silva et al 2020,LC
Dendropsophus tritaeniatus,Amphibians,Hylidae,Dendropsophus,"Dendropsophus tritaeniatus (Bokermann, 1965)",Dendropsophus tritaeniatus,"(Bokermann, 1965)",Restricted,buffer,1965,1900-1999,-15.4485,-55.9354,associated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Drymoluber brazili,Snakes,Colubridae,Drymoluber,"Drymoluber brazili (Gomes, 1918)",Drymoluber brazili,"(Gomes, 1918)",Wide,polygon,1918,1900-1999,-19.7483,-47.9319,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Elachistocleis bumbameuboi,Amphibians,Microhylidae,Elachistocleis,"Elachistocleis bumbameuboi Caramaschi, 2010",Elachistocleis bumbameuboi,"Caramaschi, 2010",Restricted,buffer,2010,2000-2021,-2.5333,-44.3,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Elachistocleis matogrosso,Amphibians,Microhylidae,Elachistocleis,"Elachistocleis matogrosso Caramaschi, 2010",Elachistocleis matogrosso,"Caramaschi, 2010",Partial,polygon,2010,2000-2021,-15.6,-56.1,precise,n,Azevedo et al 2016,LC
Embernagra longicauda,Aves,Thraupidae,Embernagra,"Embernagra longicauda Strickland, 1844",Embernagra longicauda,"Strickland, 1844",Partial,polygon,1844,1700-1899,NA,NA,,s,Silva 1995; Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Enyalius capetinga,Lizards,Leiosauridae,Enyalius,"Enyalius capetinga* Breitman et al., 2018",Enyalius capetinga*,"Breitman et al., 2018",Restricted,polygon,2018,2000-2021,-15.9467,-47.8686,precise,s,"Breitman et al., 2018",-
Epicrates crassus,Snakes,Boidae,Epicrates,"Epicrates crassus Cope, 1862",Epicrates crassus,"Cope, 1862",Wide,polygon,1862,1700-1899,NA,NA,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Epictia clinorostris,Snakes,Leptotyphlopidae,Epictia,"Epictia clinorostris* Arredondo & Zaher, 2010",Epictia clinorostris*,"Arredondo & Zaher, 2010",Restricted,polygon,2010,2000-2021,-15.2389,-53.2431,Atlas,s,Nogueira et al 2019,VU
Erythrolamprus maryellenae,Snakes,Dipsadidae,Erythrolamprus,"Erythrolamprus maryellenae (Dixon, 1985)",Erythrolamprus maryellenae,"(Dixon, 1985)",Partial,polygon,1985,1900-1999,-16.3267,-48.9528,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Eurolophosaurus nanuzae,Lizards,Tropiduridae,Eurolophosaurus,"Eurolophosaurus nanuzae (Rodrigues, 1981)",Eurolophosaurus nanuzae,"(Rodrigues, 1981)",Restricted,polygon,1981,1900-1999,-19.1888,-43.645,associated,n,Nogueira et al 2010; Azevedo et al 2016,LC
Euryoryzomys lamia,Mammals,Cricetidae,Euryoryzomys,"Euryoryzomys lamia (Thomas, 1901)",Euryoryzomys lamia,"(Thomas, 1901)",Restricted,polygon,1901,1900-1999,-18.6333,-48.1833,APC,s,Bonvicino et al 2005 (Oryzomys lamia); Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,VU
Euscarthmus rufomarginatus,Aves,Tyrannidae,Euscarthmus,"Euscarthmus rufomarginatus  (Pelzeln, 1868)",Euscarthmus rufomarginatus,"(Pelzeln, 1868)",Wide,polygon,1868,1700-1899,NA,NA,,s,MZUSP,NT
Galea flavidens,Mammals,Caviidae,Galea,"Galea flavidens (Brandt, 1835)",Galea flavidens,"(Brandt, 1835)",Partial,polygon,1835,1700-1899,-19.6272,-43.8897,APC,s,Carmignotto et al 2012; Patton et al 2015,LC
Geositta poeciloptera,Aves,Scleruridae,Geositta,"Geositta poeciloptera (Wied, 1830)",Geositta poeciloptera,"(Wied, 1830)",Partial,polygon,1830,1700-1899,NA,NA,,s,"Silva 1995; Silva 1997; Silva e Bates 2002, Gwynne et al 2010; WikiAves",VU
Guyramemua affine,Aves,Tyrannidae,Guyramemua,"Guyramemua affine (Burmeister, 1856)",Guyramemua affine,"(Burmeister, 1856)",Partial,polygon,1856,1700-1899,-19.6333,-43.8833,neotype,s,Silva e Bates 2002; Gwynne et al 2010,NT
Gyldenstolpia planaltensis,Mammals,Cricetidae,Gyldenstolpia,"Gyldenstolpia planaltensis (Avila-Pires, 1972)",Gyldenstolpia planaltensis,"(Avila-Pires, 1972)",Restricted,buffer,1972,1900-1999,-15.7833,-47.9333,APC,s,Gutiérrez e Marinho-Filho 2017,-
Gymnodactylus amarali,Lizards,Phyllodactylidae,Gymnodactylus,"Gymnodactylus amarali Barbour, 1925",Gymnodactylus amarali,"Barbour, 1925",Partial,polygon,1925,1900-1999,-9.1,-45.9167,associated,n,Nogueira et al 2010; Azevedo et al 2016,LC
Gymnodactylus guttulatus,Lizards,Phyllodactylidae,Gymnodactylus,"Gymnodactylus guttulatus Vanzolini, 1982",Gymnodactylus guttulatus,"Vanzolini, 1982",Restricted,buffer,1982,1900-1999,-18.25,-43.6667,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Helicops boitata,Snakes,Dipsadidae,Helicops,"Helicops boitata* Moraes-da-Silva et al., 2019",Helicops boitata*,"Moraes-da-Silva et al., 2019",Restricted,buffer,2019,2000-2021,-16.4226,-56.6702,Atlas,s,Nogueira et al 2019,-
Helicops gomesi,Snakes,Dipsadidae,Helicops,"Helicops gomesi* Amaral, 1921",Helicops gomesi*,"Amaral, 1921",Partial,polygon,1921,1900-1999,-22.7253,-47.6492,Atlas,s,Nogueira et al 2019,LC
Helicops phantasma,Snakes,Dipsadidae,Helicops,"Helicops phantasma* Moraes-da-Silva et al., 2021 ",Helicops phantasma*,"Moraes-da-Silva et al., 2021 ",Partial,polygon,2021,2000-2021,-15.3597,-52.4689,Atlas,s,Moraes-da-Silva et al 2021,-
Herpsilochmus longirostris,Aves,Thamnophilidae,Herpsilochmus,"Herpsilochmus longirostris Pelzeln, 1868",Herpsilochmus longirostris,"Pelzeln, 1868",Partial,polygon,1868,1700-1899,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Heterodactylus lundii,Lizards,Gymnophthalmidae,Heterodactylus,"Heterodactylus lundii Reinhardt & Luetken, 1862",Heterodactylus lundii,"Reinhardt & Luetken, 1862",Restricted,polygon,1862,1700-1899,-17.6667,-44.5833,associated,n,Nogueira et al 2010; Azevedo et al 2016,EN
Holochilus sciureus,Mammals,Cricetidae,Holochilus,"Holochilus sciureus Wagner, 1842",Holochilus sciureus,"Wagner, 1842",Partial,polygon,1842,1700-1899,NA,NA,APC,s,,LC
Hoplocercus spinosus,Lizards,Hoplocercidae,Hoplocercus,"Hoplocercus spinosus Fitzinger, 1843",Hoplocercus spinosus,"Fitzinger, 1843",Partial,polygon,1843,1700-1899,NA,NA,NA,n,Nogueira et al 2010; Azevedo et al 2016,LC
Hydropsalis candicans,Aves,Caprimulgidae,Hydropsalis,"Hydropsalis candicans (Pelzeln, 1867)",Hydropsalis candicans,"(Pelzeln, 1867)",Partial,polygon,1867,1700-1899,NA,NA,,s,"Silva 1995; Silva 1997; Silva e Bates 2002, Gwynne et al 2010; WikiAves",VU
Hylaeamys acritus,Mammals,Cricetidae,Hylaeamys,"Hylaeamys acritus (Emmons & Patton, 2005)",Hylaeamys acritus,"(Emmons & Patton, 2005)",Partial,OUT,2005,2000-2021,-14.767,-61.033,APC,s,,DD
Hylodes otavioi,Amphibians,Hylodidae,Hylodes,"Hylodes otavioi Sazima & Bokermann, 1983",Hylodes otavioi,"Sazima & Bokermann, 1983",Restricted,polygon,1983,1900-1999,-19.4405,-43.7183,precise,n,Valdujo et al 2012; Azevedo et al 2016,VU
Ischnocnema penaxavantinho,Amphibians,Brachycephalidae,Ischnocnema,"Ischnocnema penaxavantinho Giaretta et al., 2007",Ischnocnema penaxavantinho,"Giaretta et al., 2007",Restricted,polygon,2007,2000-2021,-19.1833,-48.4,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Julianus pinimus,Amphibians,Hylidae,Julianus,"Julianus pinimus (Bokermann & Sazima, 1973)",Julianus pinimus,"(Bokermann & Sazima, 1973)",Restricted,buffer,1973,1900-1999,-19.1888,-43.645,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Juscelinomys candango,Mammals,Cricetidae,Juscelinomys,"Juscelinomys candango Moojen, 1965",Juscelinomys candango,"Moojen, 1965",Restricted,OUT,1965,1900-1999,-15.7833,-47.9333,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,EX
Juscelinomys huanchacae,Mammals,Cricetidae,Juscelinomys,"Juscelinomys huanchacae Emmons, 1999",Juscelinomys huanchacae,"Emmons, 1999",Restricted,OUT,1999,1900-1999,-14.5236,-60.7394,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,DD
Kentropyx paulensis,Lizards,Teiidae,Kentropyx,"Kentropyx paulensis Boettger, 1893",Kentropyx paulensis,"Boettger, 1893",Partial,polygon,1893,1700-1899,NA,NA,NA,n,Nogueira et al 2010; Azevedo et al 2016,LC
