species,taxa,family,genus,species_author,binomial,author,range.cat,areaClass,year,time.slice,latitude,longitude,obs.source,New,Reference,IUCN
Kentropyx vanzoi,Lizards,Teiidae,Kentropyx,"Kentropyx vanzoi Gallagher & Dixon, 1980",Kentropyx vanzoi,"Gallagher & Dixon, 1980",Partial,polygon,1980,1900-1999,-12.8167,-51.7667,precise,n,Nogueira et al 2010; Azevedo et al 2016,NT
Kerodon acrobata,Mammals,Caviidae,Kerodon,"Kerodon acrobata Moojen et al., 1997",Kerodon acrobata,"Moojen et al., 1997",Restricted,polygon,1997,1900-1999,-13.8333,-46.8333,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,DD
Knipolegus franciscanus,Aves,Tyrannidae,Knipolegus,"Knipolegus franciscanus Snethlage, 1928",Knipolegus franciscanus,"Snethlage, 1928",Partial,polygon,1928,1900-1999,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Kunsia tomentosus,Mammals,Cricetidae,Kunsia,"Kunsia tomentosus (Lichtenstein, 1830)",Kunsia tomentosus,"(Lichtenstein, 1830)",Partial,polygon,1830,1700-1899,-30.4768,-57.2361,APC,s,Carmignotto et al 2012; Patton et al 2015,LC
Laterallus xenopterus,Aves,Rallidae,Laterallus,"Laterallus xenopterus Conover, 1934",Laterallus xenopterus,"Conover, 1934",Partial,polygon,1934,1900-1999,NA,NA,,s,WikiAves,VU
Leposternon cerradensis,Lizards,Amphisbaenidae,Leposternon,"Leposternon cerradensis Ribeiro et al., 2008",Leposternon cerradensis,"Ribeiro et al., 2008",Restricted,buffer,2008,2000-2021,-18.6634,-51.8716,precise,n,Nogueira et al 2010; Azevedo et al 2016,DD
Leposternon maximus,Lizards,Amphisbaenidae,Leposternon,"Leposternon maximus Ribeiro et al., 2011",Leposternon maximus,"Ribeiro et al., 2011",Restricted,buffer,2011,2000-2021,-14.3537,-46.1941,precise,n,Azevedo et al 2016,LC
Leposternon mineiro,Lizards,Amphisbaenidae,Leposternon,"Leposternon mineiro* Ribeiro et al., 2018",Leposternon mineiro*,"Ribeiro et al., 2018",Restricted,buffer,2018,2000-2021,-17.7631,-46.1533,precise,s,"Ribeiro et al., 2018",-
Leptodactylus brevipes,Amphibians,Leptodactylidae,Leptodactylus,"Leptodactylus brevipes* Cope, 1887",Leptodactylus brevipes*,"Cope, 1887",Partial,polygon,1887,1700-1899,-15.451,-55.843,associated,s,Gazoni et al 2020,LC
Leptodactylus camaquara,Amphibians,Leptodactylidae,Leptodactylus,"Leptodactylus camaquara Sazima & Bokermann, 1978",Leptodactylus camaquara,"Sazima & Bokermann, 1978",Restricted,polygon,1978,1900-1999,-19.4405,-43.7183,associated,n,Valdujo et al 2012; Azevedo et al 2016,NT
Leptodactylus cunicularius,Amphibians,Leptodactylidae,Leptodactylus,"Leptodactylus cunicularius Sazima & Bokermann, 1978",Leptodactylus cunicularius,"Sazima & Bokermann, 1978",Restricted,polygon,1978,1900-1999,-19.4405,-43.7183,associated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Leptodactylus furnarius,Amphibians,Leptodactylidae,Leptodactylus,"Leptodactylus furnarius Sazima & Bokermann, 1978",Leptodactylus furnarius,"Sazima & Bokermann, 1978",Partial,polygon,1978,1900-1999,-23.7833,-46.3167,geoLoc,n,Valdujo et al 2012; Silva et al 2020,LC
Leptodactylus kilombo,Amphibians,Leptodactylidae,Leptodactylus,"Leptodactylus kilombo* Silva et al., 2020",Leptodactylus kilombo*,"Silva et al., 2020",Restricted,polygon,2020,2000-2021,-12.8979,-46.8104,precise,s,Silva et al 2020,LC
Leptodactylus pustulatus,Amphibians,Leptodactylidae,Leptodactylus,"Leptodactylus pustulatus (Peters, 1870)",Leptodactylus pustulatus,"(Peters, 1870)",Partial,polygon,1970,1900-1999,NA,NA,NA,n,Valdujo et al 2012; Silva et al 2020,LC
Leptodactylus sertanejo,Amphibians,Leptodactylidae,Leptodactylus,"Leptodactylus sertanejo Giaretta & Costa, 2007",Leptodactylus sertanejo,"Giaretta & Costa, 2007",Wide,polygon,2007,2000-2021,-19,-48.3147,precise,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Leptodactylus tapiti,Amphibians,Leptodactylidae,Leptodactylus,"Leptodactylus tapiti Sazima & Bokermann, 1978",Leptodactylus tapiti,"Sazima & Bokermann, 1978",Restricted,buffer,1978,1900-1999,-14.1825,-47.5347,precise,n,Valdujo et al 2012; Azevedo et al 2016,VU
Liotyphlops schubarti,Snakes,Anomalepididae,Liotyphlops,"Liotyphlops schubarti Vanzolini, 1948",Liotyphlops schubarti,"Vanzolini, 1948",Restricted,buffer,1948,1900-1999,-21.9961,-47.4258,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,DD
Liotyphlops taylori,Snakes,Anomalepididae,Liotyphlops,"Liotyphlops taylori* Marra-Santos & Reis, 2018",Liotyphlops taylori*,"Marra-Santos & Reis, 2018",Restricted,buffer,2018,2000-2021,-15.65,-57.2121,Atlas,s,"Marra-Santos & Reis, 2018",-
Lonchophylla bokermanni,Mammals,Phyllostomidae,Lonchophylla,"Lonchophylla bokermanni Sazima et al., 1978",Lonchophylla bokermanni,"Sazima et al., 1978",Restricted,polygon,1978,1900-1999,-19.2667,-43.6,APC,s,Gutiérrez e Marinho-Filho 2017,EN
Lonchophylla dekeyseri,Mammals,Phyllostomidae,Lonchophylla,"Lonchophylla dekeyseri Taddei et al., 1983",Lonchophylla dekeyseri,"Taddei et al., 1983",Partial,polygon,1983,1900-1999,-15.6667,-48,APC,s,Gutiérrez e Marinho-Filho 2017,EN
Lycalopex vetulus,Mammals,Canidae,Lycalopex,"Lycalopex vetulus (Lund, 1842)",Lycalopex vetulus,"(Lund, 1842)",Wide,polygon,1842,1700-1899,-19.6272,-43.8897,APC,s,,NT
Lygophis paucidens,Snakes,Dipsadidae,Lygophis,"Lygophis paucidens (Hoge, 1953)",Lygophis paucidens,"(Hoge, 1953)",Partial,polygon,1953,1900-1999,-11.2167,-50.6667,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Lysapsus caraya,Amphibians,Hylidae,Lysapsus,"Lysapsus caraya Gallardo, 1964",Lysapsus caraya,"Gallardo, 1964",Restricted,polygon,1964,1900-1999,-11.2167,-50.6667,geoLoc,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Manciola guaporicola,Lizards,Scincidae,Maciola,"Manciola guaporicola (Dunn, 1935)",Manciola guaporicola,"(Dunn, 1935)",Partial,polygon,1935,1900-1999,-15,-59.95,geoLoc,n,Nogueira et al 2010; Azevedo et al 2016,LC
Melanopareia torquata,Aves,Melanopareiidae,Melanopareia,"Melanopareia torquata (Wied, 1831)",Melanopareia torquata,"(Wied, 1831)",Wide,polygon,1831,1700-1899,NA,NA,,s,"Silva 1995; Silva 1997; Silva e Bates 2002, Gwynne et al 2010",LC
Micrablepharus atticolus,Lizards,Gymnophthalmidae,Micrablepharus,"Micrablepharus atticolus Rodrigues, 1996",Micrablepharus atticolus,"Rodrigues, 1996",Partial,polygon,1996,1900-1999,-17.3,-53.2,geoLoc,n,Nogueira et al 2010; Azevedo et al 2016,LC
Microakodontomys transitorius,Mammals,Cricetidae,Microakodontomys,"Microakodontomys transitorius Hershkovitz, 1993",Microakodontomys transitorius,"Hershkovitz, 1993",Restricted,buffer,1993,1900-1999,-15.6667,-48,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,EN
Microspingus cinereus,Aves,Thraupidae,Microspingus,"Microspingus cinereus Bonaparte, 1850",Microspingus cinereus,"Bonaparte, 1850",Partial,polygon,1850,1700-1899,NA,NA,,s,Silva 1995; Silva 1997; Silva e Bates 2002,LC
Micrurus brasiliensis,Snakes,Elapidae,Micrurus,"Micrurus brasiliensis Roze, 1967",Micrurus brasiliensis,"Roze, 1967",Partial,polygon,1967,1900-1999,-12.1528,-44.99,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Micrurus tricolor,Snakes,Elapidae,Micrurus,"Micrurus tricolor Hoge, 1956",Micrurus tricolor,"Hoge, 1956",Partial,polygon,1956,1900-1999,-19.8,-57.1667,Atlas,n,Nogueira et al 2010; Azevedo et al 2016; Nogueira et al 2019,LC
Monodelphis kunsi,Mammals,Didelphidae,Monodelphis,"Monodelphis kunsi Pine, 1975",Monodelphis kunsi,"Pine, 1975",Partial,polygon,1975,1900-1999,-13.3,-64.15,APC,s,,LC
Monodelphis sanctaerosae,Mammals,Didelphidae,Monodelphis,"Monodelphis sanctaerosae Voss et al., 2012",Monodelphis sanctaerosae,"Voss et al., 2012",Restricted,buffer,2012,2000-2021,-15.8333,-61.45,APC,s,,-
Myiothlypis leucophrys,Aves,Parulidae,Myiothlypis,"Myiothlypis leucophrys (Pelzeln, 1868)",Myiothlypis leucophrys,"(Pelzeln, 1868)",Partial,polygon,1868,1700-1899,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Neothraupis fasciata,Aves,Thraupidae,Neothraupis,"Neothraupis fasciata (Lichtenstein, 1823)",Neothraupis fasciata,"(Lichtenstein, 1823)",Wide,polygon,1823,1700-1899,NA,NA,,s,Gwynne et al 2010,NT
Nothura minor,Aves,Tinamidae,Nothura,"Nothura minor (Spix, 1825)",Nothura minor,"(Spix, 1825)",Partial,polygon,1825,1700-1899,NA,NA,,s,"Silva 1995; Silva 1997; Silva e Bates 2002, Gwynne et al 2010",VU
Nyctiprogne vielliardi,Aves,Caprimulgidae,Nyctiprogne,"Nyctiprogne vielliardi (Lencioni-Neto, 1994)",Nyctiprogne vielliardi,"(Lencioni-Neto, 1994)",Restricted,polygon,1994,1900-1999,NA,NA,,s,Gwynne et al 2010,LC
Nystalus striatipectus,Aves,Bucconidae,Nystalus,Nystalus striatipectus (Sclater 1854),Nystalus striatipectus,(Sclater 1854),Partial,polygon,1854,1700-1899,NA,NA,,s,MZUSP,-
Odontophrynus cultripes,Amphibians,Odontophrynidae,Odontophrynus,"Odontophrynus cultripes Reinhardt & Lütken, 1862",Odontophrynus cultripes,"Reinhardt & Lütken, 1862",Partial,polygon,1862,1700-1899,NA,NA,NA,n,Valdujo et al 2012; Azevedo et al 2016,LC
Odontophrynus juquinha,Amphibians,Odontophrynidae,Odontophrynus,Odontophrynus juquinha* Rocha et al. 2017,Odontophrynus juquinha*,Rocha et al. 2017,Restricted,polygon,2017,2000-2021,-19.2581,-43.5347,precise,s,Rocha et al 2017,LC
Odontophrynus monachus,Amphibians,Odontophrynidae,Odontophrynus,"Odontophrynus monachus Caramaschi & Napoli, 2012",Odontophrynus monachus,"Caramaschi & Napoli, 2012",Restricted,buffer,2012,2000-2021,-20.1667,-46.5,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Oecomys cleberi,Mammals,Cricetidae,Oecomys,"Oecomys cleberi Locks, 1981",Oecomys cleberi,"Locks, 1981",Partial,polygon,1981,1900-1999,-15.8667,-47.8833,APC,s,Gutiérrez e Marinho-Filho 2017,DD
Oligoryzomys moojeni,Mammals,Cricetidae,Oligoryzomys,"Oligoryzomys moojeni Weksler & Bonvicino, 2005",Oligoryzomys moojeni,"Weksler & Bonvicino, 2005",Partial,polygon,2005,2000-2021,-14,-47.5667,APC,s,Bonvicino et al 2005; Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,DD
Oligoryzomys rupestris,Mammals,Cricetidae,Oligoryzomys,"Oligoryzomys rupestris Weksler & Bonvicino, 2005",Oligoryzomys rupestris,"Weksler & Bonvicino, 2005",Partial,buffer,2005,2000-2021,-14,-47.5667,APC,s,Bonvicino et al 2005; Gutiérrez e Marinho-Filho 2017,DD
Ololygon canastrensis,Amphibians,Hylidae,Ololygon,"Ololygon canastrensis (Cardoso & Haddad, 1982)",Ololygon canastrensis,"(Cardoso & Haddad, 1982)",Restricted,polygon,1982,1900-1999,-20.187,-46.5135,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Ololygon centralis,Amphibians,Hylidae,Ololygon,"Ololygon centralis Pombal & Bastos, 1996",Ololygon centralis,"Pombal & Bastos, 1996",Restricted,polygon,1996,1900-1999,-16.6026,-48.547,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Ololygon goya,Amphibians,Hylidae,Ololygon,"Ololygon goya* (Andrade et al., 2018)",Ololygon goya*,"(Andrade et al., 2018)",Restricted,buffer,2018,2000-2021,-14.6842,-46.3019,precise,s,Andrade et al 2018,DD
Ololygon machadoi,Amphibians,Hylidae,Ololygon,"Ololygon machadoi (Bokermann & Sazima, 1973)",Ololygon machadoi,"(Bokermann & Sazima, 1973)",Restricted,polygon,1973,1900-1999,-19.4405,-43.7183,associated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Ololygon pombali,Amphibians,Hylidae,Ololygon,"Scinax pombali Lourenço et al., 2013",Ololygon pombali,"Lourenço et al., 2013",Restricted,buffer,2013,2000-2021,-20.6008,-46.293,precise,n,Azevedo et al 2016,DD
Ololygon skaios,Amphibians,Hylidae,Ololygon,"Scinax skaios Pombal et al., 2010",Ololygon skaios,"Pombal et al., 2010",Restricted,polygon,2010,2000-2021,-15.0881,-49.0397,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Oreobates antrum,Amphibians,Craugastoridae,Oreobates,Oreobates antrum* Vaz-Lima et al. 2018,Oreobates antrum*,Vaz-Lima et al. 2018,Restricted,buffer,2018,2000-2021,-13.3714,-46.3972,precise,s,Vaz-Lima et al 2018,LC
Oreobates heterodactylus,Amphibians,Craugastoridae,Oreobates,"Oreobates heterodactylus (Miranda-Ribeiro, 1937)",Oreobates heterodactylus,"(Miranda-Ribeiro, 1937)",Restricted,polygon,1937,1900-1999,-16.0194,-57.5839,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Oreobates remotus,Amphibians,Craugastoridae,Oreobates,"Oreobates remotus Teixeira Jr. et al., 2012",Oreobates remotus,"Teixeira Jr. et al., 2012",Restricted,buffer,2012,2000-2021,-15.1455,-44.2414,precise,n,Valdujo et al 2012; Azevedo et al 2016,EN
Oxymycterus delator,Mammals,Cricetidae,Oxymycterus,"Oxymycterus delator Thomas, 1903",Oxymycterus delator,"Thomas, 1903",Wide,polygon,1903,1900-1999,-25.6667,-56.9167,APC,s,Patton et al. 2015,LC
Oxymycterus itapeby,Mammals,Cricetidae,Oxymycterus,"Oxymycterus itapeby Peçanha et al., 2019",Oxymycterus itapeby,"Peçanha et al., 2019",Restricted,buffer,2019,2000-2021,-23.5833,-46.9667,APC,s,Peçanha et al 2019,-
Paroaria baeri,Aves,Thraupidae,Paroaria,"Paroaria baeri Hellmayr, 1907",Paroaria baeri,"Hellmayr, 1907",Partial,polygon,1907,1900-1999,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Penelope ochrogaster,Aves,Cracidae,Penelope,"Penelope ochrogaster Pelzeln, 1870",Penelope ochrogaster,"Pelzeln, 1870",Partial,polygon,1870,1700-1899,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,VU
Phaethornis nattereri,Aves,Trochilidae,Phaethornis,"Phaethornis nattereri Berlepsch, 1887",Phaethornis nattereri,"Berlepsch, 1887",Partial,polygon,1887,1700-1899,NA,NA,,s,Gwynne et al 2010,LC
Phalotris cerradensis,Snakes,Dipsadidae,Phalotris,"Phalotris cerradensis* Silveira, 2020",Phalotris cerradensis*,"Silveira, 2020",Restricted,buffer,2020,2000-2021,-14.821,-45.9731,Atlas,s,Silveira 2020,-
Phalotris concolor,Snakes,Dipsadidae,Phalotris,"Phalotris concolor Ferrarezzi, 1994",Phalotris concolor,"Ferrarezzi, 1994",Restricted,polygon,1994,1900-1999,-16.8003,-42.8622,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,DD
Phalotris labiomaculatus,Snakes,Dipsadidae,Phalotris,"Phalotris labiomaculatus Lema, 2002",Phalotris labiomaculatus,"Lema, 2002",Restricted,polygon,2002,2000-2021,-6.3383,-47.3992,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Phalotris lativittatus,Snakes,Dipsadidae,Phalotris,"Phalotris lativittatus Ferrarezzi, 1994",Phalotris lativittatus,"Ferrarezzi, 1994",Partial,polygon,1994,1900-1999,-21.6033,-48.3658,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,NT
Phalotris matogrossensis,Snakes,Dipsadidae,Phalotris,"Phalotris matogrossensis Lema et al., 2005",Phalotris matogrossensis,"Lema et al., 2005",Partial,polygon,2005,2000-2021,-15.5961,-56.0967,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Phalotris mertensi,Snakes,Dipsadidae,Phalotris,"Phalotris mertensi (Hoge, 1955)",Phalotris mertensi,"(Hoge, 1955)",Partial,polygon,1955,1900-1999,-21.3108,-47.5656,Atlas,n,Nogueira et al 2019,LC
Phalotris multipunctatus,Snakes,Dipsadidae,Phalotris,"Phalotris multipunctatus Puorto & Ferrarezzi, 1994",Phalotris multipunctatus,"Puorto & Ferrarezzi, 1994",Partial,buffer,1994,1900-1999,-22.2451,-48.0635,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,EN
Phalotris nasutus,Snakes,Dipsadidae,Phalotris,"Phalotris nasutus (Gomes, 1915)",Phalotris nasutus,"(Gomes, 1915)",Partial,polygon,1915,1900-1999,-19.75,-47.9167,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Phasmahyla jandaia,Amphibians,Phyllomedusidae,Phasmahyla,"Phasmahyla jandaia (Bokermann & Sazima, 1978)",Phasmahyla jandaia,"(Bokermann & Sazima, 1978)",Restricted,polygon,1978,1900-1999,-19.4405,-43.7183,associated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Philodryas livida,Snakes,Dipsadidae,Philodryas,"Philodryas livida (Amaral, 1923)",Philodryas livida,"(Amaral, 1923)",Partial,polygon,1923,1900-1999,-20.0833,-56.75,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,VU
Philodryas mattogrossensis,Snakes,Dipsadidae,Philodryas,"Philodryas mattogrossensis Koslowsky, 1898",Philodryas mattogrossensis,"Koslowsky, 1898",Partial,polygon,1898,1700-1899,-20.2406,-56.3783,Atlas,n,Nogueira et al 2010; Nogueira et al 2019,LC
Phyllomyias reiseri,Aves,Tyrannidae,Phyllomyias,"Phyllomyias reiseri Hellmayr, 1905",Phyllomyias reiseri,"Hellmayr, 1905",Partial,polygon,1905,1900-1999,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Phyllomys brasiliensis,Mammals,Echimyidae,Phyllomys,"Phyllomys brasiliensis Lund, 1840",Phyllomys brasiliensis,"Lund, 1840",Restricted,polygon,1840,1700-1899,-19.5411,-43.9411,APC,s,Gutiérrez e Marinho-Filho 2017,EN
Phyllomys centralis,Mammals,Echimyidae,Phyllomys,"Phyllomys centralis Machado et al., 2018",Phyllomys centralis,"Machado et al., 2018",Restricted,buffer,2018,2000-2021,-15.8667,-47.8833,APC,s,"Machado et al., 2018",-
Phylloscartes roquettei,Aves,Rhynchocyclidae,Phylloscartes,"Phylloscartes roquettei Snethlage, 1928",Phylloscartes roquettei,"Snethlage, 1928",Partial,polygon,1928,1900-1999,NA,NA,,s,Gwynne et al 2010,EN
Physalaemus atim,Amphibians,Leptodactylidae,Physalaemus,"Physalaemus atim* Brasileiro & Haddad, 2015",Physalaemus atim*,"Brasileiro & Haddad, 2015",Restricted,polygon,2015,2000-2021,-16.3284,-49.1631,precise,s,"Brasileiro e Haddad, 2015",LC
Physalaemus centralis,Amphibians,Leptodactylidae,Physalaemus,"Physalaemus centralis Bokermann, 1962",Physalaemus centralis,"Bokermann, 1962",Wide,polygon,1962,1900-1999,-11.2,-53.2333,geoLoc,n,Valdujo et al 2012; Silva et al 2020,LC
Physalaemus claptoni,Amphibians,Leptodactylidae,Physalaemus,"Physalaemus claptoni*  Leal et al., 2020",Physalaemus claptoni*,"Leal et al., 2020",Restricted,buffer,2020,2000-2021,-19.1669,-43.529,precise,s,Leal et al. 2020,DD
Physalaemus deimaticus,Amphibians,Leptodactylidae,Physalaemus,"Physalaemus deimaticus Sazima & Caramaschi, 1988",Physalaemus deimaticus,"Sazima & Caramaschi, 1988",Restricted,polygon,1988,1900-1999,-19.4405,-43.7183,associated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Physalaemus evangelistai,Amphibians,Leptodactylidae,Physalaemus,"Physalaemus evangelistai Bokermann, 1967",Physalaemus evangelistai,"Bokermann, 1967",Restricted,polygon,1967,1900-1999,-19.4405,-43.7183,associated,n,Valdujo et al 2012; Azevedo et al 2016,NT
Physalaemus marmoratus,Amphibians,Leptodactylidae,Physalaemus,"Physalaemus marmoratus (Reinhardt & Lütken, 1862)",Physalaemus marmoratus,"(Reinhardt & Lütken, 1862)",Partial,polygon,1862,1700-1899,-19.63,-43.88,geoLoc,n,Valdujo et al 2012,LC
Physalaemus nattereri,Amphibians,Leptodactylidae,Physalaemus,"Physalaemus nattereri (Steindachner, 1863)",Physalaemus nattereri,"(Steindachner, 1863)",Wide,polygon,1863,1700-1899,-15.596,-56.097,geoLoc,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Pithecopus araguaius,Amphibians,Phyllomedusidae,Pithecopus,Pithecopus araguaius* Haga et al. 2017,Pithecopus araguaius*,Haga et al. 2017,Partial,buffer,2017,2000-2021,-15.9143,-52.2671,precise,s,Haga et al 2017,LC
Pithecopus ayeaye,Amphibians,Phyllomedusidae,Pithecopus,"Pithecopus ayeaye Lutz, 1966",Pithecopus ayeaye,"Lutz, 1966",Partial,polygon,1966,1900-1999,-21.8075,-46.5631,associated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Pithecopus azureus,Amphibians,Phyllomedusidae,Pithecopus,"Pithecopus azureus (Cope, 1862)",Pithecopus azureus,"(Cope, 1862)",Partial,polygon,1862,1700-1899,NA,NA,NA,n,Valdujo et al 2012; Silva et al 2020,LC
Pithecopus centralis,Amphibians,Phyllomedusidae,Pithecopus,"Pithecopus centralis (Bokermann, 1965)",Pithecopus centralis,"(Bokermann, 1965)",Partial,polygon,1965,1900-1999,-15.4342,-55.8564,associated,n,Valdujo et al 2012; Azevedo et al 2016,VU
Pithecopus megacephalus,Amphibians,Phyllomedusidae,Pithecopus,"Pithecopus megacephalus (Miranda-Ribeiro, 1926)",Pithecopus megacephalus,"(Miranda-Ribeiro, 1926)",Restricted,polygon,1926,1900-1999,NA,NA,NA,n,Valdujo et al 2012; Azevedo et al 2016,LC
Pithecopus oreades,Amphibians,Phyllomedusidae,Pithecopus,"Pithecopus oreades (Brandão, 2002)",Pithecopus oreades,"(Brandão, 2002)",Partial,polygon,2002,2000-2021,-13.4983,-48.3484,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Placosoma cipoense,Lizards,Gymnophthalmidae,Placosoma,"Placosoma cipoense Cunha, 1966",Placosoma cipoense,"Cunha, 1966",Restricted,buffer,1966,1900-1999,-19.3333,-43.5333,geoLoc,n,Nogueira et al 2010; Azevedo et al 2016,EN
