species,taxa,family,genus,species_author,binomial,author,range.cat,areaClass,year,time.slice,latitude,longitude,obs.source,New,Reference,IUCN
Polystictus superciliaris,Aves,Tyrannidae,Polystictus,"Polystictus superciliaris (Wied, 1831)",Polystictus superciliaris,"(Wied, 1831)",Partial,polygon,1831,1700-1899,NA,NA,,s,"Silva 1995; Silva 1997; Silva e Bates 2002, Gwynne et al 2010",LC
Porphyrospiza caerulescens,Aves,Thraupidae,Porphyrospiza,"Porphyrospiza caerulescens (Wied, 1830)",Porphyrospiza caerulescens,"(Wied, 1830)",Wide,polygon,1830,1700-1899,NA,NA,,s,Silva 1995; Silva 1997; Silva e Bates 2002,NT
Pristimantis dundeei,Amphibians,Craugastoridae,Pristimantis,"Pristimantis dundeei (Heyer & Muñoz, 1999)",Pristimantis dundeei,"(Heyer & Muñoz, 1999)",Partial,polygon,1999,1900-1999,-15.4167,-55.7981,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Pristimantis moa,Amphibians,Craugastoridae,Pristimantis,"Pristimantis moa* Oliveira et al., 2020",Pristimantis moa*,"Oliveira et al., 2020",Restricted,polygon,2020,2000-2021,-7.86,-47.9534,precise,s,Oliveira et al 2020,LC
Pristimantis ventrigranulosus,Amphibians,Craugastoridae,Pristimantis,"Pristimantis ventrigranulosus Maciel et al., 2012",Pristimantis ventrigranulosus,"Maciel et al., 2012",Restricted,polygon,2012,2000-2021,-16.5897,-51.7953,precise,n,Valdujo et al 2012; Azevedo et al 2016,-
Proceratophrys bagnoi,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys bagnoi Brandão et al., 2013",Proceratophrys bagnoi,"Brandão et al., 2013",Restricted,buffer,2013,2000-2021,-13.8299,-48.3214,precise,n,Azevedo et al 2016,EN
Proceratophrys branti,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys branti Brandão et al., 2013",Proceratophrys branti,"Brandão et al., 2013",Partial,polygon,2013,2000-2021,-10.505,-46.4333,precise,n,Azevedo et al 2016; Silva et al 2020,LC
Proceratophrys carranca,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys carranca Godinho et al., 2013",Proceratophrys carranca,"Godinho et al., 2013",Restricted,buffer,2013,2000-2021,-17.4036,-45.06,precise,n,Azevedo et al 2016,VU
Proceratophrys cururu,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys cururu Eterovick & Sazima, 1998",Proceratophrys cururu,"Eterovick & Sazima, 1998",Restricted,polygon,1998,1900-1999,-19.2833,-43.5833,precise,n,Valdujo et al 2012; Azevedo et al 2016,VU
Proceratophrys dibernardoi,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys dibernardoi Brandão et al., 2013",Proceratophrys dibernardoi,"Brandão et al., 2013",Partial,polygon,2013,2000-2021,-17.6192,-52.5164,precise,n,Azevedo et al 2016,LC
Proceratophrys goyana,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys goyana (Miranda-Ribeiro, 1937)",Proceratophrys goyana,"(Miranda-Ribeiro, 1937)",Partial,polygon,1937,1900-1999,-14.1858,-47.7894,associated,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Proceratophrys huntingtoni,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys huntingtoni Ávila et al., 2012",Proceratophrys huntingtoni,"Ávila et al., 2012",Restricted,buffer,2012,2000-2021,-14.8667,-55.8,precise,n,Azevedo et al 2016,VU
Proceratophrys moratoi,Amphibians,Odontophrynidae,Proceratophrys,Proceratophrys moratoi (Jim & Caramaschi 1980),Proceratophrys moratoi,(Jim & Caramaschi 1980),Partial,polygon,1980,1900-1999,-22.8833,-48.5,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Proceratophrys rotundipalpebra,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys rotundipalpebra Martins & Giaretta, 2013",Proceratophrys rotundipalpebra,"Martins & Giaretta, 2013",Restricted,polygon,2013,2000-2021,-13.8728,-47.2619,precise,n,Azevedo et al 2016,NT
Proceratophrys salvatori,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys salvatori (Caramaschi, 1996)",Proceratophrys salvatori,"(Caramaschi, 1996)",Restricted,polygon,1996,1900-1999,-14.1333,-47.5333,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Proceratophrys strussmannae,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys strussmannae Ávila et al., 2011",Proceratophrys strussmannae,"Ávila et al., 2011",Restricted,polygon,2011,2000-2021,-15.09,-58.7403,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Proceratophrys vielliardi,Amphibians,Odontophrynidae,Proceratophrys,"Proceratophrys vielliardi Martins & Giaretta, 2011",Proceratophrys vielliardi,"Martins & Giaretta, 2011",Restricted,polygon,2011,2000-2021,-17.7667,-48.7,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Pseudis tocantins,Amphibians,Hylidae,Pseudis,"Pseudis tocantins Caramaschi & Cruz, 1998",Pseudis tocantins,"Caramaschi & Cruz, 1998",Partial,polygon,1998,1900-1999,-10.7,-48.4167,precise,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Pseudopaludicola atragula,Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola atragula* Pansonato et al. 2014,Pseudopaludicola atragula*,Pansonato et al. 2014,Restricted,polygon,2014,2000-2021,-20.3419,-49.1947,precise,s,Pansonato et al 2014,LC
Pseudopaludicola coracoralinae,Amphibians,Leptodactylidae,Pseudopaludicola,"Pseudopaludicola coracoralinae* Andrade et al., 2020",Pseudopaludicola coracoralinae*,"Andrade et al., 2020",Restricted,buffer,2020,2000-2021,-16.7831,-49.8672,precise,s,Andrade et al 2020,LC
Pseudopaludicola facureae,Amphibians,Leptodactylidae,Pseudopaludicola,"Pseudopaludicola facureae* Andrade & Carvalho, 2013",Pseudopaludicola facureae*,"Andrade & Carvalho, 2013",Partial,polygon,2013,2000-2021,-18.975,-48.2906,precise,s,"Andrade e Carvalho, 2013",LC
Pseudopaludicola ibisoroca,Amphibians,Leptodactylidae,Pseudopaludicola,Pseudopaludicola ibisoroca* Pansonato et al. 2016,Pseudopaludicola ibisoroca*,Pansonato et al. 2016,Restricted,buffer,2016,2000-2021,-17.7306,-53.2897,precise,s,Pansonato et al 2016,VU
Pseudopaludicola jazmynmcdonaldae,Amphibians,Leptodactylidae,Pseudopaludicola,"Pseudopaludicola jazmynmcdonaldae* Andrade et al., 2019",Pseudopaludicola jazmynmcdonaldae*,"Andrade et al., 2019",Restricted,buffer,2019,2000-2021,-9.4156,-49.9744,precise,s,Andrade et al 2019; Silva et al 2020,EN
Pseudopaludicola mineira,Amphibians,Leptodactylidae,Pseudopaludicola,"Pseudopaludicola mineira* Lobo, 1994",Pseudopaludicola mineira*,"Lobo, 1994",Restricted,buffer,1994,1900-1999,-19.3333,-43.5333,precise,s,Valdujo et al 2012,LC
Pseudopaludicola ternetzi,Amphibians,Leptodactylidae,Pseudopaludicola,"Pseudopaludicola ternetzi* Miranda-Ribeiro, 1937",Pseudopaludicola ternetzi*,"Miranda-Ribeiro, 1937",Partial,polygon,1937,1900-1999,-14.5094,-49.1392,precise,s,Valdujo et al 2012; Silva et al 2020,LC
Psilops seductus,Lizards,Gymnophthalmidae,Psilops,"Psilops seductus* Rodrigues et al., 2017",Psilops seductus*,"Rodrigues et al., 2017",Restricted,buffer,2017,2000-2021,-13.8833,-45.7,precise,s,"Rodrigues et al., 2017",-
Pyrrhura pfrimeri,Aves,Psittacidae ,Pyrrhura,"Pyrrhura pfrimeri Miranda-Ribeiro, 1920",Pyrrhura pfrimeri,"Miranda-Ribeiro, 1920",Restricted,polygon,1920,1900-1999,NA,NA,,s,Silva 1997; Silva e Bates 2002,EN
Rhachidelus brazili,Snakes,Dipsadidae,Rhachidelus,"Rhachidelus brazili Boulenger, 1908",Rhachidelus brazili,"Boulenger, 1908",Partial,polygon,1908,1900-1999,NA,NA,Atlas,n,Azevedo et al 2016;,LC
Rhachisaurus brachylepis,Lizards,Gymnophthalmidae,Rhachisaurus,"Rhachisaurus brachylepis (Dixon, 1974)",Rhachisaurus brachylepis,"(Dixon, 1974)",Restricted,polygon,1974,1900-1999,-19.2281,-43.5769,geoLoc,n,Nogueira et al 2010; Azevedo et al 2016,DD
Rhinella cerradensis,Amphibians,Bufonidae,Rhinella,"Rhinella cerradensis Maciel et al., 2007",Rhinella cerradensis,"Maciel et al., 2007",Partial,polygon,2007,2000-2021,-14.8167,-45.8,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Rhinella inopina,Amphibians,Bufonidae,Rhinella,"Rhinella inopina Vaz-Silva et al., 2012",Rhinella inopina,"Vaz-Silva et al., 2012",Restricted,polygon,2012,2000-2021,-13.3833,-46.3333,precise,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Rhinella ocellata,Amphibians,Bufonidae,Rhinella,"Rhinella ocellata (Günther, 1858)",Rhinella ocellata,"(Günther, 1858)",Partial,polygon,1858,1700-1899,NA,NA,NA,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Rhinella rubescens,Amphibians,Bufonidae,Rhinella,"Rhinella rubescens (Lutz, 1925)",Rhinella rubescens,"(Lutz, 1925)",Partial,polygon,1925,1900-1999,NA,NA,NA,n,Valdujo et al 2012,LC
Rhinella scitula,Amphibians,Bufonidae,Rhinella,"Rhinella scitula (Caramaschi & Niemeyer, 2003)",Rhinella scitula,"(Caramaschi & Niemeyer, 2003)",Partial,polygon,2003,2000-2021,-20.9833,-56.5166,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Rhinella sebbeni,Amphibians,Bufonidae,Rhinella,"Rhinella sebbeni* Vaz-Silva et al., 2015",Rhinella sebbeni*,"Vaz-Silva et al., 2015",Restricted,polygon,2015,2000-2021,-16.5733,-49.1828,precise,s,"Vaz-Silva et al., 2015",NT
Rhinella veredas,Amphibians,Bufonidae,Rhinella,"Rhinella veredas (Brandão et al., 2007)",Rhinella veredas,"(Brandão et al., 2007)",Partial,polygon,2007,2000-2021,-14.8167,-45.9667,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Rhipidomys ipukensis,Mammals,Cricetidae,Rhipidomys,"Rhipidomys ipukensis Rocha et al., 2011",Rhipidomys ipukensis,"Rocha et al., 2011",Restricted,polygon,2011,2000-2021,-10.7936,-49.6236,APC,s,Patton et al. 2015,DD
Rhipidomys macrurus,Mammals,Cricetidae,Rhipidomys,"Rhipidomys macrurus (Gervais, 1855)",Rhipidomys macrurus,"(Gervais, 1855)",Wide,polygon,1855,1700-1899,-20.0465,-49.9962,APC,s,Carmignotto et al 2012,LC
Saltatricula atricollis,Aves,Thraupidae,Saltatricula,"Saltatricula atricollis (Vieillot, 1817)",Saltatricula atricollis,"(Vieillot, 1817)",Wide,polygon,1817,1700-1899,NA,NA,,s,Silva 1995; Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Salvator duseni,Lizards,Teiidae,Salvator,"Salvator duseni (Lönnberg, 1910)",Salvator duseni,"(Lönnberg, 1910)",Partial,polygon,1910,1900-1999,NA,NA,NA,n,Nogueira et al 2010; Azevedo et al 2016,LC
Scinax cabralensis,Amphibians,Hylidae,Scinax,"Scinax cabralensis Drummond et al., 2007",Scinax cabralensis,"Drummond et al., 2007",Restricted,buffer,2007,2000-2021,-17.676,-44.1114,precise,n,Valdujo et al 2012; Azevedo et al 2016,EN
Scinax constrictus,Amphibians,Hylidae,Scinax,"Scinax constrictus Lima et al., 2005",Scinax constrictus,"Lima et al., 2005",Partial,polygon,2005,2000-2021,-16.8086,-49.9455,precise,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Scinax curicica,Amphibians,Hylidae,Scinax,"Scinax curicica Pugliesse et al., 2004",Scinax curicica,"Pugliesse et al., 2004",Restricted,polygon,2004,2000-2021,-19.2544,-43.5383,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Scinax haddadorum,Amphibians,Hylidae,Scinax,"Scinax haddadorum* Araújo-Vieira et al., 2016",Scinax haddadorum*,"Araújo-Vieira et al., 2016",Restricted,polygon,2016,2000-2021,-15.6928,-52.3497,precise,s,"Araújo-Vieira et al., 2016",LC
Scinax maracaya,Amphibians,Hylidae,Scinax,"Scinax maracaya (Cardoso & Sazima, 1980)",Scinax maracaya,"(Cardoso & Sazima, 1980)",Restricted,polygon,1980,1900-1999,-20.6667,-46.2667,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Scinax rogerioi,Amphibians,Hylidae,Scinax,"Scinax rogerioi Pugliese et al., 2009",Scinax rogerioi,"Pugliese et al., 2009",Partial,polygon,2009,2000-2021,-14.15,-47.6,precise,n,Valdujo et al 2012,LC
Scinax rossaferesae,Amphibians,Hylidae,Scinax,Scinax rossaferesae* Conte et al. 2016,Scinax rossaferesae*,Conte et al. 2016,Restricted,polygon,2016,2000-2021,-24.2464,-49.7521,precise,s,Conte et al 2016,LC
Scinax rupestris,Amphibians,Hylidae,Scinax,"Scinax rupestris* Araújo-Vieira et al., 2015",Scinax rupestris*,"Araújo-Vieira et al., 2015",Restricted,buffer,2015,2000-2021,-14.1583,-47.6117,precise,s,"Araújo-Vieira et al., 2015",VU
Scinax tigrinus,Amphibians,Hylidae,Scinax,"Scinax tigrinus Nunes et al., 2010",Scinax tigrinus,"Nunes et al., 2010",Restricted,polygon,2010,2000-2021,-16.3222,-47.2194,precise,n,Valdujo et al 2012; Azevedo et al 2016,LC
Scytalopus novacapitalis,Aves,Rhinocryptidae,Scytalopus,"Scytalopus novacapitalis Sick, 1958",Scytalopus novacapitalis,"Sick, 1958",Partial,polygon,1958,1900-1999,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010; WikiAves,EN
Siagonodon acutirostris,Snakes,Leptotyphlopidae,Siagonodon,"Siagonodon acutirostris Pinto & Curcio, 2011",Siagonodon acutirostris,"Pinto & Curcio, 2011",Restricted,buffer,2011,2000-2021,-11.5736,-47.1703,Atlas,n,Azevedo et al 2016,-
Simophis rhinostoma,Snakes,Colubridae,Simophis,"Simophis rhinostoma (Schlegel, 1837)",Simophis rhinostoma,"(Schlegel, 1837)",Partial,polygon,1837,1700-1899,NA,NA,Atlas,n,Azevedo et al 2016,LC
Sporophila nigrorufa,Aves,Thraupidae,Sporophila,"Sporophila nigrorufa (d'Orbigny & Lafresnaye, 1837)",Sporophila nigrorufa,"(d'Orbigny & Lafresnaye, 1837)",Partial,polygon,1837,1700-1899,NA,NA,,s,Gwynne et al 2010; WikiAves,VU
Stenocercus albolineatus,Lizards,Tropiduridae,Stenocercus,"Stenocercus albolineatus* Teixeira et al., 2016",Stenocercus albolineatus*,"Teixeira et al., 2016",Restricted,polygon,2015,2000-2021,-15.1167,-58.95,precise,s,"Teixeira et al., 2015",-
Stenocercus canastra,Lizards,Tropiduridae,Stenocercus,"Stenocercus canastra* Avila-Pires et al., 2019",Stenocercus canastra*,"Avila-Pires et al., 2019",Restricted,buffer,2019,2000-2021,-20.2439,-46.5489,precise,s,Ávila-Pires et al 2019,-
Stenocercus quinarius,Lizards,Tropiduridae,Stenocercus,"Stenocercus quinarius Nogueira & Rodrigues, 2006",Stenocercus quinarius,"Nogueira & Rodrigues, 2006",Restricted,polygon,2006,2000-2021,-15.2536,-45.8889,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Stenocercus sinesaccus,Lizards,Tropiduridae,Stenocercus,"Stenocercus sinesaccus Torres-Carvajal, 2005",Stenocercus sinesaccus,"Torres-Carvajal, 2005",Partial,polygon,2005,2000-2021,-15.4333,-55.75,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Synallaxis simoni,Aves,Furnariidae,Synallaxis,"Synallaxis simoni Hellmayr, 1907",Synallaxis simoni,"Hellmayr, 1907",Partial,polygon,1907,1900-1999,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Syndactyla dimidiata,Aves,Furnariidae,Syndactyla,"Syndactyla dimidiata (Pelzeln, 1859)",Syndactyla dimidiata,"(Pelzeln, 1859)",Partial,polygon,1859,1700-1899,NA,NA,,s,Silva 1997; Silva e Bates 2002; Gwynne et al 2010,LC
Taoniscus nanus,Aves,Tinamidae,Taoniscus,"Taoniscus nanus (Temminck, 1815)",Taoniscus nanus,"(Temminck, 1815)",Partial,polygon,1815,1700-1899,NA,NA,,s,Silva 1995; Silva 1997; Silva e Bates 2002; Gwynne et al 2010,EN
Thalpomys cerradensis,Mammals,Cricetidae,Thalpomys,"Thalpomys cerradensis Hershkovitz, 1990",Thalpomys cerradensis,"Hershkovitz, 1990",Partial,polygon,1990,1900-1999,-15.6667,-48,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,LC
Thalpomys lasiotis,Mammals,Cricetidae,Thalpomys,"Thalpomys lasiotis Thomas, 1916",Thalpomys lasiotis,"Thomas, 1916",Partial,polygon,1916,1900-1999,-19.6272,-43.8897,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,LC
Thamnodynastes rutilus,Snakes,Dipsadidae,Thamnodynastes,"Thamnodynastes rutilus (Prado, 1942)",Thamnodynastes rutilus,"(Prado, 1942)",Partial,polygon,1942,1900-1999,-22.2914,-49.5528,Atlas,n,Nogueira et al 2019,-
Thoropa megatympanum,Amphibians,Cycloramphidae,Thoropa,"Thoropa megatympanum Caramaschi & Sazima, 1984",Thoropa megatympanum,"Caramaschi & Sazima, 1984",Restricted,polygon,1984,1900-1999,-19.4405,-43.7183,associated,n,Valdujo et al 2012; Azevedo et al 2016,LC
Thrichomys apereoides,Mammals,Echimyidae,Thrichomys,"Thrichomys apereoides (Lund, 1839)",Thrichomys apereoides,"(Lund, 1839)",Partial,polygon,1839,1700-1899,-19.6272,-43.8897,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,LC
Thrichomys pachyurus,Mammals,Echimyidae,Thrichomys,"Thrichomys pachyurus (Wagner, 1845)",Thrichomys pachyurus,"(Wagner, 1845)",Partial,polygon,1845,1700-1899,-15.6,-56.1,APC,s,Patton et al. 2015,LC
Thylamys velutinus,Mammals,Didelphidae,Thylamys,"Thylamys velutinus (Wagner, 1842)",Thylamys velutinus,"(Wagner, 1842)",Partial,polygon,1842,1700-1899,-22.4167,-47.6167,APC,s,Carmignotto et al 2012; Gutiérrez e Marinho-Filho 2017,NT
Trachycephalus mambaiensis,Amphibians,Hylidae,Trachycephalus,"Trachycephalus mambaiensis Cintra et al., 2009",Trachycephalus mambaiensis,"Cintra et al., 2009",Partial,polygon,2009,2000-2021,-14.29,-46.1936,precise,n,Valdujo et al 2012; Azevedo et al 2016; Silva et al 2020,LC
Trilepida brasiliensis,Snakes,Leptotyphlopidae,Trilepida,"Trilepida brasiliensis (Laurent, 1949)",Trilepida brasiliensis,"(Laurent, 1949)",Wide,polygon,1949,1900-1999,-12.1528,-44.99,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Trilepida fuliginosa,Snakes,Leptotyphlopidae,Trilepida,"Trilepida fuliginosa (Passos et al., 2006)",Trilepida fuliginosa,"(Passos et al., 2006)",Partial,polygon,2006,2000-2021,-16.2013,-46.3211,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Trilepida jani,Snakes,Leptotyphlopidae,Trilepida,"Trilepida jani (Pinto & Fernandes, 2012)",Trilepida jani,"(Pinto & Fernandes, 2012)",Restricted,polygon,2012,2000-2021,-19.9208,-43.9378,Atlas,n,Azevedo et al 2016,LC
Trilepida koppesi,Snakes,Leptotyphlopidae,Trilepida,"Trilepida koppesi (Amaral, 1955)",Trilepida koppesi,"(Amaral, 1955)",Partial,polygon,1955,1900-1999,-20.4422,-54.8603,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Trinomys moojeni,Mammals,Echimyidae,Trinomys,"Trinomys moojeni (Pessôa et al., 1992)",Trinomys moojeni,"(Pessôa et al., 1992)",Restricted,polygon,1992,1900-1999,-19.0167,-43.4167,APC,s,,EN
Tropidophis preciosus,Snakes,Tropidophiidae,Tropidophis,"Tropidophis preciosus Curcio et al., 2012",Tropidophis preciosus,"Curcio et al., 2012",Restricted,buffer,2012,2000-2021,-18.2833,-43.9833,Atlas,n,Azevedo et al 2016,DD
Tropidurus callathelys,Lizards,Tropiduridae,Tropidurus,"Tropidurus callathelys Harvey & Gutberlet, 1998",Tropidurus callathelys,"Harvey & Gutberlet, 1998",Restricted,OUT,1998,1900-1999,-13.6,-60.9,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Tropidurus chromatops,Lizards,Tropiduridae,Tropidurus,"Tropidurus chromatops Harvey & Gutberlet, 1998",Tropidurus chromatops,"Harvey & Gutberlet, 1998",Restricted,OUT,1998,1900-1999,-13.6,-60.9,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Tropidurus itambere,Lizards,Tropiduridae,Tropidurus,"Tropidurus itambere Rodrigues, 1987",Tropidurus itambere,"Rodrigues, 1987",Partial,polygon,1987,1900-1999,-23.5017,-47.4581,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Tropidurus montanus,Lizards,Tropiduridae,Tropidurus,"Tropidurus montanus Rodrigues, 1987",Tropidurus montanus,"Rodrigues, 1987",Partial,polygon,1987,1900-1999,-19.2946,-43.5944,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Tropidurus oreadicus,Lizards,Tropiduridae,Tropidurus,"﻿Tropidurus oreadicus Rodrigues, 1987",Tropidurus oreadicus,"Rodrigues, 1987",Partial,polygon,1987,1900-1999,-15.6178,-46.4233,precise,n,Nogueira et al 2010,LC
Tupinambis matipu,Lizards,Teiidae,Tupinambis,"Tupinambis matipu* Silva et al., 2018",Tupinambis matipu*,"Silva et al., 2018",Partial,polygon,2018,2000-2021,-13.0596,-52.3813,precise,s,"Silva et al., 2018",-
Tupinambis quadrilineatus,Lizards,Teiidae,Tupinambis,"Tupinambis quadrilineatus Manzani & Abe, 1997",Tupinambis quadrilineatus,"Manzani & Abe, 1997",Partial,polygon,1997,1900-1999,-16.2167,-51.4167,precise,n,Nogueira et al 2010; Azevedo et al 2016,LC
Uropelia campestris,Aves,Columbidae,Uropelia,"Uropelia campestris (Spix, 1825)",Uropelia campestris,"(Spix, 1825)",Wide,polygon,1825,1700-1899,NA,NA,,s,Gwynne et al 2010,LC
Vanzosaura savanicola,Lizards,Gymnophthalmidae,Vanzosaura,"Vanzosaura savanicola* Recoder et al., 2014",Vanzosaura savanicola*,"Recoder et al., 2014",Partial,polygon,2014,2000-2021,-11.2333,-46.9167,precise,s,Recoder et al 2014,LC
Xenodon matogrossensis,Snakes,Dipsadidae,Xenodon,"Xenodon matogrossensis (Scrocchi & Cruz, 1993)",Xenodon matogrossensis,"(Scrocchi & Cruz, 1993)",Partial,polygon,1993,1900-1999,-20.2406,-56.3783,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC
Xenodon nattereri,Snakes,Dipsadidae,Xenodon,"Xenodon nattereri (Steindachner, 1867)",Xenodon nattereri,"(Steindachner, 1867)",Wide,polygon,1867,1700-1899,NA,NA,Atlas,n,Nogueira et al 2010; Azevedo et al 2016,LC