binomial*,species,year,New,areaClass
Adenomera cotuba*,Adenomera cotuba,2013,s,polygon
Adenomera saci,Adenomera saci,2013,n,polygon
Akodon kadiweu,Akodon kadiweu,2021,s,buffer
Akodon lindberghi,Akodon lindberghi,1990,s,buffer
Alectrurus tricolor,Alectrurus tricolor,1816,s,polygon
Alipiopsitta xanthops,Alipiopsitta xanthops,1824,s,polygon
Allobates brunneus,Allobates brunneus,1887,n,polygon
Allobates goianus,Allobates goianus,1975,n,polygon
Alopoglossus collii*,Alopoglossus collii,2020,s,buffer
Ameerega berohoka,Ameerega berohoka,2011,n,polygon
Ameerega braccata,Ameerega braccata,1864,n,polygon
Ameerega flavopicta,Ameerega flavopicta,1925,n,polygon
Ameerega picta,Ameerega picta,1838,n,polygon
Ameiva jacuba,Ameiva jacuba,2013,n,buffer
Ameiva parecis,Ameiva parecis,2003,n,buffer
Ameivula cipoensis*,Ameivula cipoensis,2014,s,buffer
Ameivula jalapensis,Ameivula jalapensis,2009,n,buffer
Ameivula mumbuca,Ameivula mumbuca,2003,n,buffer
Ameivula xacriaba*,Ameivula xacriaba,2014,s,polygon
Amphisbaena absaberi,Amphisbaena absaberi,2001,n,buffer
Amphisbaena acrobeles,Amphisbaena acrobeles,2009,n,buffer
Amphisbaena anaemariae,Amphisbaena anaemariae,1997,n,polygon
Amphisbaena bedai,Amphisbaena bedai,1991,n,polygon
Amphisbaena brevis,Amphisbaena brevis,2009,n,buffer
Amphisbaena carli,Amphisbaena carli,2010,n,buffer
Amphisbaena crisae,Amphisbaena crisae,1997,n,buffer
Amphisbaena cuiabana,Amphisbaena cuiabana,2001,n,polygon
Amphisbaena filiformis*,Amphisbaena filiformis,2016,s,buffer
Amphisbaena kraoh,Amphisbaena kraoh,1971,n,polygon
Amphisbaena leeseri,Amphisbaena leeseri,1964,n,polygon
Amphisbaena maranhensis,Amphisbaena maranhensis,2012,n,buffer
Amphisbaena mebengokre*,Amphisbaena mebengokre,2019,s,buffer
Amphisbaena neglecta,Amphisbaena neglecta,1936,n,buffer
Amphisbaena persephone*,Amphisbaena persephone,2014,s,buffer
Amphisbaena sanctaeritae,Amphisbaena sanctaeritae,1994,n,buffer
Amphisbaena saxosa,Amphisbaena saxosa,2003,n,buffer
Amphisbaena silvestrii,Amphisbaena silvestrii,1902,n,polygon
Amphisbaena steindachneri,Amphisbaena steindachneri,1881,n,buffer
Amphisbaena talisiae,Amphisbaena talisiae,1995,n,polygon
Anolis meridionalis,Anolis meridionalis,1885,n,polygon
Antilophia galeata,Antilophia galeata,1823,s,polygon
Aplastodiscus lutzorum*,Aplastodiscus lutzorum,2017,s,polygon
Apostolepis adhara*,Apostolepis adhara,2018,s,buffer
Apostolepis albicollaris,Apostolepis albicollaris,2002,n,polygon
Apostolepis assimilis*,Apostolepis assimilis,1861,s,polygon
Apostolepis barrioi*,Apostolepis barrioi,1978,s,polygon
Apostolepis cerradoensis,Apostolepis cerradoensis,2003,n,buffer
Apostolepis christineae,Apostolepis christineae,2002,n,buffer
Apostolepis flavotorquata,Apostolepis flavotorquata,1854,n,polygon
Apostolepis goiasensis,Apostolepis goiasensis,1942,n,polygon
Apostolepis intermedia,Apostolepis intermedia,1898,n,buffer
Apostolepis kikoi*,Apostolepis kikoi,2018,s,buffer
Apostolepis lineata,Apostolepis lineata,1887,n,buffer
Apostolepis longicaudata,Apostolepis longicaudata,1921,n,polygon
Apostolepis nelsonjorgei,Apostolepis nelsonjorgei,2004,n,polygon
Apostolepis phillipsae*,Apostolepis phillipsae,1999,s,buffer
Apostolepis polylepis,Apostolepis polylepis,1921,n,polygon
Apostolepis sanctaeritae*,Apostolepis sanctaeritae,2005,s,polygon
Apostolepis serrana,Apostolepis serrana,2006,n,buffer
Apostolepis striata,Apostolepis striata,2004,n,buffer
Apostolepis tertulianobeui*,Apostolepis tertulianobeui,2004,s,buffer
Apostolepis vittata,Apostolepis vittata,1887,n,buffer
Arremon flavirostris,Arremon flavirostris,1838,s,polygon
Asthenes luizae,Asthenes luizae,1990,s,polygon
Atractus albuquerquei,Atractus albuquerquei,1983,n,polygon
Atractus edioi,Atractus edioi,2005,n,buffer
Atractus pantostictus*,Atractus pantostictus,1993,s,polygon
Atractus spinalis,Atractus spinalis,2013,n,buffer
Atractus stygius*,Atractus stygius,2019,s,polygon
Augastes scutatus,Augastes scutatus,1824,s,polygon
Bachia bresslaui,Bachia bresslaui,1935,n,polygon
Bachia cacerensis,Bachia cacerensis,1998,n,buffer
Bachia didactyla,Bachia didactyla,2011,n,polygon
Bachia geralista,Bachia geralista,2012,n,polygon
Bachia micromela,Bachia micromela,2007,n,buffer
Bachia oxyrhina,Bachia oxyrhina,2008,n,polygon
Bachia psamophila,Bachia psamophila,2007,n,buffer
Barycholos ternetzi,Barycholos ternetzi,1937,n,polygon
Boana botumirim,Boana botumirim,2009,n,buffer
Boana buriti,Boana buriti,1999,n,polygon
Boana caiapo*,Boana caiapo,2018,s,polygon
Boana cipoensis,Boana cipoensis,1968,n,polygon
Boana ericae,Boana ericae,2000,n,buffer
Boana goiana,Boana goiana,1968,n,polygon
Boana jaguariaivensis,Boana jaguariaivensis,2010,n,buffer
Boana lundii,Boana lundii,1856,n,polygon
Boana stenocephala,Boana stenocephala,1999,n,buffer
Bokermannohyla alvarengai,Bokermannohyla alvarengai,1956,n,polygon
Bokermannohyla ibitiguara,Bokermannohyla ibitiguara,1983,n,polygon
Bokermannohyla izecksohni*,Bokermannohyla izecksohni,1979,s,buffer
Bokermannohyla nanuzae,Bokermannohyla nanuzae,1973,n,polygon
Bokermannohyla napolii,Bokermannohyla napolii,2012,n,buffer
Bokermannohyla pseudopseudis,Bokermannohyla pseudopseudis,1937,n,polygon
Bokermannohyla ravida,Bokermannohyla ravida,2001,n,buffer
Bokermannohyla sagarana,Bokermannohyla sagarana,2011,n,polygon
Bokermannohyla sapiranga,Bokermannohyla sapiranga,2012,n,polygon
Bokermannohyla saxicola,Bokermannohyla saxicola,1964,n,polygon
Bokermannohyla sazimai,Bokermannohyla sazimai,1982,n,polygon
Bothrops itapetiningae,Bothrops itapetiningae,1907,n,polygon
Bothrops marmoratus,Bothrops marmoratus,2008,n,polygon
Bothrops moojeni,Bothrops moojeni,1866,n,polygon
Bothrops pauloensis,Bothrops pauloensis,1925,n,polygon
Calassomys apicalis,Calassomys apicalis,2014,s,polygon
Callithrix penicillata,Callithrix penicillata,1812,s,polygon
Calomys tocantinsi,Calomys tocantinsi,2003,s,polygon
Carterodon sulcidens,Carterodon sulcidens,1838,s,polygon
Celeus obrieni,Celeus obrieni,1973,s,polygon
Cercomacra ferdinandi,Cercomacra ferdinandi,1928,s,polygon
Cerradomys akroai,Cerradomys akroai,2014,s,buffer
Cerradomys marinhus,Cerradomys marinhus,2003,s,polygon
Cerradomys scotti,Cerradomys scotti,2002,s,polygon
Charitospiza eucosma,Charitospiza eucosma,1905,s,polygon
Chiasmocleis albopunctata,Chiasmocleis albopunctata,1885,n,polygon
Chiasmocleis centralis,Chiasmocleis centralis,1952,n,buffer
Chironius brazili*,Chironius brazili,2015,s,polygon
Cinclodes espinhacensis,Cinclodes espinhacensis,2012,s,polygon
Clibanornis rectirostris,Clibanornis rectirostris,1831,s,polygon
Clyomys laticeps,Clyomys laticeps,1909,s,polygon
Coleodactylus brachystoma,Coleodactylus brachystoma,1935,n,polygon
Colobosaura modesta,Colobosaura modesta,1862,n,polygon
Columbina cyanopis,Columbina cyanopis,1870,s,buffer
Conothraupis mesoleuca,Conothraupis mesoleuca,1939,s,polygon
Coryphaspiza melanotis,Coryphaspiza melanotis,1822,s,polygon
Crossodactylus franciscanus*,Crossodactylus franciscanus,2015,s,buffer
Crossodactylus trachystomus,Crossodactylus trachystomus,1862,n,polygon
Ctenomys bicolor,Ctenomys bicolor,1914,s,polygon
Ctenomys nattereri,Ctenomys nattereri,1848,s,polygon
Cyanocorax cristatellus,Cyanocorax cristatellus,1823,s,polygon
Dendropsophus anataliasiasi,Dendropsophus anataliasiasi,1972,n,polygon
Dendropsophus araguaya,Dendropsophus araguaya,1998,n,polygon
Dendropsophus cerradensis,Dendropsophus cerradensis,1998,n,buffer
Dendropsophus cruzi,Dendropsophus cruzi,1998,n,polygon
Dendropsophus elianeae,Dendropsophus elianeae,2000,n,polygon
Dendropsophus jimi,Dendropsophus jimi,1999,n,polygon
Dendropsophus rhea,Dendropsophus rhea,1999,n,buffer
Dendropsophus rubicundulus,Dendropsophus rubicundulus,1862,n,polygon
Dendropsophus tritaeniatus,Dendropsophus tritaeniatus,1965,n,buffer
Drymoluber brazili,Drymoluber brazili,1918,n,polygon
Elachistocleis bumbameuboi,Elachistocleis bumbameuboi,2010,n,buffer
Elachistocleis matogrosso,Elachistocleis matogrosso,2010,n,polygon
Embernagra longicauda,Embernagra longicauda,1844,s,polygon
Enyalius capetinga*,Enyalius capetinga,2018,s,polygon
Epicrates crassus,Epicrates crassus,1862,n,polygon
Epictia clinorostris*,Epictia clinorostris,2010,s,polygon
Erythrolamprus maryellenae,Erythrolamprus maryellenae,1985,n,polygon
Eurolophosaurus nanuzae,Eurolophosaurus nanuzae,1981,n,polygon
Euryoryzomys lamia,Euryoryzomys lamia,1901,s,polygon
Euscarthmus rufomarginatus,Euscarthmus rufomarginatus,1868,s,polygon
Galea flavidens,Galea flavidens,1835,s,polygon
Geositta poeciloptera,Geositta poeciloptera,1830,s,polygon
Guyramemua affine,Guyramemua affine,1856,s,polygon
Gyldenstolpia planaltensis,Gyldenstolpia planaltensis,1972,s,buffer
Gymnodactylus amarali,Gymnodactylus amarali,1925,n,polygon
Gymnodactylus guttulatus,Gymnodactylus guttulatus,1982,n,buffer
Helicops boitata*,Helicops boitata,2019,s,buffer
Helicops gomesi*,Helicops gomesi,1921,s,polygon
Helicops phantasma*,Helicops phantasma,2021,s,polygon
Herpsilochmus longirostris,Herpsilochmus longirostris,1868,s,polygon
Heterodactylus lundii,Heterodactylus lundii,1862,n,polygon
Holochilus sciureus,Holochilus sciureus,1842,s,polygon
Hoplocercus spinosus,Hoplocercus spinosus,1843,n,polygon
Hydropsalis candicans,Hydropsalis candicans,1867,s,polygon
Hylaeamys acritus,Hylaeamys acritus,2005,s,OUT
Hylodes otavioi,Hylodes otavioi,1983,n,polygon
Ischnocnema penaxavantinho,Ischnocnema penaxavantinho,2007,n,polygon
Juscelinomys candango,Juscelinomys candango,1965,s,OUT
Juscelinomys huanchacae,Juscelinomys huanchacae,1999,s,OUT
Kentropyx paulensis,Kentropyx paulensis,1893,n,polygon
Kentropyx vanzoi,Kentropyx vanzoi,1980,n,polygon
Kerodon acrobata,Kerodon acrobata,1997,s,polygon
Knipolegus franciscanus,Knipolegus franciscanus,1928,s,polygon
Kunsia tomentosus,Kunsia tomentosus,1830,s,polygon
Laterallus xenopterus,Laterallus xenopterus,1934,s,polygon
Leposternon cerradensis,Leposternon cerradensis,2008,n,buffer
Leposternon maximus,Leposternon maximus,2011,n,buffer
Leposternon mineiro*,Leposternon mineiro,2018,s,buffer
Leptodactylus brevipes*,Leptodactylus brevipes,1887,s,polygon
Leptodactylus camaquara,Leptodactylus camaquara,1978,n,polygon
Leptodactylus cunicularius,Leptodactylus cunicularius,1978,n,polygon
Leptodactylus furnarius,Leptodactylus furnarius,1978,n,polygon
Leptodactylus kilombo*,Leptodactylus kilombo,2020,s,polygon
Leptodactylus pustulatus,Leptodactylus pustulatus,1970,n,polygon
Leptodactylus sertanejo,Leptodactylus sertanejo,2007,n,polygon
Leptodactylus tapiti,Leptodactylus tapiti,1978,n,buffer
Liotyphlops schubarti,Liotyphlops schubarti,1948,n,buffer
Liotyphlops taylori*,Liotyphlops taylori,2018,s,buffer
Lonchophylla bokermanni,Lonchophylla bokermanni,1978,s,polygon
Lonchophylla dekeyseri,Lonchophylla dekeyseri,1983,s,polygon
Lycalopex vetulus,Lycalopex vetulus,1842,s,polygon
Lygophis paucidens,Lygophis paucidens,1953,n,polygon
Lysapsus caraya,Lysapsus caraya,1964,n,polygon
Manciola guaporicola,Manciola guaporicola,1935,n,polygon
Melanopareia torquata,Melanopareia torquata,1831,s,polygon
Micrablepharus atticolus,Micrablepharus atticolus,1996,n,polygon
Microakodontomys transitorius,Microakodontomys transitorius,1993,s,buffer
Poospiza cinerea,Microspingus cinereus,1850,s,polygon
Micrurus brasiliensis,Micrurus brasiliensis,1967,n,polygon
Micrurus tricolor,Micrurus tricolor,1956,n,polygon
Monodelphis kunsi,Monodelphis kunsi,1975,s,polygon
Monodelphis sanctaerosae,Monodelphis sanctaerosae,2012,s,buffer
Myiothlypis leucophrys,Myiothlypis leucophrys,1868,s,polygon
Neothraupis fasciata,Neothraupis fasciata,1823,s,polygon
Nothura minor,Nothura minor,1825,s,polygon
Nyctiprogne vielliardi,Nyctiprogne vielliardi,1994,s,polygon
Nystalus striatipectus,Nystalus striatipectus,1854,s,polygon
Odontophrynus cultripes,Odontophrynus cultripes,1862,n,polygon
Odontophrynus juquinha*,Odontophrynus juquinha,2017,s,polygon
Odontophrynus monachus,Odontophrynus monachus,2012,n,buffer
Oecomys cleberi,Oecomys cleberi,1981,s,polygon
Oligoryzomys moojeni,Oligoryzomys moojeni,2005,s,polygon
Oligoryzomys rupestris,Oligoryzomys rupestris,2005,s,buffer
Ololygon canastrensis,Ololygon canastrensis,1982,n,polygon
Ololygon centralis,Ololygon centralis,1996,n,polygon
Ololygon goya*,Ololygon goya,2018,s,buffer
Ololygon machadoi,Ololygon machadoi,1973,n,polygon
Ololygon pombali,Ololygon pombali,2013,n,buffer
Ololygon skaios,Ololygon skaios,2010,n,polygon
Oreobates antrum*,Oreobates antrum,2018,s,buffer
Oreobates heterodactylus,Oreobates heterodactylus,1937,n,polygon
Oreobates remotus,Oreobates remotus,2012,n,buffer
Oxymycterus delator,Oxymycterus delator,1903,s,polygon
Oxymycterus itapeby,Oxymycterus itapeby,2019,s,buffer
Paroaria baeri,Paroaria baeri,1907,s,polygon
Penelope ochrogaster,Penelope ochrogaster,1870,s,polygon
Phaethornis nattereri,Phaethornis nattereri,1887,s,polygon
Phalotris cerradensis*,Phalotris cerradensis,2020,s,buffer
Phalotris concolor,Phalotris concolor,1994,n,polygon
Phalotris labiomaculatus,Phalotris labiomaculatus,2002,n,polygon
Phalotris lativittatus,Phalotris lativittatus,1994,n,polygon
Phalotris matogrossensis,Phalotris matogrossensis,2005,n,polygon
Phalotris mertensi,Phalotris mertensi,1955,n,polygon
Phalotris multipunctatus,Phalotris multipunctatus,1994,n,buffer
Phalotris nasutus,Phalotris nasutus,1915,n,polygon
Phasmahyla jandaia,Phasmahyla jandaia,1978,n,polygon
Philodryas livida,Philodryas livida,1923,n,polygon
Philodryas mattogrossensis,Philodryas mattogrossensis,1898,n,polygon
Phyllomyias reiseri,Phyllomyias reiseri,1905,s,polygon
Phyllomys brasiliensis,Phyllomys brasiliensis,1840,s,polygon
Phyllomys centralis,Phyllomys centralis,2018,s,buffer
Phylloscartes roquettei,Phylloscartes roquettei,1928,s,polygon
Physalaemus atim*,Physalaemus atim,2015,s,polygon
Physalaemus centralis,Physalaemus centralis,1962,n,polygon
Physalaemus claptoni*,Physalaemus claptoni,2020,s,buffer
Physalaemus deimaticus,Physalaemus deimaticus,1988,n,polygon
Physalaemus evangelistai,Physalaemus evangelistai,1967,n,polygon
Physalaemus marmoratus,Physalaemus marmoratus,1862,n,polygon
Physalaemus nattereri,Physalaemus nattereri,1863,n,polygon
Pithecopus araguaius*,Pithecopus araguaius,2017,s,buffer
Pithecopus ayeaye,Pithecopus ayeaye,1966,n,polygon
Pithecopus azureus,Pithecopus azureus,1862,n,polygon
Pithecopus centralis,Pithecopus centralis,1965,n,polygon
Pithecopus megacephalus,Pithecopus megacephalus,1926,n,polygon
Pithecopus oreades,Pithecopus oreades,2002,n,polygon
Placosoma cipoense,Placosoma cipoense,1966,n,buffer
Polystictus superciliaris,Polystictus superciliaris,1831,s,polygon
Porphyrospiza caerulescens,Porphyrospiza caerulescens,1830,s,polygon
Pristimantis dundeei,Pristimantis dundeei,1999,n,polygon
Pristimantis moa*,Pristimantis moa,2020,s,polygon
Pristimantis ventrigranulosus,Pristimantis ventrigranulosus,2012,n,polygon
Proceratophrys bagnoi,Proceratophrys bagnoi,2013,n,buffer
Proceratophrys branti,Proceratophrys branti,2013,n,polygon
Proceratophrys carranca,Proceratophrys carranca,2013,n,buffer
Proceratophrys cururu,Proceratophrys cururu,1998,n,polygon
Proceratophrys dibernardoi,Proceratophrys dibernardoi,2013,n,polygon
Proceratophrys goyana,Proceratophrys goyana,1937,n,polygon
Proceratophrys huntingtoni,Proceratophrys huntingtoni,2012,n,buffer
Proceratophrys moratoi,Proceratophrys moratoi,1980,n,polygon
Proceratophrys rotundipalpebra,Proceratophrys rotundipalpebra,2013,n,polygon
Proceratophrys salvatori,Proceratophrys salvatori,1996,n,polygon
Proceratophrys strussmannae,Proceratophrys strussmannae,2011,n,polygon
Proceratophrys vielliardi,Proceratophrys vielliardi,2011,n,polygon
Pseudis tocantins,Pseudis tocantins,1998,n,polygon
Pseudopaludicola atragula*,Pseudopaludicola atragula,2014,s,polygon
Pseudopaludicola coracoralinae*,Pseudopaludicola coracoralinae,2020,s,buffer
Pseudopaludicola facureae*,Pseudopaludicola facureae,2013,s,polygon
Pseudopaludicola ibisoroca*,Pseudopaludicola ibisoroca,2016,s,buffer
Pseudopaludicola jazmynmcdonaldae*,Pseudopaludicola jazmynmcdonaldae,2019,s,buffer
Pseudopaludicola mineira*,Pseudopaludicola mineira,1994,s,buffer
Pseudopaludicola ternetzi*,Pseudopaludicola ternetzi,1937,s,polygon
Psilops seductus*,Psilops seductus,2017,s,buffer
Pyrrhura pfrimeri,Pyrrhura pfrimeri,1920,s,polygon
Rhachidelus brazili,Rhachidelus brazili,1908,n,polygon
Rhachisaurus brachylepis,Rhachisaurus brachylepis,1974,n,polygon
Rhinella cerradensis,Rhinella cerradensis,2007,n,polygon
Rhinella inopina,Rhinella inopina,2012,n,polygon
Rhinella ocellata,Rhinella ocellata,1858,n,polygon
Rhinella rubescens,Rhinella rubescens,1925,n,polygon
Rhinella scitula,Rhinella scitula,2003,n,polygon
Rhinella sebbeni*,Rhinella sebbeni,2015,s,polygon
Rhinella veredas,Rhinella veredas,2007,n,polygon
Rhipidomys ipukensis,Rhipidomys ipukensis,2011,s,polygon
Rhipidomys macrurus,Rhipidomys macrurus,1855,s,polygon
Saltatricula atricollis,Saltatricula atricollis,1817,s,polygon
Salvator duseni,Salvator duseni,1910,n,polygon
Scinax cabralensis,Scinax cabralensis,2007,n,buffer
Scinax constrictus,Scinax constrictus,2005,n,polygon
Scinax curicica,Scinax curicica,2004,n,polygon
Scinax haddadorum*,Scinax haddadorum,2016,s,polygon
Scinax maracaya,Scinax maracaya,1980,n,polygon
Julianus pinimus,Julianus pinimus,1973,n,buffer
Scinax rogerioi,Scinax rogerioi,2009,n,polygon
Scinax rossaferesae*,Scinax rossaferesae,2016,s,polygon
Scinax rupestris*,Scinax rupestris,2015,s,buffer
Scinax tigrinus,Scinax tigrinus,2010,n,polygon
Scytalopus novacapitalis,Scytalopus novacapitalis,1958,s,polygon
Siagonodon acutirostris,Siagonodon acutirostris,2011,n,buffer
Simophis rhinostoma,Simophis rhinostoma,1837,n,polygon
Sporophila nigrorufa,Sporophila nigrorufa,1837,s,polygon
Stenocercus albolineatus*,Stenocercus albolineatus,2015,s,polygon
Stenocercus canastra*,Stenocercus canastra,2019,s,buffer
Stenocercus quinarius,Stenocercus quinarius,2006,n,polygon
Stenocercus sinesaccus,Stenocercus sinesaccus,2005,n,polygon
Synallaxis simoni,Synallaxis simoni,1907,s,polygon
Syndactyla dimidiata,Syndactyla dimidiata,1859,s,polygon
Taoniscus nanus,Taoniscus nanus,1815,s,polygon
Thalpomys cerradensis,Thalpomys cerradensis,1990,s,polygon
Thalpomys lasiotis,Thalpomys lasiotis,1916,s,polygon
Thamnodynastes rutilus,Thamnodynastes rutilus,1942,n,polygon
Thoropa megatympanum,Thoropa megatympanum,1984,n,polygon
Thrichomys apereoides,Thrichomys apereoides,1839,s,polygon
Thrichomys pachyurus,Thrichomys pachyurus,1845,s,polygon
Thylamys velutinus,Thylamys velutinus,1842,s,polygon
Trachycephalus mambaiensis,Trachycephalus mambaiensis,2009,n,polygon
Trilepida brasiliensis,Trilepida brasiliensis,1949,n,polygon
Trilepida fuliginosa,Trilepida fuliginosa,2006,n,polygon
Trilepida jani,Trilepida jani,2012,n,polygon
Trilepida koppesi,Trilepida koppesi,1955,n,polygon
Trinomys moojeni,Trinomys moojeni,1992,s,polygon
Tropidophis preciosus,Tropidophis preciosus,2012,n,buffer
Tropidurus callathelys,Tropidurus callathelys,1998,n,OUT
Tropidurus chromatops,Tropidurus chromatops,1998,n,OUT
Tropidurus itambere,Tropidurus itambere,1987,n,polygon
Tropidurus montanus,Tropidurus montanus,1987,n,polygon
Tropidurus oreadicus,Tropidurus oreadicus,1987,n,polygon
Tupinambis matipu*,Tupinambis matipu,2018,s,polygon
Tupinambis quadrilineatus,Tupinambis quadrilineatus,1997,n,polygon
Uropelia campestris,Uropelia campestris,1825,s,polygon
Vanzosaura savanicola*,Vanzosaura savanicola,2014,s,polygon
Xenodon matogrossensis,Xenodon matogrossensis,1993,n,polygon
Xenodon nattereri,Xenodon nattereri,1867,n,polygon