species,rangesize
Hylaeamys acritus,"63007"
Juscelinomys huanchacae,"1201"
Bachia psamophila,"375"
Pseudopaludicola coracoralinae*,"731"
Dendropsophus rhea,"420"
Boana stenocephala,"712"
Pseudopaludicola jazmynmcdonaldae*,"409"
Apostolepis phillipsae*,"736"
Tropidurus chromatops,"1787"
Tropidurus callathelys,"877"
Proceratophrys cururu,"2291"
Scinax curicica,"19813"
Apostolepis kikoi*,"1240"
Calassomys apicalis,"584"
Bachia cacerensis,"365"
Liotyphlops schubarti,"709"
Proceratophrys strussmannae,"236"
Physalaemus deimaticus,"2352"
Gymnodactylus guttulatus,"362"
Physalaemus evangelistai,"5445"
Bokermannohyla napolii,"904"
Pseudopaludicola atragula*,"12616"
Alopoglossus collii*,"1112"
Scinax pinimus,"719"
Amphisbaena sanctaeritae,"602"
Physalaemus claptoni*,"360"
Oreobates remotus,"933"
Helicops boitata*,"365"
Phalotris multipunctatus,"1055"
Pseudopaludicola mineira*,"722"
Phyllomys centralis,"1334"
Proceratophrys vielliardi,"21126"
Pseudis tocantins,"304291"
Proceratophrys goyana,"100782"
Proceratophrys moratoi,"226403"
Proceratophrys rotundipalpebra,"376"
Proceratophrys salvatori,"28016"
Rhachisaurus brachylepis,"28584"
Rhinella cerradensis,"611704"
Rhinella inopina,"54769"
Rhinella ocellata,"1659819"
Pseudopaludicola facureae*,"64702"
Pseudopaludicola ternetzi*,"1068878"
Pyrrhura pfrimeri,"13772"
Rhachidelus brazili,"1521523"
Rhipidomys ipukensis,"34446"
Rhipidomys macrurus,"1976730"
Saltatricula atricollis,"4504410"
Salvator duseni,"440647"
Rhinella rubescens,"724425"
Rhinella scitula,"77788"
Rhinella sebbeni*,"14562"
Rhinella veredas,"86363"
Scinax haddadorum*,"541"
Scinax machadoi,"25000"
Scinax maracaya,"9703"
Scinax rogerioi,"153012"
Scinax canastrensis,"29866"
Scinax centralis,"11094"
Scinax constrictus,"1067899"
Simophis rhinostoma,"1421441"
Sporophila nigrorufa,"107707"
Stenocercus albolineatus*,"138504"
Stenocercus quinarius,"48388"
Scinax rossaferesae*,"4627"
Scinax skaios,"38789"
Scinax tigrinus,"44500"
Scytalopus novacapitalis,"89692"
Taoniscus nanus,"1308726"
Thalpomys cerradensis,"957821"
Thalpomys lasiotis,"194904"
Thamnodynastes rutilus,"647749"
Stenocercus sinesaccus,"93473"
Guyramemua affine,"2385983"
Synallaxis simoni,"61720"
Syndactyla dimidiata,"1196783"
Heterodactylus lundii,"34452"
Holochilus sciureus,"668490"
Hoplocercus spinosus,"2749462"
Hydropsalis candicans,"1108625"
Gymnodactylus amarali,"609460"
Helicops gomesi*,"413583"
Helicops phantasma*,"88053"
Herpsilochmus longirostris,"2359869"
Kerodon acrobata,"6089"
Knipolegus franciscanus,"250655"
Kunsia tomentosus,"3560689"
Laterallus xenopterus,"835712"
Hylodes otavioi,"375"
Ischnocnema penaxavantinho,"45228"
Kentropyx paulensis,"892348"
Kentropyx vanzoi,"668452"
Leptodactylus kilombo*,"32359"
Leptodactylus pustulatus,"1805011"
Leptodactylus sertanejo,"1955949"
Lonchophylla bokermanni,"33611"
Leptodactylus brevipes*,"207024"
Leptodactylus camaquara,"12495"
Leptodactylus cunicularius,"42533"
Leptodactylus furnarius,"1856186"
Manciola guaporicola,"1791497"
Melanopareia torquata,"3451937"
Micrablepharus atticolus,"1165723"
Micrurus brasiliensis,"626550"
Lonchophylla dekeyseri,"1888936"
Lycalopex vetulus,"2865103"
Lygophis paucidens,"2337650"
Lysapsus caraya,"36218"
Nothura minor,"1222422"
Nyctiprogne vielliardi,"47687"
Nystalus striatipectus,"263013"
Odontophrynus cultripes,"602779"
Micrurus tricolor,"197935"
Monodelphis kunsi,"3347924"
Myiothlypis leucophrys,"1694948"
Neothraupis fasciata,"4017704"
Oxymycterus delator,"2415453"
Paroaria baeri,"83135"
Penelope ochrogaster,"1054646"
Phaethornis nattereri,"2109777"
Odontophrynus juquinha*,"43994"
Oecomys cleberi,"833008"
Oligoryzomys moojeni,"297359"
Oreobates heterodactylus,"16557"
Phalotris mertensi,"634842"
Phalotris nasutus,"1511881"
Phasmahyla jandaia,"11924"
Philodryas livida,"388737"
Phalotris concolor,"17642"
Phalotris labiomaculatus,"49626"
Phalotris lativittatus,"122868"
Phalotris matogrossensis,"841607"
Physalaemus atim*,"583"
Physalaemus centralis,"1826841"
Philodryas mattogrossensis,"724317"
Phyllomyias reiseri,"750210"
Phyllomys brasiliensis,"2411"
Phylloscartes roquettei,"240589"
Bachia geralista,"26232"
Bachia oxyrhina,"309"
Barycholos ternetzi,"724474"
Boana buriti,"15413"
Atractus stygius*,"115675"
Augastes scutatus,"53428"
Bachia bresslaui,"535404"
Bachia didactyla,"6466"
Bokermannohyla alvarengai,"28510"
Bokermannohyla ibitiguara,"1499"
Bokermannohyla nanuzae,"9366"
Bokermannohyla pseudopseudis,"19647"
Boana caiapo*,"262878"
Boana cipoensis,"7857"
Boana goiana,"35423"
Boana lundii,"988264"
Bothrops itapetiningae,"675437"
Bothrops marmoratus,"383515"
Bothrops moojeni,"2686680"
Bothrops pauloensis,"1776108"
Bokermannohyla sagarana,"63"
Bokermannohyla sapiranga,"32737"
Bokermannohyla saxicola,"33627"
Bokermannohyla sazimai,"9364"
Celeus obrieni,"825273"
Cercomacra ferdinandi,"269082"
Cerradomys marinhus,"291448"
Cerradomys scotti,"2281453"
Callithrix penicillata,"1301874"
Calomys tocantinsi,"155446"
Carterodon sulcidens,"1099681"
Clibanornis rectirostris,"1678654"
Clyomys laticeps,"1373496"
Coleodactylus brachystoma,"477642"
Colobosaura modesta,"3352590"
Charitospiza eucosma,"3270074"
Chiasmocleis albopunctata,"2062226"
Chironius brazili*,"1108760"
Cinclodes espinhacensis,"2941"
Ctenomys nattereri,"195476"
Cyanocorax cristatellus,"4033939"
Dendropsophus anataliasiasi,"400550"
Dendropsophus araguaya,"2451"
Conothraupis mesoleuca,"144734"
Coryphaspiza melanotis,"3576856"
Crossodactylus trachystomus,"33530"
Ctenomys bicolor,"108826"
Drymoluber brazili,"3738607"
Elachistocleis matogrosso,"158207"
Embernagra longicauda,"218284"
Enyalius capetinga*,"2536"
Dendropsophus cruzi,"944655"
Dendropsophus elianeae,"980367"
Dendropsophus jimi,"828098"
Dendropsophus rubicundulus,"1479361"
Euryoryzomys lamia,"45977"
Euscarthmus rufomarginatus,"3904841"
Galea flavidens,"1324021"
Geositta poeciloptera,"1987612"
Epicrates crassus,"4378535"
Epictia clinorostris*,"28685"
Erythrolamprus maryellenae,"1096089"
Eurolophosaurus nanuzae,"21992"
Pithecopus araguaius*,"1108"
Amphisbaena filiformis*,"755"
Microakodontomys transitorius,"733"
Apostolepis christineae,"367"
Amphisbaena saxosa,"375"
Odontophrynus monachus,"358"
Cerradomys akroai,"748"
Pseudopaludicola ibisoroca*,"726"
Ameivula jalapensis,"745"
Ameivula mumbuca,"747"
Amphisbaena neglecta,"367"
Tropidophis preciosus,"719"
Apostolepis lineata,"367"
Scinax goya*,"368"
Scinax pombali,"891"
Columbina cyanopis,"2172"
Amphisbaena steindachneri,"1477"
Proceratophrys bagnoi,"926"
Proceratophrys carranca,"363"
Apostolepis cerradoensis,"370"
Amphisbaena crisae,"1479"
Atractus edioi,"370"
Proceratophrys huntingtoni,"1102"
Adenomera cotuba*,"206241"
Adenomera saci,"731210"
Psilops seductus*,"737"
Ameerega berohoka,"110480"
Ameerega braccata,"600"
Ameerega flavopicta,"868222"
Ameerega picta,"5921"
Alectrurus tricolor,"2797153"
Alipiopsitta xanthops,"2950314"
Allobates brunneus,"373"
Allobates goianus,"16216"
Amphisbaena kraoh,"14095"
Amphisbaena leeseri,"141174"
Amphisbaena silvestrii,"895546"
Amphisbaena talisiae,"103006"
Ameivula xacriaba*,"42875"
Amphisbaena anaemariae,"346771"
Amphisbaena bedai,"1543"
Amphisbaena cuiabana,"30163"
Apostolepis assimilis*,"1601004"
Apostolepis barrioi*,"535264"
Apostolepis flavotorquata,"1256330"
Apostolepis goiasensis,"470835"
Anolis meridionalis,"2579006"
Antilophia galeata,"2692714"
Aplastodiscus lutzorum*,"20219"
Apostolepis albicollaris,"52589"
Arremon flavirostris,"1473172"
Asthenes luizae,"24900"
Atractus albuquerquei,"2711519"
Atractus pantostictus*,"940260"
Apostolepis longicaudata,"27040"
Apostolepis nelsonjorgei,"73372"
Apostolepis polylepis,"108297"
Apostolepis sanctaeritae*,"673293"
Apostolepis intermedia,"1425"
Bokermannohyla ravida,"361"
Monodelphis sanctaerosae,"734"
Juscelinomys candango,"366"
Ameiva jacuba,"1264"
Amphisbaena absaberi,"366"
Boana jaguariaivensis,"1041"
Boana ericae,"963"
Apostolepis striata,"371"
Amphisbaena acrobeles,"374"
Siagonodon acutirostris,"1494"
Boana botumirim,"364"
Elachistocleis bumbameuboi,"757"
Oreobates antrum*,"1286"
Bokermannohyla izecksohni*,"351"
Apostolepis tertulianobeui*,"1453"
Akodon lindberghi,"2844"
Stenocercus canastra*,"690"
Crossodactylus franciscanus*,"714"
Amphisbaena brevis,"368"
Amphisbaena mebengokre*,"365"
Dendropsophus tritaeniatus,"1460"
Placosoma cipoense,"359"
Leposternon maximus,"853"
Oligoryzomys rupestris,"1470"
Scinax cabralensis,"725"
Leposternon cerradensis,"361"
Apostolepis adhara*,"371"
Apostolepis vittata,"1474"
Leptodactylus tapiti,"369"
Chiasmocleis centralis,"368"
Dendropsophus cerradensis,"714"
Ameiva parecis,"372"
Apostolepis serrana,"371"
Akodon kadiweu,"356"
Atractus spinalis,"763"
Liotyphlops taylori*,"367"
Gyldenstolpia planaltensis,"1104"
Scinax rupestris*,"816"
Oxymycterus itapeby,"1045"
Ameivula cipoensis*,"1157"
Phalotris cerradensis*,"368"
Amphisbaena maranhensis,"377"
Amphisbaena carli,"1478"
Bachia micromela,"376"
Leposternon mineiro*,"726"
Amphisbaena persephone*,"370"
Trachycephalus mambaiensis,"81510"
Trilepida brasiliensis,"1503963"
Trilepida fuliginosa,"453998"
Trilepida jani,"19461"
Thoropa megatympanum,"35245"
Thrichomys apereoides,"362360"
Thrichomys pachyurus,"762797"
Thylamys velutinus,"472911"
Tropidurus oreadicus,"2773708"
Tupinambis matipu*,"701967"
Tupinambis quadrilineatus,"1572963"
Uropelia campestris,"4642794"
Trilepida koppesi,"558325"
Trinomys moojeni,"1403"
Tropidurus itambere,"1456252"
Tropidurus montanus,"84788"
Vanzosaura savanicola*,"112323"
Xenodon matogrossensis,"213601"
Xenodon nattereri,"1984447"
Pithecopus centralis,"105166"
Pithecopus megacephalus,"53181"
Pithecopus oreades,"82568"
Polystictus superciliaris,"442086"
Physalaemus marmoratus,"1228199"
Physalaemus nattereri,"1987481"
Pithecopus ayeaye,"72110"
Pithecopus azureus,"2392121"
Pristimantis ventrigranulosus,"13038"
Proceratophrys branti,"151905"
Proceratophrys dibernardoi,"66603"
Microspingus cinereus,"1081620"
Porphyrospiza caerulescens,"3175252"
Pristimantis dundeei,"113765"
Pristimantis moa*,"29032"
