binomial,3,4,9,11,12,15,20,21,23,24,25,29,30,33,39,40,41,46,47,48,62
Adenomera cotuba*,19332,85545,253,2768,9320,47375,230,7434,,393,361,256,75,2301,8504,258,1805,41,0,6,577
Adenomera saci,72595,222286,730,41563,43555,183797,1273,28060,3,2211,1307,378,90,5188,41743,413,11055,6,1,1,509
Akodon kadiweu,233,89,,0,0,26,,8,,,0,0,,,0,,0,,,,
Akodon lindberghi,116,197,1,7,232,249,,49,,8,7,19,,8,1,,5,1,0,0,
Alectrurus tricolor,146487,216328,15012,30525,42544,429601,33311,97358,,5843,2480,450,312,12317,97197,,31566,1856,1595,44,451
Alipiopsitta xanthops,210969,525185,11628,57366,104641,469436,21593,96274,3,5115,4132,1315,292,14197,125825,413,35977,1670,675,80,1316
Allobates brunneus,51,132,,0,0,129,,7,,,1,,,50,1,,3,,,,
Allobates goianus,2643,6355,8,39,1389,3343,0,929,,105,82,1,40,565,475,,185,,,,0
Alopoglossus collii*,454,75,0,1,14,562,,,,2,2,,,0,,,1,,,,
Ameerega berohoka,11952,26576,220,1749,1636,45639,111,5814,,114,180,60,0,267,9151,,2309,,,,194
Ameerega braccata,97,376,0,2,0,107,,11,,2,3,,,0,0,,1,,,,
Ameerega flavopicta,62207,156424,6026,35231,28003,171841,916,38808,,2868,1414,578,187,7670,21379,382,8887,1215,163,10,2
Ameerega picta,1737,524,,39,14,1292,,209,,6,2,0,1,1,56,,72,,,,
Ameiva jacuba,40,242,0,103,488,189,6,16,,,1,,,1,165,,12,,,,1
Ameiva parecis,202,62,,1,58,44,,,,,2,,,0,,,3,,,,
Ameivula cipoensis*,76,137,0,8,92,63,,92,,1,0,204,,0,0,,0,,,,
Ameivula jalapensis,18,62,,37,625,0,,0,,,0,0,,2,,,0,,,,
Ameivula mumbuca,96,252,,38,339,11,,6,,5,1,,,0,0,,0,,,,
Ameivula xacriaba*,980,24361,81,709,12475,1228,,571,,4,88,0,,19,915,,582,30,0,2,1
Amphisbaena absaberi,14,51,0,16,36,171,,1,,0,,,,0,,,0,,,,
Amphisbaena acrobeles,3,89,,56,224,,,,,,0,,,2,0,,0,,,,
Amphisbaena anaemariae,31915,42926,2605,5664,2880,134153,3281,24275,,1950,521,46,78,3774,21116,,8906,33,68,0,49
Amphisbaena bedai,313,2,0,41,1,1050,0,131,,2,1,,,1,2,,1,,,,
Amphisbaena brevis,66,221,0,0,0,61,,9,,0,0,,,8,0,,1,,,,
Amphisbaena carli,42,571,5,29,390,11,,54,,,11,,,1,270,,93,1,,,0
Amphisbaena crisae,167,249,,457,301,180,0,8,,3,3,,,37,25,,1,,,,0
Amphisbaena cuiabana,2031,5806,30,71,505,2566,26,362,,56,63,,2,40,1817,,366,,,,23
Amphisbaena filiformis*,108,254,0,3,2,233,,22,,10,7,1,,30,4,,4,,,,
Amphisbaena kraoh,1455,6589,0,458,3933,679,0,81,3,11,14,0,,32,365,4,52,,,,
Amphisbaena leeseri,18772,9121,1569,2859,964,57214,1090,8907,,312,81,1,2,223,6099,,2110,,,,
Amphisbaena maranhensis,7,317,,1,13,12,,24,,1,1,,,2,0,,0,,,,
Amphisbaena mebengokre*,26,94,,2,0,196,,40,,,1,,,4,1,,0,,,,
Amphisbaena neglecta,120,155,0,1,0,68,,14,,6,1,,,0,1,,1,,,,
Amphisbaena persephone*,3,189,0,2,82,1,,16,,,1,,,,48,,27,,,,0
Amphisbaena sanctaeritae,83,5,7,9,0,42,178,251,,8,1,,,4,5,,6,0,1,0,
Amphisbaena saxosa,10,31,,0,,3,,0,,,0,,,,,,,,,,
Amphisbaena silvestrii,64765,119227,471,34054,17607,117763,179,13968,,706,979,64,96,2631,48675,173,10444,,,,420
Amphisbaena steindachneri,72,128,,0,0,67,,16,,0,2,,,0,,,0,,,,
Amphisbaena talisiae,12181,20688,262,504,5261,31452,363,7833,,1187,402,12,70,1136,7108,,2619,12,1,0,1
Anolis meridionalis,184453,333241,10012,56366,76213,439105,32981,93572,3,5424,3317,672,264,12261,120140,380,34749,1786,1521,81,1315
Antilophia galeata,194934,517898,15933,58875,105422,485123,33209,110821,18,6290,4345,2023,307,14596,128407,413,37337,2005,1522,103,1316
Aplastodiscus lutzorum*,2497,5541,11,109,2595,3941,,1548,,840,226,6,7,145,2261,,540,1,0,,0
Apostolepis adhara*,29,220,,0,3,60,,1,,1,7,,,49,0,,0,,,,
Apostolepis albicollaris,7338,8722,159,187,1787,17227,35,4811,,891,204,5,49,1143,3641,,2338,7,4,0,0
Apostolepis assimilis*,103258,137208,17764,17954,27697,349389,33153,92540,,5602,1783,2005,160,9686,69475,,24803,1871,1598,45,303
Apostolepis barrioi*,23500,6579,6898,6647,781,93323,30131,32877,,2009,232,0,16,3766,13566,,5286,327,1417,33,
Apostolepis cerradoensis,72,170,,0,4,32,,3,,1,2,,,85,,,,,,,
Apostolepis christineae,133,167,,1,1,55,,7,,,2,,,0,,,0,,,,
Apostolepis flavotorquata,97295,254344,4915,47108,45577,283299,25839,68664,,3957,2104,638,167,8900,70807,380,22365,1417,1091,29,895
Apostolepis goiasensis,43084,55068,2364,29330,3463,170348,16526,32045,,2363,669,46,83,4843,25037,156,10618,53,470,7,57
Apostolepis intermedia,124,42,14,36,311,380,0,57,,4,1,,,6,27,,26,,,,0
Apostolepis kikoi*,148,179,0,7,4,789,1,6,,1,1,,,84,4,,18,,,,
Apostolepis lineata,127,137,0,1,0,75,,14,,6,1,,0,1,3,,1,,,,
Apostolepis longicaudata,2085,10848,1,853,10111,483,0,215,,13,24,0,,43,577,13,63,,,,
Apostolepis nelsonjorgei,6375,32272,10,611,4672,9650,,740,,52,107,21,10,600,514,2,162,,,,0
Apostolepis phillipsae*,101,70,1,25,40,186,,,,2,,,,3,0,,1,,,,
Apostolepis polylepis,9135,55125,13,1867,24572,2382,0,1385,3,31,466,9,,213,8738,29,874,2,,1,79
Apostolepis sanctaeritae*,54571,219612,5409,25248,52387,166614,415,36141,3,2690,1636,1100,156,5727,31828,232,9590,337,47,63,813
Apostolepis serrana,15,121,0,0,2,107,,2,,1,1,,,0,0,,0,,,,
Apostolepis striata,118,19,0,0,0,36,,1,,3,7,,,0,163,,16,,,,
Apostolepis tertulianobeui*,114,292,3,178,2,254,0,65,,124,10,,,29,25,,6,0,,,
Apostolepis vittata,249,617,0,3,2,316,,26,,7,5,,1,124,1,,3,,,,
Arremon flavirostris,109729,172179,15695,20878,39075,376923,33242,95809,,5652,2026,2106,259,11201,72338,,25492,1883,1597,44,356
Asthenes luizae,1736,8527,1025,60,1502,1650,,651,,11,38,1150,1,42,0,,1,4,0,0,
Atractus albuquerquei,150068,246983,3829,47091,28640,307317,3272,42551,,3175,2015,135,184,7616,78909,413,23050,59,76,1,500
Atractus edioi,63,182,,0,0,73,,6,,7,2,,8,29,0,,0,,,,
Atractus pantostictus*,75537,177495,10419,23342,42442,208491,29971,70398,,4780,1654,993,217,9754,38699,413,16084,1834,1583,43,436
Atractus spinalis,101,80,0,6,53,28,,19,,,0,194,,0,0,,,0,,,
Atractus stygius*,13933,10200,5,18,7640,2812,33,327,,28,140,,,53,9491,,2202,,,,105
Augastes scutatus,4097,12698,1565,126,2159,7659,,3062,,339,73,1359,14,113,19,,14,9,1,0,
Bachia bresslaui,50053,53108,3922,10142,7446,209227,3885,34710,,2191,691,110,19,2694,44080,,15354,8,1,0,300
Bachia cacerensis,15,73,,58,184,35,,,,,,,,0,,,0,,,,
Bachia didactyla,1342,3073,0,0,131,93,0,44,,5,30,,,5,1039,,300,,,,7
Bachia geralista,630,15121,26,444,7666,300,,345,,,66,,,3,1029,,468,20,,1,1
Bachia micromela,186,32,,0,,4,,0,,,0,,,,0,,0,,,,
Bachia oxyrhina,9,42,,10,247,,,,,,0,,,0,0,,,,,,
Bachia psamophila,33,189,,2,0,31,,1,,0,19,,,99,0,,0,,,,
Barycholos ternetzi,71375,192656,2441,33135,44217,193401,3573,38028,3,2709,1410,328,128,6079,43827,413,14565,566,131,6,296
Boana botumirim,82,213,0,1,51,5,,1,,,6,,,5,0,,,0,,,
Boana buriti,1230,3159,18,169,1691,3449,,1621,,115,101,5,0,94,3081,,654,11,3,0,0
Boana caiapo*,25848,51917,58,36174,1712,59823,0,3726,,160,338,,3,2293,2654,387,1728,,,,
Boana cipoensis,727,2893,258,16,363,538,,311,,6,11,468,,21,0,,0,2,0,0,
Boana ericae,121,400,1,27,354,38,,14,,3,1,,,0,3,,2,,,,
Boana goiana,4312,8819,62,199,3699,8287,0,3222,,930,300,12,8,363,4222,,1048,2,0,0,1
Boana jaguariaivensis,140,6,44,38,59,71,,42,,4,0,,,1,105,,16,0,,,
Boana lundii,84558,171360,11281,17752,34773,285786,29656,79126,,4706,1889,2034,216,9208,58510,,20516,1809,1345,32,296
Boana stenocephala,113,20,65,7,19,151,7,163,,34,3,0,1,8,68,,38,14,0,0,
Bokermannohyla alvarengai,2489,8794,1220,49,1564,2204,,996,,18,43,963,2,42,0,,1,7,0,0,
Bokermannohyla ibitiguara,152,99,1,12,336,629,3,136,,3,3,76,,13,16,,10,7,0,0,
Bokermannohyla izecksohni*,64,1,21,5,0,86,37,99,,36,0,,,0,1,,1,0,0,,
Bokermannohyla nanuzae,1011,417,49,15,149,740,,326,,9,2,458,2,2,0,,0,4,,0,
Bokermannohyla napolii,117,59,1,3,21,377,,150,,6,1,,,58,61,,33,14,2,0,
Bokermannohyla pseudopseudis,2981,9477,50,105,1956,3204,0,355,,23,45,4,46,1017,286,,93,,,,0
Bokermannohyla ravida,31,116,0,1,15,140,,23,,3,0,,,0,22,,8,2,,,
Bokermannohyla sagarana,0,8,1,3,23,0,,3,,,0,9,,,,,,,,,
Bokermannohyla sapiranga,3606,5248,219,292,2973,8827,8,3065,,773,152,2,4,445,4909,,2147,9,1,0,0
Bokermannohyla saxicola,3101,11609,1811,82,1616,2339,,1117,,26,48,1278,1,156,2,,1,10,0,0,
Bokermannohyla sazimai,1143,481,49,72,675,3480,133,1286,,31,6,40,33,35,1098,,543,123,12,1,
Bothrops itapetiningae,41559,30931,9854,9729,11661,160969,32077,52108,,3940,713,297,90,6185,35328,,15286,1341,1541,40,1
Bothrops marmoratus,34642,114003,3916,2745,23968,111993,416,27830,,2203,1116,92,118,4484,18897,0,7992,865,131,8,6
Bothrops moojeni,187488,468569,16111,59337,99005,480295,33311,109520,3,5984,3975,1443,296,14747,129852,413,37464,2003,1596,106,1316
Bothrops pauloensis,139130,183823,12921,28333,35268,402244,33311,90209,,5586,2231,419,297,11581,96962,,31211,1833,1590,43,482
Calassomys apicalis,136,203,0,8,33,5,,5,,,0,195,,1,,,,0,,,
Callithrix penicillata,71473,249647,10472,10418,54022,241542,12463,64137,19,3820,2059,2232,206,8425,54045,,17938,1861,469,78,814
Calomys tocantinsi,12679,15608,18,28664,1074,8851,,856,,20,103,,0,1445,235,201,83,,,,
Carterodon sulcidens,121521,181250,9068,23080,30668,321956,12179,63446,,3620,2177,273,265,8184,90680,,26730,1146,531,15,498
Celeus obrieni,83024,268843,555,39491,48566,133819,558,18175,3,897,1641,274,78,5213,21939,413,5793,19,0,3,349
Cercomacra ferdinandi,18743,38321,54,25341,3336,20556,0,1520,,94,255,8,0,1982,970,412,243,,,,
Cerradomys akroai,72,522,,8,102,30,,12,,1,1,,0,0,1,,0,,,,0
Cerradomys marinhus,24219,68613,1290,3339,25510,72736,1879,21886,,2146,813,255,88,2062,28457,,11089,169,36,3,573
Cerradomys scotti,177392,342066,11918,56503,81476,460902,29357,96972,3,5335,2958,1226,299,12837,117599,380,33825,1696,1109,55,1254
Charitospiza eucosma,227340,583480,16326,58543,111463,492902,32177,112440,169,6208,4879,2323,308,15077,129215,413,37441,1999,1350,100,1316
Chiasmocleis albopunctata,167018,376370,15135,57598,82766,456591,32876,103434,3,6078,3050,2271,293,14232,106067,413,31004,1987,1530,97,1201
Chiasmocleis centralis,47,84,,26,11,184,,11,,,1,,,2,0,,0,,,,
Chironius brazili*,52388,77920,13662,8113,24964,155447,31458,66833,,4787,1286,1907,148,8124,33768,,15444,1868,1598,45,2
Cinclodes espinhacensis,610,296,14,14,138,427,,256,,8,1,375,2,1,0,,0,3,,0,
Clibanornis rectirostris,116207,212063,16707,22037,46593,392452,32971,97458,,5756,2175,2180,292,11277,74496,,25645,1891,1523,43,744
Clyomys laticeps,111996,164478,13397,28322,32132,389294,33235,92716,,5310,2062,434,213,11211,73268,,26402,1844,1591,43,318
Coleodactylus brachystoma,46221,143801,467,15209,26841,149381,460,18539,3,541,1030,348,76,3376,27549,,5725,9,,2,501
Colobosaura modesta,176965,539677,10681,54603,97289,413809,20923,88304,169,4794,4387,874,250,12123,107510,413,30640,1367,670,82,1200
Columbina cyanopis,220,523,6,11,48,270,1,57,,334,14,,1,64,1,,11,0,,,
Conothraupis mesoleuca,20554,33799,302,1770,7836,26540,153,5812,,376,396,43,64,673,21413,,4793,,,,315
Coryphaspiza melanotis,177782,535393,17834,56957,99813,459473,33249,111567,169,6134,4419,2326,221,14900,97754,413,31678,2043,1595,106,1128
Crossodactylus franciscanus*,46,44,1,10,33,318,17,118,,20,1,5,,7,13,,17,8,0,0,
Crossodactylus trachystomus,2895,7602,998,91,1503,3516,,1733,,150,36,1302,8,62,8,,5,8,0,0,
Ctenomys bicolor,29920,18024,16,100,2993,4263,44,743,,125,254,,0,134,23156,,4024,,,,111
Ctenomys nattereri,10694,15064,89,576,7618,12443,4,124,,63,94,,16,123,4340,,1326,,,,79
Cyanocorax cristatellus,242689,587981,19198,59827,113249,507505,33506,118055,169,6755,4943,2327,322,15770,132611,413,38958,2043,1598,106,1316
Dendropsophus anataliasiasi,39123,113101,82,37390,5783,88337,0,6533,,270,642,11,4,3178,9882,413,3109,,,,12
Dendropsophus araguaya,146,745,19,141,6,1034,19,146,,6,14,,,2,120,,53,,,,0
Dendropsophus cerradensis,32,80,10,21,3,521,,29,,5,1,,,11,0,,1,,,,
Dendropsophus cruzi,93220,222541,941,44824,36188,232603,1598,32359,3,1636,1319,146,86,5726,44349,413,13403,1,0,,313
Dendropsophus elianeae,83063,81699,12989,14197,18432,303385,33179,79387,,5103,1360,364,203,9926,52217,,20625,1836,1590,43,213
Dendropsophus jimi,58200,46982,11124,12557,17117,224630,32796,66504,,4470,1060,325,107,8260,48368,,18890,1837,1590,43,153
Dendropsophus rhea,54,3,0,6,0,17,129,133,,19,1,,,4,26,,26,0,1,,
Dendropsophus rubicundulus,100207,435169,9608,26827,91114,264299,8443,71297,169,3982,3497,2246,208,9440,64771,341,21065,1801,278,75,823
Dendropsophus tritaeniatus,178,442,2,17,1,590,1,54,,52,6,,0,12,59,,47,,,,
Drymoluber brazili,211603,513887,17261,58249,102924,480514,33167,111763,169,6355,4499,2323,303,15071,129035,413,37786,2036,1539,104,1316
Elachistocleis bumbameuboi,24,228,0,0,6,100,,5,,6,0,,,7,0,,0,,,,
Elachistocleis matogrosso,13818,8996,64,1671,1927,23171,47,3964,,260,56,1,71,262,756,,464,,,,1
Embernagra longicauda,6489,24454,3289,142,2319,12279,,4055,,431,120,1378,14,306,20,,31,22,1,0,
Enyalius capetinga*,442,688,0,17,316,398,,211,,390,40,,0,18,9,,12,,,,
Epicrates crassus,218629,465645,18587,59539,100268,493515,33311,111515,3,6461,4043,2306,320,15115,128585,413,36981,2036,1598,106,1316
Epictia clinorostris*,3031,10303,28,1293,527,10924,,1084,,25,63,24,,137,793,,412,,,,
Erythrolamprus maryellenae,80713,281236,10276,23548,58474,269515,3236,61723,3,3684,2185,2085,197,7216,65544,18,20464,1281,201,71,904
Eurolophosaurus nanuzae,1416,4533,879,27,227,1582,,466,,24,18,725,,31,0,,0,4,,0,
Euryoryzomys lamia,7374,11052,121,100,2136,14315,46,4242,,708,206,6,41,880,2685,,1710,5,4,0,0
Euscarthmus rufomarginatus,208444,517529,8873,55726,101597,438487,10089,80299,144,4314,4267,495,233,10408,122693,413,34430,991,458,72,1316
Galea flavidens,115191,400204,5862,46700,83791,265150,1968,56438,3,3293,3231,697,222,8600,79508,413,22492,775,103,66,922
Geositta poeciloptera,173132,280353,15563,35868,55715,447700,33311,102653,,6075,2812,1834,317,12931,107535,,33654,1880,1598,46,569
Gyldenstolpia planaltensis,47,331,1,9,66,136,,33,,190,22,,,20,64,,18,,,,
Gymnodactylus amarali,54195,202936,420,26940,50495,126743,578,19902,3,1779,1152,325,85,4169,30903,413,6319,120,0,55,813
Gymnodactylus guttulatus,12,79,0,3,95,14,,9,,7,4,139,,0,,,,,,,
Helicops boitata*,94,49,0,125,34,48,,3,,,0,,,13,,,0,,,,
Helicops gomesi*,30378,12068,5990,7070,5311,103651,31010,42788,,3182,385,287,56,5209,26478,,11890,1163,1463,37,40
Helicops phantasma*,9071,26356,22,14706,1189,11232,0,1268,,53,185,2,2,776,804,372,202,,,,
Herpsilochmus longirostris,188145,405818,11921,56830,88314,444845,32443,97515,18,5357,3913,751,271,12862,120230,380,34832,1750,1491,101,1316
Heterodactylus lundii,3716,3595,2063,377,1673,15695,36,5508,,167,111,40,23,664,154,,143,57,3,0,
Holochilus sciureus,54975,237694,3073,14039,67187,109270,1719,27578,3,1759,1880,298,121,5243,41798,412,10705,813,128,62,815
Hoplocercus spinosus,189136,425266,3589,50509,76160,351022,3326,55087,3,3646,3372,402,186,7988,104740,413,28534,131,17,55,1305
Hydropsalis candicans,55135,40973,5713,12985,5993,200305,28406,40985,,2064,451,32,86,3959,32208,,10178,179,1086,20,300
Hylodes otavioi,34,41,0,2,41,20,,37,,1,0,40,,0,0,,0,,,,
Ischnocnema penaxavantinho,5302,5335,716,434,1875,15755,31,4421,,244,75,,1,968,6071,,2453,331,62,3,0
Juscelinomys candango,16,73,,6,39,16,,17,,168,12,,,19,0,,0,,,,
Kentropyx paulensis,79662,142142,6297,30805,21268,264306,30328,68322,,4335,1628,421,173,7727,59089,18,21103,1554,1454,36,293
Kentropyx vanzoi,72855,120131,2214,19111,17114,153783,487,17773,,779,1077,83,96,2013,58991,,13393,,,,500
Kerodon acrobata,291,3217,0,23,193,2088,,164,,12,5,47,,37,10,,6,,,,0
Knipolegus franciscanus,10851,89047,3454,2596,28506,43214,25,14657,,563,787,554,38,851,15088,,3768,114,40,7,616
Kunsia tomentosus,163917,179289,11332,33063,30558,395361,32689,84570,,5184,2042,399,248,10723,100577,,31070,1746,1448,40,501
Laterallus xenopterus,69389,142514,9012,13375,35544,275448,26499,64552,,3820,1552,596,168,8294,52632,,18769,1499,1058,27,704
Leposternon cerradensis,29,23,2,15,0,232,1,16,,,4,,,15,6,,19,,,,
Leposternon maximus,19,433,0,10,289,72,,20,,,1,,,9,0,,,0,,,
Leposternon mineiro*,45,198,6,11,32,269,,102,,31,8,,,8,9,,7,,0,,
Leptodactylus brevipes*,27237,51965,129,1200,2757,38892,13,7232,,290,470,52,10,687,29206,,5259,,,,96
